<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>450</MaxTemperature>
<C1>-5480</C1>
<C2>647.12</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>751</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-375">acetic anhydride</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<C1>36600</C1>
<C2>511</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>606</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-376">methyl formate</SubstanceName>
<MinTemperature>174.15</MinTemperature>
<MaxTemperature>304.9</MaxTemperature>
<C1>130200</C1>
<C2>-396</C2>
<C3>1.21</C3>
<C4>0</C4>
<C5>0</C5>
<TC>487.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-377">methyl acetate</SubstanceName>
<MinTemperature>253.4</MinTemperature>
<MaxTemperature>373.4</MaxTemperature>
<C1>61260</C1>
<C2>270.9</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>506.55</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-378">methyl propionate</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<C1>71140</C1>
<C2>335.5</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>530.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-379">methyl n-butyrate</SubstanceName>
<MinTemperature>277.25</MinTemperature>
<MaxTemperature>415.87</MaxTemperature>
<C1>102930</C1>
<C2>129.1</C2>
<C3>0.62516</C3>
<C4>0</C4>
<C5>0</C5>
<TC>554.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-380">ethyl formate</SubstanceName>
<MinTemperature>254.2</MinTemperature>
<MaxTemperature>374.2</MaxTemperature>
<C1>80000</C1>
<C2>223.6</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>508.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-381">ethyl acetate</SubstanceName>
<MinTemperature>189.6</MinTemperature>
<MaxTemperature>350.21</MaxTemperature>
<C1>226230</C1>
<C2>-624.8</C2>
<C3>1.472</C3>
<C4>0</C4>
<C5>0</C5>
<TC>523.3</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-382">ethyl propionate</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>410</MaxTemperature>
<C1>76330</C1>
<C2>400.1</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>546</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-383">ethyl n-butyrate</SubstanceName>
<MinTemperature>285.5</MinTemperature>
<MaxTemperature>428.25</MaxTemperature>
<C1>82434</C1>
<C2>422.45</C2>
<C3>0.20992</C3>
<C4>0</C4>
<C5>0</C5>
<TC>571</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-384">n-propyl formate</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>398.15</MaxTemperature>
<C1>75700</C1>
<C2>326.1</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>538</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-385">n-propyl acetate</SubstanceName>
<MinTemperature>274.7</MinTemperature>
<MaxTemperature>404.7</MaxTemperature>
<C1>83400</C1>
<C2>384.1</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>549.73</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-386">n-butyl acetate</SubstanceName>
<MinTemperature>289.58</MinTemperature>
<MaxTemperature>429.58</MaxTemperature>
<C1>117300</C1>
<C2>352.2</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>579.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-387">methyl benzoate</SubstanceName>
<MinTemperature>260.75</MinTemperature>
<MaxTemperature>472.65</MaxTemperature>
<C1>119500</C1>
<C2>294</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>693</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-388">ethyl benzoate</SubstanceName>
<MinTemperature>238.45</MinTemperature>
<MaxTemperature>486.55</MaxTemperature>
<C1>124500</C1>
<C2>370.6</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>698</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-389">vinyl acetate</SubstanceName>
<MinTemperature>259.56</MinTemperature>
<MaxTemperature>389.35</MaxTemperature>
<C1>136300</C1>
<C2>-106.17</C2>
<C3>0.75175</C3>
<C4>0</C4>
<C5>0</C5>
<TC>519.13</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-390">methylamine</SubstanceName>
<MinTemperature>179.69</MinTemperature>
<MaxTemperature>266.82</MaxTemperature>
<C1>92520</C1>
<C2>37.45</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>430.05</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-391">dimethylamine</SubstanceName>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<C1>-214870</C1>
<C2>3787.2</C2>
<C3>-13.781</C3>
<C4>0.016924</C4>
<C5>0</C5>
<TC>437.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-392">trimethylamine</SubstanceName>
<MinTemperature>156.08</MinTemperature>
<MaxTemperature>276.02</MaxTemperature>
<C1>136050</C1>
<C2>-288</C2>
<C3>0.9913</C3>
<C4>0</C4>
<C5>0</C5>
<TC>433.25</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-393">ethylamine</SubstanceName>
<MinTemperature>192.15</MinTemperature>
<MaxTemperature>289.73</MaxTemperature>
<C1>121700</C1>
<C2>38.993</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>456.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-394">diethylamine</SubstanceName>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>328.6</MaxTemperature>
<C1>101330</C1>
<C2>243.18</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>496.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-395">triethylamine</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>361.92</MaxTemperature>
<C1>111480</C1>
<C2>368.13</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>535.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-396">n-propylamine</SubstanceName>
<MinTemperature>188.36</MinTemperature>
<MaxTemperature>340</MaxTemperature>
<C1>139530</C1>
<C2>78</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>496.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-397">di-n-propylamine</SubstanceName>
<MinTemperature>277.9</MinTemperature>
<MaxTemperature>407.9</MaxTemperature>
<C1>49120</C1>
<C2>562.24</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>550</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-398">isopropylamine</SubstanceName>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<C1>-32469</C1>
<C2>1977.1</C2>
<C3>-7.0145</C3>
<C4>0.0086913</C4>
<C5>0</C5>
<TC>471.85</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-399">diisopropylamine</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>357.05</MaxTemperature>
<C1>98434</C1>
<C2>429.04</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>523.1</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-400">aniline</SubstanceName>
<MinTemperature>267.13</MinTemperature>
<MaxTemperature>457.15</MaxTemperature>
<C1>141500</C1>
<C2>171.2</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>699</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-401">N-methylaniline</SubstanceName>
<MinTemperature>216.15</MinTemperature>
<MaxTemperature>469.02</MaxTemperature>
<C1>128500</C1>
<C2>100.2</C2>
<C3>0.374</C3>
<C4>0</C4>
<C5>0</C5>
<TC>701.55</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-402">N,N-dimethylaniline</SubstanceName>
<MinTemperature>343.58</MinTemperature>
<MaxTemperature>513.58</MaxTemperature>
<C1>41860</C1>
<C2>527.5</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>687.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-403">ethylene oxide</SubstanceName>
<MinTemperature>160.65</MinTemperature>
<MaxTemperature>283.85</MaxTemperature>
<C1>144710</C1>
<C2>-758.87</C2>
<C3>2.8261</C3>
<C4>-0.003064</C4>
<C5>0</C5>
<TC>469.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-404">furan</SubstanceName>
<MinTemperature>187.55</MinTemperature>
<MaxTemperature>304.5</MaxTemperature>
<C1>114370</C1>
<C2>-215.69</C2>
<C3>0.72691</C3>
<C4>0</C4>
<C5>0</C5>
<TC>490.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-405">thiophene</SubstanceName>
<MinTemperature>234.94</MinTemperature>
<MaxTemperature>357.31</MaxTemperature>
<C1>81350</C1>
<C2>129.8</C2>
<C3>-0.0039</C3>
<C4>0</C4>
<C5>0</C5>
<TC>579.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-406">pyridine</SubstanceName>
<MinTemperature>231.51</MinTemperature>
<MaxTemperature>388.41</MaxTemperature>
<C1>107850</C1>
<C2>-34.787</C2>
<C3>0.39565</C3>
<C4>0</C4>
<C5>0</C5>
<TC>619.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-407">formamide</SubstanceName>
<MinTemperature>292</MinTemperature>
<MaxTemperature>493</MaxTemperature>
<C1>63400</C1>
<C2>150.6</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>771</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-408">N,N-dimethylformamide</SubstanceName>
<MinTemperature>273.82</MinTemperature>
<MaxTemperature>466.44</MaxTemperature>
<C1>147900</C1>
<C2>-106</C2>
<C3>0.384</C3>
<C4>0</C4>
<C5>0</C5>
<TC>649.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-409">acetamide</SubstanceName>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<C1>102300</C1>
<C2>128.7</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>761</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-410">N-Methylacetamide</SubstanceName>
<MinTemperature>359</MinTemperature>
<MaxTemperature>538.5</MaxTemperature>
<C1>62600</C1>
<C2>243.4</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>718</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-411">acetonitrile</SubstanceName>
<MinTemperature>229.32</MinTemperature>
<MaxTemperature>354.75</MaxTemperature>
<C1>97582</C1>
<C2>-122.2</C2>
<C3>0.34085</C3>
<C4>0</C4>
<C5>0</C5>
<TC>545.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-412">propionitrile</SubstanceName>
<MinTemperature>180.26</MinTemperature>
<MaxTemperature>370.5</MaxTemperature>
<C1>118190</C1>
<C2>-120.98</C2>
<C3>0.42075</C3>
<C4>0</C4>
<C5>0</C5>
<TC>564.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-413">n-butyronitrile</SubstanceName>
<MinTemperature>161.25</MinTemperature>
<MaxTemperature>390.75</MaxTemperature>
<C1>104000</C1>
<C2>174</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>582.25</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-414">benzonitrile</SubstanceName>
<MinTemperature>260.4</MinTemperature>
<MaxTemperature>464.15</MaxTemperature>
<C1>76900</C1>
<C2>314.2</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>699.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-415">methyl mercaptan</SubstanceName>
<MinTemperature>150.18</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<C1>115300</C1>
<C2>-263.23</C2>
<C3>0.60412</C3>
<C4>0</C4>
<C5>0</C5>
<TC>469.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-416">ethyl mercaptan</SubstanceName>
<MinTemperature>125.26</MinTemperature>
<MaxTemperature>315.25</MaxTemperature>
<C1>134670</C1>
<C2>-234.39</C2>
<C3>0.59656</C3>
<C4>0</C4>
<C5>0</C5>
<TC>499.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-417">n-propyl mercaptan</SubstanceName>
<MinTemperature>159.95</MinTemperature>
<MaxTemperature>340.87</MaxTemperature>
<C1>167330</C1>
<C2>-319.1</C2>
<C3>0.8127</C3>
<C4>0</C4>
<C5>0</C5>
<TC>536.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-418">n-butyl mercaptan</SubstanceName>
<MinTemperature>157.46</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<C1>232190</C1>
<C2>-804.35</C2>
<C3>2.7063</C3>
<C4>-0.0023017</C4>
<C5>0</C5>
<TC>570.1</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-419">isobutyl mercaptan</SubstanceName>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>361.64</MaxTemperature>
<C1>173360</C1>
<C2>-217.32</C2>
<C3>0.70933</C3>
<C4>0</C4>
<C5>0</C5>
<TC>559</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-420">sec-butyl mercaptan</SubstanceName>
<MinTemperature>133.02</MinTemperature>
<MaxTemperature>370</MaxTemperature>
<C1>197890</C1>
<C2>-491.54</C2>
<C3>1.7219</C3>
<C4>-0.0012499</C4>
<C5>0</C5>
<TC>554</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-421">dimethyl sulfide</SubstanceName>
<MinTemperature>174.88</MinTemperature>
<MaxTemperature>310.48</MaxTemperature>
<C1>146950</C1>
<C2>-380.06</C2>
<C3>1.2035</C3>
<C4>-0.00084787</C4>
<C5>0</C5>
<TC>503.04</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-422">methyl ethyl sulfide</SubstanceName>
<MinTemperature>167.23</MinTemperature>
<MaxTemperature>339.8</MaxTemperature>
<C1>161240</C1>
<C2>-288.61</C2>
<C3>0.78179</C3>
<C4>0</C4>
<C5>0</C5>
<TC>533</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-423">diethyl sulfide</SubstanceName>
<MinTemperature>181.95</MinTemperature>
<MaxTemperature>322.08</MaxTemperature>
<C1>238520</C1>
<C2>-1038.4</C2>
<C3>4.0587</C3>
<C4>-0.0044691</C4>
<C5>0</C5>
<TC>557.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-424">fluoromethane</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>220</MaxTemperature>
<C1>74746</C1>
<C2>-132.32</C2>
<C3>0.53772</C3>
<C4>0</C4>
<C5>0</C5>
<TC>317.42</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-425">chloromethane</SubstanceName>
