<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-1982">niobium</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1273</MaxTemperature>
<A>24.242</A>
<B>0.0025083</B>
<C>9.0985E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1983">nitric acid</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>45.78</A>
<B>0.021034</B>
<C>0.00012484</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1984">nitric oxide</SubstanceName>
<MinTemperature>62</MinTemperature>
<MaxTemperature>112</MaxTemperature>
<A>38.549</A>
<B>0.046751</B>
<C>0.00075224</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1985">nitrogen</SubstanceName>
<MinTemperature>37</MinTemperature>
<MaxTemperature>63</MaxTemperature>
<A>24.334</A>
<B>0.28866</B>
<C>0.0011577</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1986">nitrogen dioxide</SubstanceName>
<MinTemperature>251</MinTemperature>
<MaxTemperature>262</MaxTemperature>
<A>57.668</A>
<B>0.054614</B>
<C>-7.9741E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1987">nitrogen pentoxide</SubstanceName>
<MinTemperature>40</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>-7.816</A>
<B>0.82387</B>
<C>-0.0010947</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1988">nitrogen tetraoxide</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>258</MaxTemperature>
<A>6.214</A>
<B>0.61115</B>
<C>-0.00083225</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1989">nitrogen trichloride</SubstanceName>
<MinTemperature>236</MinTemperature>
<MaxTemperature>246</MaxTemperature>
<A>109.267</A>
<B>0.10374</B>
<C>-0.0001617</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1990">nitrogen trifluoride</SubstanceName>
<MinTemperature>16</MinTemperature>
<MaxTemperature>66</MaxTemperature>
<A>44.332</A>
<B>0.030001</B>
<C>0.0018338</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1991">nitrogen trioxide</SubstanceName>
<MinTemperature>120</MinTemperature>
<MaxTemperature>170</MaxTemperature>
<A>56.675</A>
<B>0.092588</B>
<C>0.00077157</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1992">nitrosyl chloride</SubstanceName>
<MinTemperature>164</MinTemperature>
<MaxTemperature>214</MaxTemperature>
<A>34.245</A>
<B>0.068855</B>
<C>0.000421</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1993">nitrosyl fluoride</SubstanceName>
<MinTemperature>89</MinTemperature>
<MaxTemperature>139</MaxTemperature>
<A>48.362</A>
<B>0.068137</B>
<C>0.00076429</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1994">nitrous oxide</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>182</MaxTemperature>
<A>39.037</A>
<B>0.004616</B>
<C>0.0002745</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1995">octachlorotrisilane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>76.638</A>
<B>0.18667</B>
<C>0.00093335</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1996">osmium</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1273</MaxTemperature>
<A>23.617</A>
<B>0.0038552</B>
<C>-1.0204E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1997">oxygen</SubstanceName>
<MinTemperature>13</MinTemperature>
<MaxTemperature>44</MaxTemperature>
<A>-16.683</A>
<B>1.5925</B>
<C>-0.0029859</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1998">ozone</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>80</MaxTemperature>
<A>52.933</A>
<B>0.048055</B>
<C>0.0015939</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1999">palladium</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1273</MaxTemperature>
<A>20.384</A>
<B>0.01399</B>
<C>-3.5278E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2000">pentaborane</SubstanceName>
<MinTemperature>176</MinTemperature>
<MaxTemperature>226</MaxTemperature>
<A>46.14</A>
<B>0.098967</B>
<C>0.00056119</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2001">perchloric acid</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>171</MaxTemperature>
<A>27.955</A>
<B>0.18747</B>
<C>0.00058079</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2002">perchloryl fluoride</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>125</MaxTemperature>
<A>48.105</A>
<B>0.063068</B>
<C>0.00083634</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2003">phosgene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>140</MaxTemperature>
<A>44.529</A>
<B>0.11558</B>
<C>-0.0001271</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2004">phosphine</SubstanceName>
<MinTemperature>89</MinTemperature>
<MaxTemperature>139</MaxTemperature>
<A>32.564</A>
<B>0.045929</B>
<C>0.00051393</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2005">phosphonium bromide</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>55.446</A>
<B>0.14306</B>
<C>0.00068122</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2006">phosphonium chloride</SubstanceName>
<MinTemperature>195</MinTemperature>
<MaxTemperature>245</MaxTemperature>
<A>81.338</A>
<B>0.1923</B>
<C>0.00098794</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2007">phosphonium iodide</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>292</MaxTemperature>
<A>29.623</A>
<B>0.093594</B>
<C>0.00038731</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2008">phosphorus dichloride trifluoride</SubstanceName>
<MinTemperature>215</MinTemperature>
<MaxTemperature>265</MaxTemperature>
<A>40.254</A>
<B>0.1071</B>
<C>0.00049778</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2009">phosphorus oxychloride</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>274</MaxTemperature>
<A>15.788</A>
<B>0.57784</B>
<C>-0.00078868</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2010">phosphorus pentachloride</SubstanceName>
<MinTemperature>55</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>-18.289</A>
<B>2.5859</B>
<C>-0.0071709</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2011">phosphorus pentasulfide (P&#60;SUB&#62;4&#60;/SUB&#62;S&#60;SUB&#62;10&#60;/SUB&#62;)</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>178.412</A>
<B>0.40088</B>
<C>-0.00019305</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2012">phosphorus pentoxide</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>325</MaxTemperature>
<A>77.355</A>
<B>0.4377</B>
<C>-0.00029083</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2013">phosphorus thiochloride</SubstanceName>
<MinTemperature>226</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>109.985</A>
<B>0.094402</B>
<C>-0.00014869</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2014">phosphorus tribromide</SubstanceName>
<MinTemperature>183</MinTemperature>
<MaxTemperature>233</MaxTemperature>
<A>43.654</A>
<B>0.097012</B>
<C>0.00052968</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2015">phosphorus trichloride</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>181</MaxTemperature>
<A>14.056</A>
<B>0.64389</B>
<C>-0.001364</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2016">phosphorus trioxide</SubstanceName>
<MinTemperature>246</MinTemperature>
<MaxTemperature>296</MaxTemperature>
<A>54.638</A>
<B>0.17759</B>
<C>0.00072293</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2017">phosphorus - white</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>870</MaxTemperature>
<A>20.081</A>
<B>0.013495</B>
<C>-6.0878E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2018">platinum</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1273</MaxTemperature>
<A>24.141</A>
<B>0.0058138</B>
<C>-3.6149E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2019">polonium</SubstanceName>
<MinTemperature>477</MinTemperature>
<MaxTemperature>527</MaxTemperature>
<A>-4.766</A>
<B>0.026485</B>
<C>5.5506E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2020">potassium</SubstanceName>
<MinTemperature>269</MinTemperature>
<MaxTemperature>323</MaxTemperature>
<A>66.981</A>
<B>-0.30185</B>
<C>0.00059102</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2021">potassium bromide</SubstanceName>
<MinTemperature>175</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>40.786</A>
<B>0.060279</B>
<C>-7.39E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2022">potassium chloride</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>46.432</A>
<B>0.012844</B>
<C>7.0364E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2023">potassium fluoride</SubstanceName>
<MinTemperature>157</MinTemperature>
<MaxTemperature>325</MaxTemperature>
<A>21.885</A>
<B>0.16529</B>
<C>-0.00024806</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2024">potassium hydroxide</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>522</MaxTemperature>
<A>50.276</A>
<B>0.044209</B>
<C>5.3533E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2025">potassium iodide</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>773</MaxTemperature>
<A>47.867</A>
<B>0.010075</B>
<C>7.0779E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2026">radon</SubstanceName>
<MinTemperature>152</MinTemperature>
<MaxTemperature>202</MaxTemperature>
<A>16.748</A>
<B>0.031849</B>
<C>0.00020932</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2027">rhenium</SubstanceName>
<MinTemperature>278</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<A>24.622</A>
<B>0.0044294</B>
<C>-4.0178E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2028">rhodium</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1273</MaxTemperature>
<A>22.703</A>
<B>0.0086231</B>
<C>5.5752E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2029">rubidium</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>34.171</A>
<B>-0.077866</B>
<C>0.00022344</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2030">rubidium bromide</SubstanceName>
<MinTemperature>206</MinTemperature>
<MaxTemperature>249</MaxTemperature>
<A>28.806</A>
<B>-0.030893</B>
<C>8.2449E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2031">rubidium chloride</SubstanceName>
<MinTemperature>938</MinTemperature>
<MaxTemperature>988</MaxTemperature>
<A>-60.936</A>
<B>0.05466</B>
<C>5.8264E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2032">rubidium fluoride</SubstanceName>
<MinTemperature>575</MinTemperature>
<MaxTemperature>950</MaxTemperature>
<A>20.097</A>
<B>0.050212</B>
<C>6.9574E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2033">rubidium iodide</SubstanceName>
<MinTemperature>208</MinTemperature>
<MaxTemperature>277</MaxTemperature>
<A>52.207</A>
<B>-0.015192</B>
<C>5.9005E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2034">ruthenium</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1273</MaxTemperature>
<A>21.44</A>
<B>0.0067856</B>
<C>2.4643E-08</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2035">samarium</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1100</MaxTemperature>
<A>13.079</A>
<B>0.06204</B>
<C>-2.8947E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2036">scandium</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1300</MaxTemperature>
<A>25.032</A>
<B>0.00087561</B>
<C>5.2965E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2037">selenium</SubstanceName>
<MinTemperature>228</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>10.199</A>
<B>0.083618</B>
<C>-0.0001091</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2038">selenium hexafluoride</SubstanceName>
<MinTemperature>188</MinTemperature>
<MaxTemperature>238</MaxTemperature>
<A>38.482</A>
<B>0.087963</B>
<C>0.00046677</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-977" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2039">selenium oxychloride</SubstanceName>
<MinTemperature>232</MinTemperature>
<MaxTemperature>282</MaxTemperature>
<A>33.417</A>
<B>0.098652</B>
<C>0.00042587</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-978" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2040">selenium tetrachloride</SubstanceName>
<MinTemperature>528</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>-40.036</A>
<B>0.14073</B>
<C>0.00026646</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-979" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2041">silane</SubstanceName>
<MinTemperature>15</MinTemperature>
<MaxTemperature>56</MaxTemperature>
<A>-7.317</A>
<B>0.81259</B>
<C>0.0012337</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-980" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2042">silicon</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1273</MaxTemperature>
<A>16.149</A>
<B>0.016356</B>
<C>-6.4577E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-981" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2043">silicon dioxide</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>848</MaxTemperature>
<A>2.478</A>
<B>0.16522</B>
<C>-9.6769E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-982" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2044">silicon tetrachloride</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>200</MaxTemperature>
<A>64.049</A>
<B>-0.20639</B>
<C>0.0013933</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-983" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2045">silicon tetrafluoride</SubstanceName>
<MinTemperature>88</MinTemperature>
<MaxTemperature>182</MaxTemperature>
<A>45.328</A>
<B>-0.12605</B>
<C>0.0023604</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-984" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2046">silver</SubstanceName>
<MinTemperature>203</MinTemperature>
<MaxTemperature>925</MaxTemperature>
<A>23.724</A>
<B>0.004994</B>
<C>2.7977E-07</C>
</a3:YawsSolidCpCorrelation>
