<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>3784</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00359</A>
<B>5.8764E-06</B>
<C>1.7775E-10</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1455" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3046">neon</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.01379</A>
<B>0.00012156</B>
<C>-2.359E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1456" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3047">nickel</SubstanceName>
<MinTemperature>2415</MinTemperature>
<MaxTemperature>2815</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00912</A>
<B>8.785E-06</B>
<C>6.2342E-10</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1457" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3048">nickel carbonyl</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00323</A>
<B>3.638E-05</B>
<C>-3.7936E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1458" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3049">niobium</SubstanceName>
<MinTemperature>5115</MinTemperature>
<MaxTemperature>5515</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00851</A>
<B>9.0443E-06</B>
<C>4.4032E-10</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1459" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3050">nitric acid</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0106</A>
<B>7.8123E-05</B>
<C>-5.0028E-10</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1460" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3051">nitric oxide</SubstanceName>
<MinTemperature>110</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00176</A>
<B>8.2369E-05</B>
<C>-1.2527E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1461" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3052">nitrogen</SubstanceName>
<MinTemperature>78</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00309</A>
<B>7.593E-05</B>
<C>-1.1014E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1462" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3053">nitrogen dioxide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1300</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01289</A>
<B>0.0001039</B>
<C>-2.1445E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1463" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3054">nitrogen pentoxide</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00641</A>
<B>6.9189E-05</B>
<C>2.6245E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1464" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3055">nitrogen tetraoxide</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01736</A>
<B>0.00014761</B>
<C>-2.2481E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1465" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3056">nitrogen trichloride</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00519</A>
<B>4.8811E-05</B>
<C>-1.0609E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1466" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3057">nitrogen trifluoride</SubstanceName>
<MinTemperature>144</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00889</A>
<B>0.00011086</B>
<C>-2.4596E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1467" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3058">nitrogen trioxide</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00749</A>
<B>7.0445E-05</B>
<C>-9.1558E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1468" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3059">nitrosyl chloride</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00353</A>
<B>4.4714E-05</B>
<C>-4.43E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1469" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3060">nitrosyl fluoride</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00736</A>
<B>0.0001082</B>
<C>-1.9433E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1470" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3061">nitrous oxide</SubstanceName>
<MinTemperature>182</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00603</A>
<B>7.9837E-05</B>
<C>-2.2582E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1471" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3062">octachlorotrisilane</SubstanceName>
<MinTemperature>485</MinTemperature>
<MaxTemperature>885</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00199</A>
<B>2.479E-05</B>
<C>-3.8632E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1472" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3063">osmium</SubstanceName>
<MinTemperature>4880</MinTemperature>
<MaxTemperature>5280</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00466</A>
<B>4.6428E-06</B>
<C>9.3953E-11</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1473" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3064">osmium tetroxide - white</SubstanceName>
<MinTemperature>403</MinTemperature>
<MaxTemperature>803</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00339</A>
<B>2.6992E-05</B>
<C>-2.2724E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1474" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3065">osmium tetroxide - yellow</SubstanceName>
<MinTemperature>403</MinTemperature>
<MaxTemperature>803</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00339</A>
<B>2.6992E-05</B>
<C>-2.2724E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1475" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3066">oxygen</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00121</A>
<B>8.6157E-05</B>
<C>-1.3346E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1476" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3067">ozone</SubstanceName>
<MinTemperature>162</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00242</A>
<B>4.1109E-05</B>
<C>-7.7769E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1477" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3068">palladium</SubstanceName>
<MinTemperature>3385</MinTemperature>
<MaxTemperature>3785</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00756</A>
<B>1.6614E-05</B>
<C>-1.5062E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1478" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3069">pentaborane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.02474</A>
<B>0.00011641</B>
<C>2.1444E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1479" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3070">perchloric acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00855</A>
<B>6.6086E-05</B>
<C>-3.4013E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1480" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3071">perchloryl fluoride</SubstanceName>
<MinTemperature>125</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0074</A>
<B>7.1874E-05</B>
<C>-4.8101E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1481" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3072">phosgene</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>800</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0044</A>
<B>3.824E-05</B>
<C>1.9254E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1482" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3073">phosphine</SubstanceName>
<MinTemperature>185</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00455</A>
<B>6.3782E-05</B>
<C>1.6295E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1483" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3074">phosphonium bromide</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00305</A>
<B>4.2385E-05</B>
<C>4.4068E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1484" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3075">phosphonium chloride</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00407</A>
<B>7.5254E-05</B>
<C>4.6148E-10</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1485" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3076">phosphonium iodide</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0027</A>
<B>3.7465E-05</B>
<C>5.0195E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1486" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3077">phosphorus dichloride trifluoride</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00641</A>
<B>6.4986E-05</B>
<C>-1.8973E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1487" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3078">phosphorus oxychloride</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00452</A>
<B>4.3932E-05</B>
<C>-8.9116E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1488" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3079">phosphorus pentachloride</SubstanceName>
<MinTemperature>433</MinTemperature>
<MaxTemperature>833</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00574</A>
<B>4.9726E-05</B>
<C>-1.3684E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1489" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3080">phosphorus pentasulfide (P&#60;SUB&#62;4&#60;/SUB&#62;S&#60;SUB&#62;10&#60;/SUB&#62;)</SubstanceName>
<MinTemperature>787</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00568</A>
<B>6.0729E-05</B>
<C>-4.5433E-10</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1490" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3081">phosphorus thiobromide</SubstanceName>
<MinTemperature>448</MinTemperature>
<MaxTemperature>848</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00225</A>
<B>2.5241E-05</B>
<C>-3.873E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1491" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3082">phosphorus thiochloride</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00371</A>
<B>3.8145E-05</B>
<C>-7.8275E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1492" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3083">phosphorus tribromide</SubstanceName>
<MinTemperature>448</MinTemperature>
<MaxTemperature>848</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00165</A>
<B>2.0988E-05</B>
<C>-3.3365E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1493" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3084">phosphorus trichloride</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0019</A>
<B>3.308E-05</B>
<C>-4.5926E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1494" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3085">phosphorus trioxide</SubstanceName>
<MinTemperature>446</MinTemperature>
<MaxTemperature>846</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01107</A>
<B>6.8049E-05</B>
<C>-1.199E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1495" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3086">phosphorus - white</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1600</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00047</A>
<B>2.3973E-05</B>
<C>-2.1465E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1496" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3087">platinum</SubstanceName>
<MinTemperature>3980</MinTemperature>
<MaxTemperature>4380</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0</A>
<B>8.614E-07</B>
<C>4.6936E-11</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1497" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3088">polonium</SubstanceName>
<MinTemperature>1235</MinTemperature>
<MaxTemperature>1635</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00096</A>
<B>1.0079E-05</B>
<C>5.748E-10</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1498" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3089">potassium</SubstanceName>
<MinTemperature>725</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00816</A>
<B>2.3387E-06</B>
<C>5.1685E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1499" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3090">potassium bromide</SubstanceName>
<MinTemperature>1656</MinTemperature>
<MaxTemperature>2056</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00067</A>
<B>6.5359E-06</B>
<C>1.0407E-11</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1500" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3091">potassium chloride</SubstanceName>
<MinTemperature>1689</MinTemperature>
<MaxTemperature>2089</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00017</A>
<B>3.8444E-06</B>
<C>1.0755E-10</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1501" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3092">potassium fluoride</SubstanceName>
<MinTemperature>1775</MinTemperature>
<MaxTemperature>2175</MaxTemperature>
