<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>238.45</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<C1>63400000</C1>
<C2>0.2911</C2>
<C3>0</C3>
<C4>0</C4>
<TC>698</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-389">vinyl acetate</SubstanceName>
<MinTemperature>180.35</MinTemperature>
<MaxTemperature>519.13</MaxTemperature>
<C1>47699999.999999993</C1>
<C2>0.3765</C2>
<C3>0</C3>
<C4>0</C4>
<TC>519.13</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-390">methylamine</SubstanceName>
<MinTemperature>179.69</MinTemperature>
<MaxTemperature>430.05</MaxTemperature>
<C1>38580000</C1>
<C2>0.404</C2>
<C3>0</C3>
<C4>0</C4>
<TC>430.05</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-391">dimethylamine</SubstanceName>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>437.2</MaxTemperature>
<C1>40900000</C1>
<C2>0.42005</C2>
<C3>0</C3>
<C4>0</C4>
<TC>437.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-392">trimethylamine</SubstanceName>
<MinTemperature>156.08</MinTemperature>
<MaxTemperature>433.25</MaxTemperature>
<C1>33050000</C1>
<C2>0.354</C2>
<C3>0</C3>
<C4>0</C4>
<TC>433.25</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-393">ethylamine</SubstanceName>
<MinTemperature>192.15</MinTemperature>
<MaxTemperature>456.15</MaxTemperature>
<C1>42750000</C1>
<C2>0.5857</C2>
<C3>-0.332</C3>
<C4>0.169</C4>
<TC>456.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-394">diethylamine</SubstanceName>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>496.6</MaxTemperature>
<C1>46133000</C1>
<C2>0.42628</C2>
<C3>0</C3>
<C4>0</C4>
<TC>496.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-395">triethylamine</SubstanceName>
<MinTemperature>158.45</MinTemperature>
<MaxTemperature>535.15</MaxTemperature>
<C1>46640000</C1>
<C2>0.3663</C2>
<C3>0</C3>
<C4>0</C4>
<TC>535.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-396">n-propylamine</SubstanceName>
<MinTemperature>188.36</MinTemperature>
<MaxTemperature>496.95</MaxTemperature>
<C1>44488000</C1>
<C2>0.39494</C2>
<C3>0</C3>
<C4>0</C4>
<TC>496.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-397">di-n-propylamine</SubstanceName>
<MinTemperature>210.15</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<C1>54280000</C1>
<C2>0.3665</C2>
<C3>0</C3>
<C4>0</C4>
<TC>550</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-398">isopropylamine</SubstanceName>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>471.85</MaxTemperature>
<C1>44041000</C1>
<C2>0.43325</C2>
<C3>0</C3>
<C4>0</C4>
<TC>471.85</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-399">diisopropylamine</SubstanceName>
<MinTemperature>176.85</MinTemperature>
<MaxTemperature>523.1</MaxTemperature>
<C1>50070000</C1>
<C2>0.4362</C2>
<C3>0</C3>
<C4>0</C4>
<TC>523.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-400">aniline</SubstanceName>
<MinTemperature>267.13</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<C1>71950000</C1>
<C2>0.458</C2>
<C3>0</C3>
<C4>0</C4>
<TC>699</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-401">N-methylaniline</SubstanceName>
<MinTemperature>216.15</MinTemperature>
<MaxTemperature>701.55</MaxTemperature>
<C1>63860000</C1>
<C2>0.3104</C2>
<C3>0</C3>
<C4>0</C4>
<TC>701.55</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-402">N,N-dimethylaniline</SubstanceName>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>687.15</MaxTemperature>
<C1>67900000</C1>
<C2>0.4053</C2>
<C3>0</C3>
<C4>0</C4>
<TC>687.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-403">ethylene oxide</SubstanceName>
<MinTemperature>160.65</MinTemperature>
<MaxTemperature>469.15</MaxTemperature>
<C1>36652000</C1>
<C2>0.37878</C2>
<C3>0</C3>
<C4>0</C4>
<TC>469.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-404">furan</SubstanceName>
<MinTemperature>196.29</MinTemperature>
<MaxTemperature>490.15</MaxTemperature>
<C1>40050000</C1>
<C2>0.3995</C2>
<C3>0</C3>
<C4>0</C4>
<TC>490.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-405">thiophene</SubstanceName>
<MinTemperature>234.94</MinTemperature>
<MaxTemperature>579.35</MaxTemperature>
<C1>45793000</C1>
<C2>0.38557</C2>
<C3>0</C3>
<C4>0</C4>
<TC>579.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-406">pyridine</SubstanceName>
<MinTemperature>231.51</MinTemperature>
<MaxTemperature>619.95</MaxTemperature>
<C1>51740000.000000007</C1>
<C2>0.38865</C2>
<C3>0</C3>
<C4>0</C4>
<TC>619.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-407">formamide</SubstanceName>
<MinTemperature>275.7</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<C1>73580000</C1>
<C2>0.3564</C2>
<C3>0</C3>
<C4>0</C4>
<TC>771</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-408">N,N-dimethylformamide</SubstanceName>
<MinTemperature>212.72</MinTemperature>
<MaxTemperature>649.6</MaxTemperature>
<C1>59217000.000000007</C1>
<C2>0.37996</C2>
<C3>0</C3>
<C4>0</C4>
<TC>649.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-409">acetamide</SubstanceName>
<MinTemperature>353.15</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<C1>81070000</C1>
<C2>0.42</C2>
<C3>0</C3>
<C4>0</C4>
<TC>761</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-410">N-Methylacetamide</SubstanceName>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>718</MaxTemperature>
<C1>73402000</C1>
<C2>0.38974</C2>
<C3>0</C3>
<C4>0</C4>
<TC>718</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-411">acetonitrile</SubstanceName>
<MinTemperature>229.32</MinTemperature>
<MaxTemperature>545.5</MaxTemperature>
<C1>43511000</C1>
<C2>0.34765</C2>
<C3>0</C3>
<C4>0</C4>
<TC>545.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-412">propionitrile</SubstanceName>
<MinTemperature>180.26</MinTemperature>
<MaxTemperature>564.4</MaxTemperature>
<C1>49348000</C1>
<C2>0.41873</C2>
<C3>0</C3>
<C4>0</C4>
<TC>564.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-413">n-butyronitrile</SubstanceName>
<MinTemperature>161.25</MinTemperature>
<MaxTemperature>582.25</MaxTemperature>
<C1>52200000</C1>
<C2>0.165</C2>
<C3>0.6692</C3>
<C4>-0.539</C4>
<TC>582.25</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-414">benzonitrile</SubstanceName>
<MinTemperature>260.4</MinTemperature>
<MaxTemperature>699.35</MaxTemperature>
<C1>62615000</C1>
<C2>0.35427</C2>
<C3>0</C3>
<C4>0</C4>
<TC>699.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-415">methyl mercaptan</SubstanceName>
<MinTemperature>150.18</MinTemperature>
<MaxTemperature>469.95</MaxTemperature>
<C1>34448000</C1>
<C2>0.37427</C2>
<C3>0</C3>
<C4>0</C4>
<TC>469.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-416">ethyl mercaptan</SubstanceName>
<MinTemperature>125.26</MinTemperature>
<MaxTemperature>499.15</MaxTemperature>
<C1>38440000</C1>
<C2>0.37534</C2>
<C3>0</C3>
<C4>0</C4>
<TC>499.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-417">n-propyl mercaptan</SubstanceName>
<MinTemperature>159.95</MinTemperature>
<MaxTemperature>536.6</MaxTemperature>
<C1>44782000</C1>
<C2>0.41073</C2>
<C3>0</C3>
<C4>0</C4>
<TC>536.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-418">n-butyl mercaptan</SubstanceName>
<MinTemperature>157.46</MinTemperature>
<MaxTemperature>570.1</MaxTemperature>
<C1>49702000</C1>
<C2>0.41199</C2>
<C3>0</C3>
<C4>0</C4>
<TC>570.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-419">isobutyl mercaptan</SubstanceName>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<C1>47420000</C1>
<C2>0.40535</C2>
<C3>0</C3>
<C4>0</C4>
<TC>559</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-420">sec-butyl mercaptan</SubstanceName>
<MinTemperature>133.02</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<C1>46432000</C1>
<C2>0.399</C2>
<C3>0</C3>
<C4>0</C4>
<TC>554</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-421">dimethyl sulfide</SubstanceName>
<MinTemperature>174.88</MinTemperature>
<MaxTemperature>503.04</MaxTemperature>
<C1>38690000</C1>
<C2>0.3694</C2>
<C3>0</C3>
<C4>0</C4>
<TC>503.04</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-422">methyl ethyl sulfide</SubstanceName>
<MinTemperature>167.23</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<C1>44740000</C1>
<C2>0.4097</C2>
<C3>0</C3>
<C4>0</C4>
<TC>533</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-423">diethyl sulfide</SubstanceName>
<MinTemperature>169.2</MinTemperature>
<MaxTemperature>557.15</MaxTemperature>
<C1>47182000.000000007</C1>
<C2>0.3643</C2>
<C3>0</C3>
<C4>0</C4>
<TC>557.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-424">fluoromethane</SubstanceName>
<MinTemperature>131.35</MinTemperature>
<MaxTemperature>317.42</MaxTemperature>
<C1>24708000</C1>
<C2>0.37014</C2>
<C3>0</C3>
<C4>0</C4>
<TC>317.42</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-425">chloromethane</SubstanceName>
<MinTemperature>175.43</MinTemperature>
<MaxTemperature>416.25</MaxTemperature>
<C1>29745000</C1>
<C2>0.353</C2>
<C3>0</C3>
<C4>0</C4>
<TC>416.25</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-426">trichloromethane</SubstanceName>
<MinTemperature>209.63</MinTemperature>
<MaxTemperature>536.4</MaxTemperature>
<C1>41860000</C1>
<C2>0.3584</C2>
<C3>0</C3>
<C4>0</C4>
<TC>536.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-427">tetrachloromethane</SubstanceName>
<MinTemperature>250.33</MinTemperature>
<MaxTemperature>556.35</MaxTemperature>
<C1>43252000</C1>
<C2>0.37688</C2>
<C3>0</C3>
<C4>0</C4>
<TC>556.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-428">bromomethane</SubstanceName>
<MinTemperature>179.47</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<C1>31690000</C1>
<C2>0.3015</C2>
<C3>0</C3>
<C4>0</C4>
<TC>467</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-429">fluoroethane</SubstanceName>
<MinTemperature>129.95</MinTemperature>
<MaxTemperature>375.31</MaxTemperature>
<C1>27617000</C1>
<C2>0.32162</C2>
<C3>0</C3>
<C4>0</C4>
<TC>375.31</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-430">chloroethane</SubstanceName>
<MinTemperature>134.8</MinTemperature>
<MaxTemperature>460.35</MaxTemperature>
<C1>35240000</C1>
<C2>0.3652</C2>
<C3>0</C3>
<C4>0</C4>
<TC>460.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-431">bromoethane</SubstanceName>
<MinTemperature>154.55</MinTemperature>
<MaxTemperature>503.8</MaxTemperature>
<C1>39004000</C1>
<C2>0.38012</C2>
<C3>0</C3>
<C4>0</C4>
<TC>503.8</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-432">1-chloropropane</SubstanceName>
<MinTemperature>150.35</MinTemperature>
<MaxTemperature>503.15</MaxTemperature>
<C1>39890000</C1>
<C2>0.37956</C2>
<C3>0</C3>
<C4>0</C4>
<TC>503.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-433">2-chloropropane</SubstanceName>
<MinTemperature>155.97</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<C1>38871000</C1>
<C2>0.38043</C2>
<C3>0</C3>
<C4>0</C4>
<TC>489</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-434">1,1-dichloropropane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<C1>47740000</C1>
<C2>0.39204</C2>
<C3>0</C3>
<C4>0</C4>
<TC>560</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-435">1,2-dichloropropane</SubstanceName>
<MinTemperature>172.71</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<C1>46750000</C1>
<C2>0.36529</C2>
<C3>0</C3>
<C4>0</C4>
<TC>572</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-436">vinyl chloride</SubstanceName>
<MinTemperature>119.36</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<C1>34125000</C1>
<C2>0.4513</C2>
<C3>0</C3>
<C4>0</C4>
<TC>432</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-437">fluorobenzene</SubstanceName>
<MinTemperature>230.94</MinTemperature>
<MaxTemperature>560.09</MaxTemperature>
<C1>45820000</C1>
<C2>0.3717</C2>
<C3>0</C3>
<C4>0</C4>
<TC>560.09</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-438">chlorobenzene</SubstanceName>
<MinTemperature>227.95</MinTemperature>
<MaxTemperature>632.35</MaxTemperature>
<C1>51480000</C1>
<C2>0.36614</C2>
<C3>0</C3>
<C4>0</C4>
<TC>632.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-439">bromobenzene</SubstanceName>
<MinTemperature>242.43</MinTemperature>
<MaxTemperature>670.15</MaxTemperature>
<C1>55519999.999999993</C1>
<C2>0.37694</C2>
<C3>0</C3>
<C4>0</C4>
<TC>670.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-440">air</SubstanceName>
<MinTemperature>59.15</MinTemperature>
<MaxTemperature>132.45</MaxTemperature>
<C1>8474000</C1>
<C2>0.3822</C2>
<C3>0</C3>
<C4>0</C4>
<TC>132.45</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-441">hydrogen</SubstanceName>
<MinTemperature>13.95</MinTemperature>
<MaxTemperature>33.19</MaxTemperature>
<C1>1013000</C1>
<C2>0.698</C2>
<C3>-1.817</C3>
<C4>1.447</C4>
<TC>33.19</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-442">helium-4</SubstanceName>
<MinTemperature>2.2</MinTemperature>
<MaxTemperature>5.2</MaxTemperature>
<C1>125000</C1>
<C2>1.3038</C2>
<C3>-2.6954</C3>
<C4>1.7098</C4>
<TC>5.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-443">neon</SubstanceName>
<MinTemperature>24.56</MinTemperature>
<MaxTemperature>44.4</MaxTemperature>
<C1>2389000</C1>
<C2>0.3494</C2>
<C3>0</C3>
<C4>0</C4>
<TC>44.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
