<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-8724">o-toluidine</SubstanceName>
<MinTemperature>249.47</MinTemperature>
<MaxTemperature>694.15</MaxTemperature>
<A>74.85</A>
<Tc>694.15</Tc>
<N>1.1176</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8725">o-xylene</SubstanceName>
<MinTemperature>247.98</MinTemperature>
<MaxTemperature>630.37</MaxTemperature>
<A>66.1</A>
<Tc>630.37</Tc>
<N>1.2544</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8726">octacosane</SubstanceName>
<MinTemperature>337.65</MinTemperature>
<MaxTemperature>864.27</MaxTemperature>
<A>46.194</A>
<Tc>864.27</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8727">1-octacosene</SubstanceName>
<MinTemperature>330.65</MinTemperature>
<MaxTemperature>861.7</MaxTemperature>
<A>46.776</A>
<Tc>861.7</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8728">octacosylamine</SubstanceName>
<MinTemperature>348.15</MinTemperature>
<MaxTemperature>912.27</MaxTemperature>
<A>47.1</A>
<Tc>912.27</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8729">octacosylbenzene</SubstanceName>
<MinTemperature>339.15</MinTemperature>
<MaxTemperature>937.81</MaxTemperature>
<A>43.086</A>
<Tc>937.81</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8730">octacosylcyclohexane</SubstanceName>
<MinTemperature>341.15</MinTemperature>
<MaxTemperature>944.39</MaxTemperature>
<A>41.66</A>
<Tc>944.39</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8731">octacosylcyclopentane</SubstanceName>
<MinTemperature>334.15</MinTemperature>
<MaxTemperature>932.17</MaxTemperature>
<A>42.547</A>
<Tc>932.17</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8732">1-octacosyne</SubstanceName>
<MinTemperature>335.15</MinTemperature>
<MaxTemperature>858.49</MaxTemperature>
<A>48.201</A>
<Tc>858.49</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8733">octadecanal</SubstanceName>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>762.31</MaxTemperature>
<A>56.184</A>
<Tc>762.31</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8734">octadecane</SubstanceName>
<MinTemperature>301.33</MinTemperature>
<MaxTemperature>745.26</MaxTemperature>
<A>57.46</A>
<Tc>745.26</Tc>
<N>1.4092</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8735">1,2-octadecanediol</SubstanceName>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>814.33</MaxTemperature>
<A>83.969</A>
<Tc>814.33</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8736">1,3-octadecanediol</SubstanceName>
<MinTemperature>398.76</MinTemperature>
<MaxTemperature>827.8</MaxTemperature>
<A>84.453</A>
<Tc>827.8</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8737">1,4-octadecanediol</SubstanceName>
<MinTemperature>398.76</MinTemperature>
<MaxTemperature>853.51</MaxTemperature>
<A>85.362</A>
<Tc>853.51</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8738">1,18-octadecanediol</SubstanceName>
<MinTemperature>364.15</MinTemperature>
<MaxTemperature>837.63</MaxTemperature>
<A>84.543</A>
<Tc>837.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8739">octadecanenitrile</SubstanceName>
<MinTemperature>314.65</MinTemperature>
<MaxTemperature>790.72</MaxTemperature>
<A>55.692</A>
<Tc>790.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8740">1-octadecanethiol</SubstanceName>
<MinTemperature>300.93</MinTemperature>
<MaxTemperature>795.36</MaxTemperature>
<A>48.455</A>
<Tc>795.36</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8741">2-octadecanethiol</SubstanceName>
<MinTemperature>299.15</MinTemperature>
<MaxTemperature>787</MaxTemperature>
<A>55.698</A>
<Tc>787</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8742">octadecanoic acid</SubstanceName>
<MinTemperature>342.75</MinTemperature>
<MaxTemperature>799</MaxTemperature>
<A>53.65</A>
<Tc>799</Tc>
<N>1.147</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8743">1-octadecanol</SubstanceName>
<MinTemperature>331.05</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<A>54.6</A>
<Tc>777</Tc>
<N>1.2336</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8744">2-octadecanol</SubstanceName>
<MinTemperature>325.15</MinTemperature>
<MaxTemperature>773.9</MaxTemperature>
<A>47.05</A>
<Tc>773.9</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8745">2-octadecanone</SubstanceName>
<MinTemperature>325.15</MinTemperature>
<MaxTemperature>758.47</MaxTemperature>
<A>55.582</A>
<Tc>758.47</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8746">1-octadecene</SubstanceName>
<MinTemperature>290.76</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>57.541</A>
<Tc>748</Tc>
<N>1.4107</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8747">octadecyl acetate</SubstanceName>
<MinTemperature>305.99</MinTemperature>
<MaxTemperature>779.6</MaxTemperature>
<A>119.492</A>
<Tc>779.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8748">octadecylamine</SubstanceName>
<MinTemperature>326.23</MinTemperature>
<MaxTemperature>777.4</MaxTemperature>
<A>56.37</A>
<Tc>777.4</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8749">octadecylbenzene</SubstanceName>
<MinTemperature>309.15</MinTemperature>
<MaxTemperature>832.72</MaxTemperature>
<A>54.013</A>
<Tc>832.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8750">octadecyl butanoate</SubstanceName>
<MinTemperature>379.53</MinTemperature>
<MaxTemperature>797.2</MaxTemperature>
<A>223.967</A>
<Tc>797.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8751">octadecylcyclohexane</SubstanceName>
<MinTemperature>313.65</MinTemperature>
<MaxTemperature>833.93</MaxTemperature>
<A>52.276</A>
<Tc>833.93</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8752">octadecylcyclopentane</SubstanceName>
<MinTemperature>303.15</MinTemperature>
<MaxTemperature>819.7</MaxTemperature>
<A>52.668</A>
<Tc>819.7</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8753">octadecyl formate</SubstanceName>
<MinTemperature>362.09</MinTemperature>
<MaxTemperature>774.9</MaxTemperature>
<A>93.369</A>
<Tc>774.9</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8754">octadecyl propanoate</SubstanceName>
<MinTemperature>303.95</MinTemperature>
<MaxTemperature>789.9</MaxTemperature>
<A>150.617</A>
<Tc>789.9</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8755">1-octadecyne</SubstanceName>
<MinTemperature>300.16</MinTemperature>
<MaxTemperature>747.33</MaxTemperature>
<A>46.757</A>
<Tc>747.33</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8756">2-octadecyne</SubstanceName>
<MinTemperature>303.15</MinTemperature>
<MaxTemperature>764.58</MaxTemperature>
<A>53.968</A>
<Tc>764.58</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8757">3-octadecyne</SubstanceName>
<MinTemperature>275.55</MinTemperature>
<MaxTemperature>750.52</MaxTemperature>
<A>53.618</A>
<Tc>750.52</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8758">octafluoro-2-butene</SubstanceName>
<MinTemperature>138.15</MinTemperature>
<MaxTemperature>392</MaxTemperature>
<A>71.215</A>
<Tc>392</Tc>
<N>1.25</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8759">octafluorocyclobutane</SubstanceName>
<MinTemperature>232.96</MinTemperature>
<MaxTemperature>388.37</MaxTemperature>
<A>54.52</A>
<Tc>388.37</Tc>
<N>1.317</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8760">octafluorocyclopentene</SubstanceName>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>465.23</MaxTemperature>
<A>51.053</A>
<Tc>465.23</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8761">octafluoropropane</SubstanceName>
<MinTemperature>125.46</MinTemperature>
<MaxTemperature>345.05</MaxTemperature>
<A>64.855</A>
<Tc>345.05</Tc>
<N>1.2195</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8762">n-octahexacontane</SubstanceName>
<MinTemperature>377.7</MinTemperature>
<MaxTemperature>4899.66</MaxTemperature>
<A>63.243</A>
<Tc>4899.66</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8763">octamethylcyclotetrasiloxane</SubstanceName>
<MinTemperature>290.8</MinTemperature>
<MaxTemperature>586.5</MaxTemperature>
<A>42.93</A>
<Tc>586.5</Tc>
<N>1.2097</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8764">1-octanal</SubstanceName>
<MinTemperature>246</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>54.716</A>
<Tc>621</Tc>
<N>1.0613</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8765">octane</SubstanceName>
<MinTemperature>216.38</MinTemperature>
<MaxTemperature>568.83</MaxTemperature>
<A>52.036</A>
<Tc>568.83</Tc>
<N>1.2168</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8766">1,2-octanediol</SubstanceName>
<MinTemperature>303.15</MinTemperature>
<MaxTemperature>672.79</MaxTemperature>
<A>103.508</A>
<Tc>672.79</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8767">1,3-octanediol</SubstanceName>
<MinTemperature>286.06</MinTemperature>
<MaxTemperature>686.88</MaxTemperature>
<A>104.262</A>
<Tc>686.88</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8768">1,4-octanediol</SubstanceName>
<MinTemperature>286.06</MinTemperature>
<MaxTemperature>713.79</MaxTemperature>
<A>105.674</A>
<Tc>713.79</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8769">1,8-octanediol</SubstanceName>
<MinTemperature>333.15</MinTemperature>
<MaxTemperature>694.71</MaxTemperature>
<A>105.264</A>
<Tc>694.71</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8770">octanenitrile</SubstanceName>
<MinTemperature>227.55</MinTemperature>
<MaxTemperature>661.13</MaxTemperature>
<A>59.648</A>
<Tc>661.13</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8771">2-octanethiol</SubstanceName>
<MinTemperature>194.15</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>57.21</A>
<Tc>653</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8772">octanoic acid</SubstanceName>
<MinTemperature>289.65</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>58.37</A>
<Tc>692</Tc>
<N>1.205</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8773">1-octanol</SubstanceName>
<MinTemperature>257.65</MinTemperature>
<MaxTemperature>652.5</MaxTemperature>
<A>51.414</A>
<Tc>652.5</Tc>
<N>1.0488</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8774">2-octanol</SubstanceName>
<MinTemperature>241.55</MinTemperature>
<MaxTemperature>637.15</MaxTemperature>
<A>51.08</A>
<Tc>637.15</Tc>
<N>1.076</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8775">3-octanol</SubstanceName>
<MinTemperature>228.15</MinTemperature>
<MaxTemperature>601.72</MaxTemperature>
<A>45.489</A>
<Tc>601.72</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8776">4-octanol</SubstanceName>
<MinTemperature>232.45</MinTemperature>
<MaxTemperature>604.27</MaxTemperature>
<A>45.523</A>
<Tc>604.27</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8777">2-octanone</SubstanceName>
<MinTemperature>252.85</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>57.17</A>
<Tc>624</Tc>
<N>1.218</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8778">octatriacontane</SubstanceName>
<MinTemperature>352.15</MinTemperature>
<MaxTemperature>1024.12</MaxTemperature>
<A>32.305</A>
<Tc>1024.12</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3808" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8779">1-octatriacontene</SubstanceName>
<MinTemperature>350.15</MinTemperature>
<MaxTemperature>1017.62</MaxTemperature>
<A>32.936</A>
<Tc>1017.62</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3809" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8780">octatriacontylamine</SubstanceName>
<MinTemperature>361.15</MinTemperature>
<MaxTemperature>1091.09</MaxTemperature>
<A>32.006</A>
<Tc>1091.09</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8781">1-octatriacontyne</SubstanceName>
<MinTemperature>353.15</MinTemperature>
<MaxTemperature>1003.17</MaxTemperature>
<A>34.46</A>
<Tc>1003.17</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8782">1-octene</SubstanceName>
<MinTemperature>171.45</MinTemperature>
<MaxTemperature>566.6</MaxTemperature>
<A>54.04</A>
<Tc>566.6</Tc>
<N>1.2468</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8783">cis-2-octene</SubstanceName>
<MinTemperature>172.95</MinTemperature>
<MaxTemperature>576.06</MaxTemperature>
<A>55.401</A>
<Tc>576.06</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8784">trans-2-octene</SubstanceName>
<MinTemperature>185.45</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>54.133</A>
<Tc>577</Tc>
<N>1.257</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8785">cis-3-octene</SubstanceName>
<MinTemperature>147.15</MinTemperature>
<MaxTemperature>572.11</MaxTemperature>
<A>55.268</A>
<Tc>572.11</Tc>
<N>1.2222</N>
