<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2760">2,2,3,5-tetramethylhexane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>601.3</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2761">2,2,4,4-tetramethylhexane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>610.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2762">2,2,4,5-tetramethylhexane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>598.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2763">2,2,5,5-tetramethylhexane</SubstanceName>
<MinTemperature>261</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>581.4</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2764">2,3,3,4-tetramethylhexane</SubstanceName>
<MinTemperature>261</MinTemperature>
<MaxTemperature>601</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>633.1</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2765">2,3,3,5-tetramethylhexane</SubstanceName>
<MinTemperature>261</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>610.1</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2766">2,3,4,4-tetramethylhexane</SubstanceName>
<MinTemperature>261</MinTemperature>
<MaxTemperature>595</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>626.6</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2767">2,3,4,5-tetramethylhexane</SubstanceName>
<MinTemperature>261</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>613.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2768">3,3,4,4-tetramethylhexane</SubstanceName>
<MinTemperature>261</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>646.7</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2769">2,2,3,3-tetramethylpentane</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>-1.7988</A>
<B>1.0142</B>
<C>610.85</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2770">2,2,3,4-tetramethylpentane</SubstanceName>
<MinTemperature>152</MinTemperature>
<MaxTemperature>563</MaxTemperature>
<A>-1.7758</A>
<B>0.9829</B>
<C>592.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2771">2,2,4,4-tetramethylpentane</SubstanceName>
<MinTemperature>207</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>-1.7906</A>
<B>0.9966</B>
<C>571.35</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2772">2,3,3,4-tetramethylpentane</SubstanceName>
<MinTemperature>171</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>-2.6081</A>
<B>2.0588</B>
<C>607.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2773">tetramethylsilane</SubstanceName>
<MinTemperature>174</MinTemperature>
<MaxTemperature>428</MaxTemperature>
<A>-1.6714</A>
<B>0.9974</B>
<C>450.4</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2774">tetranitromethane</SubstanceName>
<MinTemperature>287</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>-1.7461</A>
<B>1.0399</B>
<C>540</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2775">tetraphenylethylene</SubstanceName>
<MinTemperature>496</MinTemperature>
<MaxTemperature>946</MaxTemperature>
<A>-1.7345</A>
<B>1.037</B>
<C>996</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2776">thiacyclobutane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>-1.0826</A>
<B>0.239</B>
<C>603</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2777">thiacycloheptane</SubstanceName>
<MinTemperature>292</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>-1.2873</A>
<B>0.3818</B>
<C>640.07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2778">thiacyclohexane</SubstanceName>
<MinTemperature>292</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>-1.2567</A>
<B>0.3748</B>
<C>657.12</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2779">thiacyclopropane</SubstanceName>
<MinTemperature>165</MinTemperature>
<MaxTemperature>527</MaxTemperature>
<A>-1.0471</A>
<B>0.2475</B>
<C>555</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2780">thioacetic acid</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<A>-1.0457</A>
<B>0.1872</B>
<C>577.34</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2781">thiophene</SubstanceName>
<MinTemperature>235</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>-1.4069</A>
<B>0.703</B>
<C>579.35</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2782">p-tolualdehyde</SubstanceName>
<MinTemperature>290</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>-1.7596</A>
<B>1.0074</B>
<C>698</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2783">toluene</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>562</MaxTemperature>
<A>-1.6735</A>
<B>0.9773</B>
<C>591.79</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2784">toluenediamine</SubstanceName>
<MinTemperature>371</MinTemperature>
<MaxTemperature>764</MaxTemperature>
<A>-1.575</A>
<B>1.0187</B>
<C>804</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2785">toluene diisocyanate</SubstanceName>
<MinTemperature>287</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<A>-1.7078</A>
<B>0.9876</B>
<C>737</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2786">o-toluic acid</SubstanceName>
<MinTemperature>377</MinTemperature>
<MaxTemperature>713</MaxTemperature>
<A>-1.6254</A>
<B>0.9641</B>
<C>751</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2787">p-toluic acid</SubstanceName>
<MinTemperature>453</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>-1.598</A>
<B>0.9423</B>
<C>773</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2788">m-toluidine</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>674</MaxTemperature>
<A>-1.6508</A>
<B>0.9978</B>
<C>709.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2789">o-toluidine</SubstanceName>
<MinTemperature>249</MinTemperature>
<MaxTemperature>659</MaxTemperature>
<A>-1.6342</A>
<B>0.9995</B>
<C>694.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2790">p-toluidine</SubstanceName>
<MinTemperature>317</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>-1.6736</A>
<B>1.0521</B>
<C>693.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2791">tribromomethane</SubstanceName>
<MinTemperature>281</MinTemperature>
<MaxTemperature>661</MaxTemperature>
<A>-1.9473</A>
<B>1.1088</B>
<C>696</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2792">tri-n-butylamine</SubstanceName>
<MinTemperature>203</MinTemperature>
<MaxTemperature>612</MaxTemperature>
<A>-1.4764</A>
<B>0.6715</B>
<C>644</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2793">trichloroacetaldehyde</SubstanceName>
<MinTemperature>216</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>-1.7155</A>
<B>0.9989</B>
<C>565</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2794">trichloroacetyl chloride</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>-1.7653</A>
<B>1.0299</B>
<C>590</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2795">1,2,4-trichlorobenzene</SubstanceName>
<MinTemperature>290</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>-1.4962</A>
<B>0.6264</B>
<C>725</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2796">1,1,1-trichloroethane</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>518</MaxTemperature>
<A>-1.7352</A>
<B>0.9286</B>
<C>545</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2797">1,1,2-trichloroethane</SubstanceName>
<MinTemperature>237</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>-2.6567</A>
<B>2.1686</B>
<C>602</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2798">trichloroethylene</SubstanceName>
<MinTemperature>188</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<A>-2.1042</A>
<B>1.4428</B>
<C>571</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2799">1,1,1-trichlorofluoroethane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>-1.8131</A>
<B>0.998</B>
<C>565</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2800">trichlorofluoromethane</SubstanceName>
<MinTemperature>162</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>-1.9663</A>
<B>1.2354</B>
<C>471.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2801">1,2,3-trichloropropane</SubstanceName>
<MinTemperature>258</MinTemperature>
<MaxTemperature>619</MaxTemperature>
<A>-1.7903</A>
<B>0.9867</B>
<C>652</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2802">1,1,2-trichlorotrifluoroethane</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>-1.9265</A>
<B>1.058</B>
<C>487.25</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2803">tri-o-cresyl phosphate</SubstanceName>
<MinTemperature>240</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>-1.38</A>
<B>0.5756</B>
<C>806</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2804">1-tridecanal</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>-1.7559</A>
<B>1.0201</B>
<C>700</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2805">n-tridecane</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>642</MaxTemperature>
<A>-1.6564</A>
<B>0.9372</B>
<C>675.8</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2806">1-tridecanethiol</SubstanceName>
<MinTemperature>282</MinTemperature>
<MaxTemperature>705</MaxTemperature>
<A>-1.2359</A>
<B>0.1591</B>
<C>742.13</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2807">1-tridecanol</SubstanceName>
<MinTemperature>304</MinTemperature>
<MaxTemperature>694</MaxTemperature>
<A>-1.8051</A>
<B>1.1252</B>
<C>731</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2808">1-tridecene</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>641</MaxTemperature>
<A>-1.7092</A>
<B>1.0068</B>
<C>675</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2809">n-tridecylbenzene</SubstanceName>
<MinTemperature>283</MinTemperature>
<MaxTemperature>744</MaxTemperature>
<A>-1.8571</A>
<B>1.0126</B>
<C>783</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2810">1-tridecyne</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<A>-1.2174</A>
<B>0.1846</B>
<C>684.11</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2811">triethanolamine</SubstanceName>
<MinTemperature>294</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>-1.0922</A>
<B>0.4389</B>
<C>787</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2812">triethylamine</SubstanceName>
<MinTemperature>158</MinTemperature>
<MaxTemperature>508</MaxTemperature>
<A>-1.8052</A>
<B>1.1067</B>
<C>535.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2813">1,2,3-triethylbenzene</SubstanceName>
<MinTemperature>207</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<A>-1.171</A>
<B>0.1494</B>
<C>684.37</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2814">1,2,4-triethylbenzene</SubstanceName>
<MinTemperature>207</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<A>-1.171</A>
<B>0.1494</B>
<C>684.37</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2815">1,3,5-triethylbenzene</SubstanceName>
<MinTemperature>207</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>-1.1717</A>
<B>0.1502</B>
<C>682.28</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2816">triethylenediamine</SubstanceName>
<MinTemperature>434</MinTemperature>
<MaxTemperature>622</MaxTemperature>
<A>-1.8102</A>
<B>1.0587</B>
<C>655</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2817">triethylene glycol</SubstanceName>
<MinTemperature>266</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>-0.7913</A>
<B>0.0995</B>
<C>700</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2818">triethylene glycol dimethyl ether</SubstanceName>
<MinTemperature>229</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>-2.2323</A>
<B>1.7319</B>
<C>651</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2819">triethylene tetramine</SubstanceName>
<MinTemperature>285</MinTemperature>
<MaxTemperature>682</MaxTemperature>
<A>-1.6641</A>
<B>1.0139</B>
<C>718</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2820">trifluoroacetic acid</SubstanceName>
<MinTemperature>258</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<A>-1.5757</A>
<B>1.0271</B>
<C>491.25</C>
</a3:YawsLiquidThermalConductivityCorrelation>
