<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>328</MaxTemperature>
<A>3</A>
<B>0.54117</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3470" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7714">1,2,2,3-tetrabromopropane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>284</MaxTemperature>
<A>3</A>
<B>0.54117</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3471" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7715">1,1,2,2-tetrachloro-1,2-difluoroethane</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-37.869</A>
<B>0.7125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3472" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7716">1,2,3,4-tetrachlorobenzene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>309</MaxTemperature>
<A>6</A>
<B>0.58098</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3473" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7717">1,2,3,5-tetrachlorobenzene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>313</MaxTemperature>
<A>6</A>
<B>0.58098</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3474" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7718">1,2,4,5-tetrachlorobenzene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>6</A>
<B>0.58098</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3475" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7719">1,1,2,2-tetrachloroethane</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>229</MaxTemperature>
<A>6.133</A>
<B>0.57583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3476" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7720">tetrachloroethylene</SubstanceName>
<MinTemperature>203</MinTemperature>
<MaxTemperature>233</MaxTemperature>
<A>3.919</A>
<B>0.57213</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3477" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7721">tetrachlorothiophene</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-34.671</A>
<B>0.65417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3478" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7722">tetracontane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>40</A>
<B>3.4061</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3479" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7723">1-tetracontene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>40</A>
<B>3.3554</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3480" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7724">tetracontylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>40</A>
<B>3.4943</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3481" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7725">1-tetracontyne</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>40</A>
<B>3.3046</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3482" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7726">1-tetracosene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>308</MaxTemperature>
<A>24</A>
<B>2.0132</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3483" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7727">tetracosylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>24</A>
<B>2.1521</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3484" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7728">tetracosylbenzene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>30</A>
<B>2.3644</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3485" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7729">tetracosylcyclohexane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>30</A>
<B>2.5165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3486" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7730">tetracosylcyclopentane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>311</MaxTemperature>
<A>29</A>
<B>2.4326</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3487" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7731">1-tetracosyne</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>312</MaxTemperature>
<A>24</A>
<B>1.9625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3488" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7732">tetradecanal</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>14</A>
<B>1.2194</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3489" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7733">tetradecane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>279</MaxTemperature>
<A>-6.108</A>
<B>1.6991</B>
<C>-0.0015681</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3490" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7734">1,2-tetradecanediol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>1.3151</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3491" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7735">1,3-tetradecanediol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>1.3151</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3492" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7736">1,4-tetradecanediol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>1.3151</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3493" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7737">1,14-tetradecanediol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>1.3151</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3494" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7738">tetradecanenitrile</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>292</MaxTemperature>
<A>14</A>
<B>1.2119</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3495" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7739">1-tetradecanethiol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>279</MaxTemperature>
<A>14</A>
<B>1.2665</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3496" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7740">2-tetradecanethiol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>274</MaxTemperature>
<A>14</A>
<B>1.2665</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3497" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7741">tetradecanoic acid</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<A>184.313</A>
<B>-0.68332</B>
<C>0.0054508</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3498" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7742">1-tetradecanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>304</MaxTemperature>
<A>14</A>
<B>1.2701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3499" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7743">2-tetradecanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>303</MaxTemperature>
<A>14</A>
<B>1.2701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3500" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7744">2-tetradecanone</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>303</MaxTemperature>
<A>14</A>
<B>1.2194</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3501" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7745">1-tetradecene</SubstanceName>
<MinTemperature>230</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>-31.533</A>
<B>1.5533</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3502" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7746">2-tetradecene</SubstanceName>
<MinTemperature>120</MinTemperature>
<MaxTemperature>270</MaxTemperature>
<A>14</A>
<B>1.275</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3503" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7747">tetradecyl acetate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>287</MaxTemperature>
<A>16</A>
<B>1.4322</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3504" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7748">tetradecylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>305</MaxTemperature>
<A>14</A>
<B>1.3133</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3505" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7749">tetradecylbenzene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>289</MaxTemperature>
<A>20</A>
<B>1.5255</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3506" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7750">tetradecyl butanoate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>18</A>
<B>1.5999</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3507" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7751">tetradecylcyclohexane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>297</MaxTemperature>
<A>20</A>
<B>1.6777</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3508" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7752">tetradecylcyclopentane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>282</MaxTemperature>
<A>19</A>
<B>1.5938</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3509" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7753">1-tetradecylcyclopentene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>279</MaxTemperature>
<A>19</A>
<B>1.5431</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3510" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7754">tetradecyl formate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>308</MaxTemperature>
<A>15</A>
<B>1.4355</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3511" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7755">tetradecyl propanoate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>311</MaxTemperature>
<A>17</A>
<B>1.516</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3512" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7756">1-tetradecyne</SubstanceName>
<MinTemperature>120</MinTemperature>
<MaxTemperature>270</MaxTemperature>
<A>14</A>
<B>1.2333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3513" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7757">3-tetradecyne</SubstanceName>
<MinTemperature>120</MinTemperature>
<MaxTemperature>270</MaxTemperature>
<A>14</A>
<B>1.2333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3514" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7758">1,2,3,4-tetraethylbenzene</SubstanceName>
<MinTemperature>120</MinTemperature>
<MaxTemperature>270</MaxTemperature>
<A>14</A>
<B>1.0875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3515" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7759">1,2,3,5-tetraethylbenzene</SubstanceName>
<MinTemperature>120</MinTemperature>
<MaxTemperature>270</MaxTemperature>
<A>14</A>
<B>1.0875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3516" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7760">1,2,4,5-tetraethylbenzene</SubstanceName>
<MinTemperature>120</MinTemperature>
<MaxTemperature>270</MaxTemperature>
<A>14</A>
<B>1.0875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3517" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7761">tetraethylene glycol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>8</A>
<B>0.94684</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3518" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7762">tetraethylene glycol dimethyl ether</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>10</A>
<B>1.1146</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3519" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7763">tetraethylenepentamine</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>-5.135</A>
<B>1.7117</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3520" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7764">tetrafluoroethylene</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>142</MaxTemperature>
<A>11.319</A>
<B>0.61422</B>
<C>-0.00064173</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3521" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7765">n-tetrahexacontane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>48</A>
<B>5.4729</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3522" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7766">tetrahydrofuran</SubstanceName>
<MinTemperature>20</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>-7.297</A>
<B>0.89887</B>
<C>-0.0022471</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3523" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7767">1,2,3,4-tetrahydronaphthalene</SubstanceName>
<MinTemperature>124</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>5.38</A>
<B>0.65363</B>
<C>-0.00023607</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3524" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7768">tetrahydrothiophene</SubstanceName>
<MinTemperature>33</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>11.372</A>
<B>0.53482</B>
<C>-0.00058653</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3525" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7769">1,1,1,2-tetraiodoethane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>2</A>
<B>0.45635</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3526" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7770">1,1,2,2-tetraiodoethane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>305</MaxTemperature>
<A>2</A>
<B>0.45635</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3527" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7771">1,1,1,2-tetraiodopropane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>3</A>
<B>0.54023</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3528" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7772">1,1,1,3-tetraiodopropane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>3</A>
<B>0.54023</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3529" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7773">1,1,2,2-tetraiodopropane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>3</A>
<B>0.54023</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3530" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7774">1,1,2,3-tetraiodopropane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>312</MaxTemperature>
<A>3</A>
<B>0.54023</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3531" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7775">1,1,3,3-tetraiodopropane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>312</MaxTemperature>
<A>3</A>
<B>0.54023</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3532" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7776">1,2,2,3-tetraiodopropane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>3</A>
<B>0.54023</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3533" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7777">2,2,3,3-tetramethyl-1-butanol</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>8</A>
<B>0.85625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3534" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7778">2,3,4,4-tetramethyl-2-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
