<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-3243">neon</SubstanceName>
<MinTemperature>24.56</MinTemperature>
<MaxTemperature>44.4</MaxTemperature>
<A>0.0175</A>
<B>-59.863</B>
<C>3.6341</C>
<D>-8.8025E-09</D>
<E>-0.00018115</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1545" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3244">neptunium</SubstanceName>
<MinTemperature>1617.99</MinTemperature>
<MaxTemperature>2073.99</MaxTemperature>
<A>88.3172</A>
<B>-31522</B>
<C>-25.083</C>
<D>0.0041165</D>
<E>-2.8679E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1546" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3245">nickel</SubstanceName>
<MinTemperature>1061</MinTemperature>
<MaxTemperature>2415</MaxTemperature>
<A>-57.4301</A>
<B>-13533</B>
<C>23.611</C>
<D>-0.007667</D>
<E>7.8143E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1547" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3246">nickel carbonyl</SubstanceName>
<MinTemperature>250.15</MinTemperature>
<MaxTemperature>315.65</MaxTemperature>
<A>24.753</A>
<B>-1957.3</B>
<C>-7.0802</C>
<D>0.0074594</D>
<E>-3.3536E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1548" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3247">nickel fluoride</SubstanceName>
<MinTemperature>1350.15</MinTemperature>
<MaxTemperature>1556.15</MaxTemperature>
<A>634.6103</A>
<B>-72704</B>
<C>-202.33</C>
<D>0.044627</D>
<E>-3.9862E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1549" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3248">niobium</SubstanceName>
<MinTemperature>2250</MinTemperature>
<MaxTemperature>5115</MaxTemperature>
<A>-64.3485</A>
<B>-29438</B>
<C>23.622</C>
<D>-0.0039155</D>
<E>2.066E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1550" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3249">nitric acid</SubstanceName>
<MinTemperature>231.55</MinTemperature>
<MaxTemperature>376.1</MaxTemperature>
<A>71.7653</A>
<B>-4376.8</B>
<C>-22.769</C>
<D>-4.5988E-07</D>
<E>1.1856E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1551" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3250">nitric oxide</SubstanceName>
<MinTemperature>109.5</MinTemperature>
<MaxTemperature>180.15</MaxTemperature>
<A>61.2046</A>
<B>-1536.5</B>
<C>-23.621</C>
<D>0.029377</D>
<E>-1.3066E-09</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1552" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3251">nitrogen</SubstanceName>
<MinTemperature>63.15</MinTemperature>
<MaxTemperature>126.1</MaxTemperature>
<A>23.8572</A>
<B>-476.68</B>
<C>-8.6689</C>
<D>0.020128</D>
<E>-2.4139E-11</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1553" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3252">nitrogen dioxide</SubstanceName>
<MinTemperature>261.95</MinTemperature>
<MaxTemperature>431.35</MaxTemperature>
<A>32.1203</A>
<B>-2256.3</B>
<C>-9.7702</C>
<D>0.008656</D>
<E>-5.1036E-11</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1554" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3253">nitrogen pentoxide</SubstanceName>
<MinTemperature>236.35</MinTemperature>
<MaxTemperature>305.55</MaxTemperature>
<A>-270.4814</A>
<B>468.51</B>
<C>137.4</C>
<D>-0.29833</D>
<E>0.00023064</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1555" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3254">nitrogen tetraoxide</SubstanceName>
<MinTemperature>261.9</MinTemperature>
<MaxTemperature>320.65</MaxTemperature>
<A>-197.7926</A>
<B>775.99</B>
<C>99.702</C>
<D>-0.2078</D>
<E>0.00014907</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1556" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3255">nitrogen trichloride</SubstanceName>
<MinTemperature>246.15</MinTemperature>
<MaxTemperature>367.15</MaxTemperature>
<A>88.86</A>
<B>-4200.8</B>
<C>-31.565</C>
<D>0.018305</D>
<E>-6.0409E-11</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1557" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3256">nitrogen trifluoride</SubstanceName>
<MinTemperature>66.36</MinTemperature>
<MaxTemperature>233.85</MaxTemperature>
<A>8.4514</A>
<B>-743</B>
<C>0.39105</C>
<D>-0.011295</D>
<E>1.7758E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1558" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3257">nitrogen trioxide</SubstanceName>
<MinTemperature>170</MinTemperature>
<MaxTemperature>425</MaxTemperature>
<A>-2.5932</A>
<B>-1858.2</B>
<C>7.4627</C>
<D>-0.027402</D>
<E>2.057E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1559" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3258">nitrosyl chloride</SubstanceName>
<MinTemperature>213.55</MinTemperature>
<MaxTemperature>440.65</MaxTemperature>
<A>24.1469</A>
<B>-1846.9</B>
<C>-6.0513</C>
<D>9.2881E-09</D>
<E>4.5319E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1560" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3259">nitrosyl fluoride</SubstanceName>
<MinTemperature>141.15</MinTemperature>
<MaxTemperature>217.15</MaxTemperature>
<A>478.8331</A>
<B>-7744.1</B>
<C>-225.62</C>
<D>0.49213</D>
<E>-0.00042279</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1561" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3260">nitrous oxide</SubstanceName>
<MinTemperature>182.3</MinTemperature>
<MaxTemperature>309.57</MaxTemperature>
<A>61.5168</A>
<B>-2101.6</B>
<C>-22.337</C>
<D>0.018232</D>
<E>-1.1348E-10</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1562" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3261">octachlorotrisilane</SubstanceName>
<MinTemperature>319.45</MinTemperature>
<MaxTemperature>484.55</MaxTemperature>
<A>0.9548</A>
<B>-2438.8</B>
<C>2.912</C>
<D>-0.0021105</D>
<E>6.5985E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1563" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3262">osmium</SubstanceName>
<MinTemperature>2234</MinTemperature>
<MaxTemperature>4880</MaxTemperature>
<A>-252.0332</A>
<B>-6386.8</B>
<C>81.758</C>
<D>-0.012735</D>
<E>7.0592E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1564" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3263">osmium oxide pentafluoride</SubstanceName>
<MinTemperature>304.8</MinTemperature>
<MaxTemperature>330.9</MaxTemperature>
<A>18125.328</A>
<B>-465810</B>
<C>-7449.3</C>
<D>6.8812</D>
<E>-0.0020309</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1565" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3264">osmium tetroxide - white</SubstanceName>
<MinTemperature>267.55</MinTemperature>
<MaxTemperature>403.15</MaxTemperature>
<A>-1362.682</A>
<B>23640</B>
<C>606.56</C>
<D>-0.86236</D>
<E>0.00045669</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1566" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3265">osmium tetroxide - yellow</SubstanceName>
<MinTemperature>276.35</MinTemperature>
<MaxTemperature>403.15</MaxTemperature>
<A>-6976.192</A>
<B>138820</B>
<C>3047.8</C>
<D>-4.0659</D>
<E>0.0020494</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1567" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3266">oxygen</SubstanceName>
<MinTemperature>54.35</MinTemperature>
<MaxTemperature>154.58</MaxTemperature>
<A>20.6695</A>
<B>-526.97</B>
<C>-6.7062</C>
<D>0.012926</D>
<E>-9.8832E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1568" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3267">ozone</SubstanceName>
<MinTemperature>80.15</MinTemperature>
<MaxTemperature>261</MaxTemperature>
<A>38.691</A>
<B>-1414.4</B>
<C>-12.543</C>
<D>-1.3045E-10</D>
<E>2.4393E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1569" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3268">palladium</SubstanceName>
<MinTemperature>1336</MinTemperature>
<MaxTemperature>3385</MaxTemperature>
<A>90.8138</A>
<B>-29630</B>
<C>-25.363</C>
<D>0.003745</D>
<E>-2.0394E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1570" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3269">pentaborane</SubstanceName>
<MinTemperature>232.75</MinTemperature>
<MaxTemperature>568.45</MaxTemperature>
<A>-163.4159</A>
<B>1474.3</B>
<C>75.896</C>
<D>-0.10578</D>
<E>5.0905E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1571" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3270">perchloric acid</SubstanceName>
<MinTemperature>171.95</MinTemperature>
<MaxTemperature>631</MaxTemperature>
<A>7.5448</A>
<B>-2035.2</B>
<C>1.0732</C>
<D>-0.0072499</D>
<E>4.2925E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1572" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3271">perchloryl fluoride</SubstanceName>
<MinTemperature>125.41</MinTemperature>
<MaxTemperature>368.4</MaxTemperature>
<A>40.5028</A>
<B>-1854.4</B>
<C>-13.458</C>
<D>0.0099792</D>
<E>3.8242E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1573" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3272">phosgene</SubstanceName>
<MinTemperature>145.37</MinTemperature>
<MaxTemperature>455</MaxTemperature>
<A>46.6551</A>
<B>-2465.7</B>
<C>-15.351</C>
<D>0.0092288</D>
<E>-4.9658E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1574" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3273">phosphine</SubstanceName>
<MinTemperature>139.37</MinTemperature>
<MaxTemperature>324.75</MaxTemperature>
<A>17.6034</A>
<B>-1051.2</B>
<C>-4.0706</C>
<D>-1.5186E-09</D>
<E>5.192E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1575" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3274">phosphonium bromide</SubstanceName>
<MinTemperature>229.45</MinTemperature>
<MaxTemperature>311.45</MaxTemperature>
<A>79.2715</A>
<B>-4098.9</B>
<C>-28.848</C>
<D>0.032807</D>
<E>-1.5741E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1576" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3275">phosphonium chloride</SubstanceName>
<MinTemperature>182.15</MinTemperature>
<MaxTemperature>246.15</MaxTemperature>
<A>255.9276</A>
<B>-6538.8</B>
<C>-109.29</C>
<D>0.16761</D>
<E>-0.00010572</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1577" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3276">phosphonium iodide</SubstanceName>
<MinTemperature>247.95</MinTemperature>
<MaxTemperature>335.45</MaxTemperature>
<A>90.3833</A>
<B>-4695.8</B>
<C>-33.063</C>
<D>0.035026</D>
<E>-1.5625E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1578" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3277">phosphorus dichloride trifluoride</SubstanceName>
<MinTemperature>193.35</MinTemperature>
<MaxTemperature>250.35</MaxTemperature>
<A>41.7838</A>
<B>-2043.2</B>
<C>-14.841</C>
<D>0.020345</D>
<E>-1.1817E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1579" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3278">phosphorus oxychloride</SubstanceName>
<MinTemperature>274.33</MinTemperature>
<MaxTemperature>378.65</MaxTemperature>
<A>89.5904</A>
<B>-4403.8</B>
<C>-31.847</C>
<D>0.01857</D>
<E>1.278E-08</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1580" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3279">phosphorus pentachloride</SubstanceName>
<MinTemperature>433.15</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<A>30.0396</A>
<B>-6257.9</B>
<C>-0.74964</C>
<D>-0.029515</D>
<E>1.0957E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1581" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3280">phosphorus pentasulfide (P&#60;SUB&#62;4&#60;/SUB&#62;S&#60;SUB&#62;10&#60;/SUB&#62;)</SubstanceName>
<MinTemperature>561.15</MinTemperature>
<MaxTemperature>1291</MaxTemperature>
<A>18.3195</A>
<B>-5177.2</B>
<C>-3.3346</C>
<D>0.001011</D>
<E>-6.7993E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1582" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3281">phosphorus pentoxide</SubstanceName>
<MinTemperature>693.15</MinTemperature>
<MaxTemperature>758.15</MaxTemperature>
<A>-55.9316</A>
<B>-2852.9</B>
<C>27.9</C>
<D>-0.029138</D>
<E>9.4669E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1583" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3282">phosphorus thiobromide</SubstanceName>
<MinTemperature>323.15</MinTemperature>
<MaxTemperature>448.15</MaxTemperature>
<A>100.8066</A>
<B>-6144.1</B>
<C>-35.921</C>
<D>0.029018</D>
<E>-9.8408E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1584" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3283">phosphorus thiochloride</SubstanceName>
<MinTemperature>236.95</MinTemperature>
<MaxTemperature>398.15</MaxTemperature>
<A>30.9267</A>
<B>-2933.7</B>
<C>-8.3323</C>
<D>0.0024967</D>
<E>-3.2735E-11</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1585" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3284">phosphorus tribromide</SubstanceName>
<MinTemperature>280.95</MinTemperature>
<MaxTemperature>448.45</MaxTemperature>
<A>75.1763</A>
<B>-4129.8</B>
<C>-27.12</C>
<D>0.023495</D>
<E>-8.5043E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1586" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3285">phosphorus trichloride</SubstanceName>
<MinTemperature>181.15</MinTemperature>
<MaxTemperature>374.15</MaxTemperature>
<A>56.7046</A>
<B>-3229.5</B>
<C>-18.915</C>
<D>0.010097</D>
<E>-7.5546E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1587" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3286">phosphorus trioxide</SubstanceName>
<MinTemperature>312.85</MinTemperature>
<MaxTemperature>446.25</MaxTemperature>
<A>-9.1727</A>
<B>-1718.1</B>
<C>6.7269</C>
<D>-0.0050441</D>
<E>1.6463E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1588" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3287">phosphorus - white</SubstanceName>
<MinTemperature>404.15</MinTemperature>
<MaxTemperature>590.15</MaxTemperature>
<A>37.5747</A>
<B>-4520</B>
<C>-9.8304</C>
<D>-1.4385E-06</D>
<E>1.4357E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1589" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3288">platinum</SubstanceName>
<MinTemperature>1744</MinTemperature>
<MaxTemperature>3980</MaxTemperature>
<A>87.6383</A>
<B>-40548</B>
<C>-22.701</C>
<D>0.00186</D>
<E>-1.5887E-08</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1590" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3289">polonium</SubstanceName>
<MinTemperature>448</MinTemperature>
<MaxTemperature>1235</MaxTemperature>
<A>220.5827</A>
<B>-15775</B>
<C>-78.208</C>
<D>0.038994</D>
<E>-7.4047E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1591" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3290">potassium</SubstanceName>
<MinTemperature>336.35</MinTemperature>
<MaxTemperature>2223</MaxTemperature>
<A>10.841</A>
<B>-4693.4</B>
<C>-1.1916</C>
<D>0.00015875</D>
<E>1.7454E-17</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1592" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3291">potassium bromide</SubstanceName>
<MinTemperature>1068.15</MinTemperature>
<MaxTemperature>1656.15</MaxTemperature>
<A>86.7862</A>
<B>-15677</B>
<C>-25.68</C>
<D>0.0059097</D>
<E>-5.6987E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1593" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3292">potassium chloride</SubstanceName>
<MinTemperature>1044</MinTemperature>
<MaxTemperature>3470</MaxTemperature>
<A>-8.0224</A>
<B>-9372.2</B>
<C>6.4641</C>
<D>-0.0031639</D>
<E>3.2745E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1594" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3293">potassium fluoride</SubstanceName>
<MinTemperature>1158.15</MinTemperature>
<MaxTemperature>1775.15</MaxTemperature>
<A>86.1553</A>
<B>-17030</B>
<C>-25.138</C>
<D>0.0053564</D>
<E>-4.7879E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1595" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3294">potassium hydroxide</SubstanceName>
<MinTemperature>679</MinTemperature>
<MaxTemperature>1600</MaxTemperature>
<A>20.9787</A>
<B>-9526.2</B>
<C>-3.8001</C>
<D>-2.903E-10</D>
<E>1.2312E-08</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1596" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3295">potassium iodide</SubstanceName>
<MinTemperature>1018.15</MinTemperature>
<MaxTemperature>1597.15</MaxTemperature>
<A>88.6708</A>
<B>-15026</B>
<C>-26.513</C>
<D>0.006378</D>
<E>-6.4206E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1597" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3296">radium</SubstanceName>
<MinTemperature>593</MinTemperature>
<MaxTemperature>1809</MaxTemperature>
<A>31.4507</A>
<B>-10221</B>
<C>-7.3958</C>
<D>0.00041178</D>
<E>1.309E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1598" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3297">radon</SubstanceName>
<MinTemperature>128.95</MinTemperature>
<MaxTemperature>211.75</MaxTemperature>
<A>168.4046</A>
<B>-3360</B>
<C>-75.618</C>
<D>0.14923</D>
<E>-0.00012016</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1599" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3298">rhenium</SubstanceName>
<MinTemperature>2480</MinTemperature>
<MaxTemperature>5915</MaxTemperature>
<A>-31.5392</A>
<B>-32254</B>
<C>12.215</C>
<D>-0.0012695</D>
<E>3.7363E-08</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1600" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3299">rhenium heptoxide</SubstanceName>
