<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>293.52</MinTemperature>
<MaxTemperature>856.37</MaxTemperature>
<A>76.655</A>
<Tc>856.37</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4581" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9532">1,3,3-triiodobutane</SubstanceName>
<MinTemperature>310.94</MinTemperature>
<MaxTemperature>867.15</MaxTemperature>
<A>73.91</A>
<Tc>867.15</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4582" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9533">1,1,1-triiododecane</SubstanceName>
<MinTemperature>378.56</MinTemperature>
<MaxTemperature>961.43</MaxTemperature>
<A>106.03</A>
<Tc>961.43</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4583" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9534">1,1,1-triiodododecane</SubstanceName>
<MinTemperature>401.1</MinTemperature>
<MaxTemperature>996.02</MaxTemperature>
<A>116.34</A>
<Tc>996.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4584" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9535">1,1,1-triiododononadecane</SubstanceName>
<MinTemperature>479.99</MinTemperature>
<MaxTemperature>1134.5</MaxTemperature>
<A>156.35</A>
<Tc>1134.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4585" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9536">1,1,1-triiodoeicosane</SubstanceName>
<MinTemperature>491.26</MinTemperature>
<MaxTemperature>1157</MaxTemperature>
<A>161.95</A>
<Tc>1157</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4586" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9537">1,1,1-triiodoethane</SubstanceName>
<MinTemperature>366.15</MinTemperature>
<MaxTemperature>838.1</MaxTemperature>
<A>64.859</A>
<Tc>838.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4587" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9538">1,1,2-triiodoethane</SubstanceName>
<MinTemperature>270.98</MinTemperature>
<MaxTemperature>825.88</MaxTemperature>
<A>67.262</A>
<Tc>825.88</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4588" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9539">1,1,1-triiodoheptane</SubstanceName>
<MinTemperature>344.75</MinTemperature>
<MaxTemperature>912.73</MaxTemperature>
<A>89.076</A>
<Tc>912.73</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4589" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9540">1,1,1-triiodohexadecane</SubstanceName>
<MinTemperature>446.18</MinTemperature>
<MaxTemperature>1071.4</MaxTemperature>
<A>139.16</A>
<Tc>1071.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4590" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9541">1,1,1-triiodohexane</SubstanceName>
<MinTemperature>333.48</MinTemperature>
<MaxTemperature>897.23</MaxTemperature>
<A>83.81</A>
<Tc>897.23</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4591" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9542">1,1,1-triiodononane</SubstanceName>
<MinTemperature>367.29</MinTemperature>
<MaxTemperature>944.8</MaxTemperature>
<A>100.2</A>
<Tc>944.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4592" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9543">1,1,1-triiodooctadecane</SubstanceName>
<MinTemperature>468.72</MinTemperature>
<MaxTemperature>1112.7</MaxTemperature>
<A>150.67</A>
<Tc>1112.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4593" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9544">1,1,1-triiodooctane</SubstanceName>
<MinTemperature>356.02</MinTemperature>
<MaxTemperature>928.58</MaxTemperature>
<A>94.545</A>
<Tc>928.58</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4594" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9545">1,1,1-triiodopentadecane</SubstanceName>
<MinTemperature>434.91</MinTemperature>
<MaxTemperature>1051.7</MaxTemperature>
<A>133.39</A>
<Tc>1051.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4595" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9546">1,1,1-triiodopentane</SubstanceName>
<MinTemperature>322.21</MinTemperature>
<MaxTemperature>882.04</MaxTemperature>
<A>78.754</A>
<Tc>882.04</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4596" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9547">1,1,1-triiodopropane</SubstanceName>
<MinTemperature>299.67</MinTemperature>
<MaxTemperature>852.51</MaxTemperature>
<A>69.28</A>
<Tc>852.51</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4597" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9548">1,1,3-triiodopropane</SubstanceName>
<MinTemperature>282.25</MinTemperature>
<MaxTemperature>841.02</MaxTemperature>
<A>71.851</A>
<Tc>841.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4598" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9549">1,2,2-triiodopropane</SubstanceName>
<MinTemperature>299.67</MinTemperature>
<MaxTemperature>852.51</MaxTemperature>
<A>69.28</A>
<Tc>852.51</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4599" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9550">1,2,3-triiodopropane</SubstanceName>
<MinTemperature>282.25</MinTemperature>
<MaxTemperature>841.02</MaxTemperature>
<A>71.851</A>
<Tc>841.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4600" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9551">1,1,2-triiodopropane</SubstanceName>
<MinTemperature>267.25</MinTemperature>
<MaxTemperature>848.18</MaxTemperature>
<A>70.712</A>
<Tc>848.18</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4601" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9552">1,1,1-triiodotetradecane</SubstanceName>
<MinTemperature>423.64</MinTemperature>
<MaxTemperature>1032.6</MaxTemperature>
<A>127.65</A>
<Tc>1032.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4602" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9553">1,1,1-triiodotridecane</SubstanceName>
<MinTemperature>412.37</MinTemperature>
<MaxTemperature>1014</MaxTemperature>
<A>121.96</A>
<Tc>1014</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4603" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9554">1,1,1-triiodoundecane</SubstanceName>
<MinTemperature>389.83</MinTemperature>
<MaxTemperature>978.49</MaxTemperature>
<A>112.01</A>
<Tc>978.49</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4604" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9555">trimellitic anhydride</SubstanceName>
<MinTemperature>550</MinTemperature>
<MaxTemperature>890</MaxTemperature>
<A>181.6</A>
<Tc>890</Tc>
<N>0.58</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4605" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9556">trimethyl phosphate</SubstanceName>
<MinTemperature>227</MinTemperature>
<MaxTemperature>764</MaxTemperature>
<A>61.447</A>
<Tc>764</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4606" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9557">trimethyl silane</SubstanceName>
<MinTemperature>137.26</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<A>32.324</A>
<Tc>432</Tc>
<N>0.366</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4607" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9558">2,2,3-trimethyl-1-butanol</SubstanceName>
<MinTemperature>216.39</MinTemperature>
<MaxTemperature>596.85</MaxTemperature>
<A>67.346</A>
<Tc>596.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4608" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9559">2,3,3-trimethyl-1-butanol</SubstanceName>
<MinTemperature>216.39</MinTemperature>
<MaxTemperature>601.01</MaxTemperature>
<A>67.836</A>
<Tc>601.01</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4609" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9560">2,3,3-trimethyl-1-butene</SubstanceName>
<MinTemperature>163.3</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>45.351</A>
<Tc>531</Tc>
<N>0.404</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4610" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9561">3,4,4-trimethyl-1-hexanol</SubstanceName>
<MinTemperature>238.93</MinTemperature>
<MaxTemperature>624.94</MaxTemperature>
<A>76.192</A>
<Tc>624.94</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4611" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9562">4,5,5-trimethyl-1-hexanol</SubstanceName>
<MinTemperature>238.93</MinTemperature>
<MaxTemperature>639.75</MaxTemperature>
<A>78.075</A>
<Tc>639.75</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4612" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9563">3,3,5-trimethyl-1-hexanol</SubstanceName>
<MinTemperature>238.93</MinTemperature>
<MaxTemperature>627.43</MaxTemperature>
<A>76.508</A>
<Tc>627.43</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4613" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9564">3,5,5-trimethyl-1-hexanol</SubstanceName>
<MinTemperature>238.93</MinTemperature>
<MaxTemperature>627.63</MaxTemperature>
<A>76.534</A>
<Tc>627.63</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4614" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9565">2,3,4-trimethyl-1-pentanol</SubstanceName>
<MinTemperature>195.24</MinTemperature>
<MaxTemperature>619.59</MaxTemperature>
<A>74.456</A>
<Tc>619.59</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4615" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9566">2,2,4-trimethyl-1-pentanol</SubstanceName>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>603.02</MaxTemperature>
<A>70.75</A>
<Tc>603.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4616" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9567">3,4,4-trimethyl-1-pentanol</SubstanceName>
<MinTemperature>227.66</MinTemperature>
<MaxTemperature>606.5</MaxTemperature>
<A>71.177</A>
<Tc>606.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4617" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9568">3,3,4-trimethyl-1-pentanol</SubstanceName>
<MinTemperature>227.66</MinTemperature>
<MaxTemperature>606.5</MaxTemperature>
<A>71.177</A>
<Tc>606.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4618" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9569">2,4,4-trimethyl-1-pentanol</SubstanceName>
<MinTemperature>227.66</MinTemperature>
<MaxTemperature>606.71</MaxTemperature>
<A>71.202</A>
<Tc>606.71</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4619" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9570">2,2,3-trimethyl-1-pentanol</SubstanceName>
<MinTemperature>227.66</MinTemperature>
<MaxTemperature>611.49</MaxTemperature>
<A>71.787</A>
<Tc>611.49</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4620" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9571">2,3,3-trimethyl-1-pentanol</SubstanceName>
<MinTemperature>227.66</MinTemperature>
<MaxTemperature>613.33</MaxTemperature>
<A>72.013</A>
<Tc>613.33</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4621" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9572">2,4,4-trimethyl-1-pentene</SubstanceName>
<MinTemperature>179.7</MinTemperature>
<MaxTemperature>553</MaxTemperature>
<A>48.938</A>
<Tc>553</Tc>
<N>0.404</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4622" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9573">2,3,3-trimethyl-1-pentene</SubstanceName>
<MinTemperature>204.15</MinTemperature>
<MaxTemperature>565.71</MaxTemperature>
<A>48.728</A>
<Tc>565.71</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4623" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9574">3,4,4-trimethyl-1-pentene</SubstanceName>
<MinTemperature>165.08</MinTemperature>
<MaxTemperature>560.14</MaxTemperature>
<A>48.037</A>
<Tc>560.14</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4624" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9575">3,3,4-trimethyl-1-pentene</SubstanceName>
<MinTemperature>165.08</MinTemperature>
<MaxTemperature>561.62</MaxTemperature>
<A>48.171</A>
<Tc>561.62</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4625" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9576">2,3,4-trimethyl-1-pentene</SubstanceName>
<MinTemperature>130.96</MinTemperature>
<MaxTemperature>557.76</MaxTemperature>
<A>49.611</A>
<Tc>557.76</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4626" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9577">2,3,3-trimethyl-2-butanol</SubstanceName>
<MinTemperature>290.15</MinTemperature>
<MaxTemperature>568.02</MaxTemperature>
<A>61.05</A>
<Tc>568.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4627" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9578">1,3,5-trimethyl-2-ethylbenzene</SubstanceName>
<MinTemperature>257.65</MinTemperature>
<MaxTemperature>688.22</MaxTemperature>
<A>68.499</A>
<Tc>688.22</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4628" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9579">2,5,6-trimethyl-2-heptanol</SubstanceName>
<MinTemperature>235.2</MinTemperature>
<MaxTemperature>622.45</MaxTemperature>
<A>76.974</A>
<Tc>622.45</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4629" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9580">2,4,6-trimethyl-2-heptanol</SubstanceName>
<MinTemperature>235.2</MinTemperature>
<MaxTemperature>622.25</MaxTemperature>
<A>76.948</A>
<Tc>622.25</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4630" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9581">4,6,6-trimethyl-2-heptanol</SubstanceName>
<MinTemperature>235.2</MinTemperature>
<MaxTemperature>622.25</MaxTemperature>
<A>76.948</A>
<Tc>622.25</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4631" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9582">2,4,4-trimethyl-2-hexanol</SubstanceName>
<MinTemperature>256.35</MinTemperature>
<MaxTemperature>634.35</MaxTemperature>
<A>74.072</A>
<Tc>634.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4632" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9583">2,3,4-trimethyl-2-hexanol</SubstanceName>
<MinTemperature>223.93</MinTemperature>
<MaxTemperature>630.85</MaxTemperature>
<A>75.319</A>
<Tc>630.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4633" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9584">2,5,5-trimethyl-2-hexanol</SubstanceName>
<MinTemperature>256.35</MinTemperature>
<MaxTemperature>634.35</MaxTemperature>
<A>74.072</A>
<Tc>634.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4634" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9585">2,4,5-trimethyl-2-hexanol</SubstanceName>
<MinTemperature>223.93</MinTemperature>
<MaxTemperature>630.85</MaxTemperature>
<A>75.319</A>
<Tc>630.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4635" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9586">2,3,3-trimethyl-2-pentanol</SubstanceName>
<MinTemperature>272.65</MinTemperature>
<MaxTemperature>598.76</MaxTemperature>
<A>67.124</A>
<Tc>598.76</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4636" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9587">2,3,4-trimethyl-2-pentanol</SubstanceName>
<MinTemperature>212.66</MinTemperature>
<MaxTemperature>592.43</MaxTemperature>
<A>67.94</A>
<Tc>592.43</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4637" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9588">2,4,4-trimethyl-2-pentanol</SubstanceName>
<MinTemperature>245.08</MinTemperature>
<MaxTemperature>579.96</MaxTemperature>
<A>64.926</A>
<Tc>579.96</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4638" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9589">3,3,4-trimethyl-2-pentanol</SubstanceName>
<MinTemperature>212.66</MinTemperature>
<MaxTemperature>602.05</MaxTemperature>
<A>69.091</A>
<Tc>602.05</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4639" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9590">3,4,4-trimethyl-2-pentanol</SubstanceName>
<MinTemperature>300.15</MinTemperature>
<MaxTemperature>592.43</MaxTemperature>
<A>67.94</A>
<Tc>592.43</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
