<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-3098">neon</SubstanceName>
<MinTemperature>25</MinTemperature>
<MaxTemperature>42</MaxTemperature>
<A>179.694</A>
<B>-12.115</B>
<C>0.29508</C>
<D>-0.0015396</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1480" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3099">nickel</SubstanceName>
<MinTemperature>1728</MinTemperature>
<MaxTemperature>5589</MaxTemperature>
<A>56.355</A>
<B>-0.012849</B>
<C>3.9925E-06</C>
<D>-2.8218E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1481" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3100">nickel carbonyl</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>407</MaxTemperature>
<A>734.18</A>
<B>-4.682</B>
<C>0.013029</C>
<D>-1.1077E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1482" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3101">nickel fluoride</SubstanceName>
<MinTemperature>1723</MinTemperature>
<MaxTemperature>2623</MaxTemperature>
<A>666.23</A>
<B>-0.75541</B>
<C>0.00033374</C>
<D>-4.6949E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1483" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3102">niobium</SubstanceName>
<MinTemperature>2750</MinTemperature>
<MaxTemperature>9990</MaxTemperature>
<A>38.868</A>
<B>-0.0032254</B>
<C>5.5151E-07</C>
<D>-2.3346E-11</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1484" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3103">nitric acid</SubstanceName>
<MinTemperature>239</MinTemperature>
<MaxTemperature>494</MaxTemperature>
<A>214.478</A>
<B>-0.76762</B>
<C>0.001497</C>
<D>-3.0208E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1485" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3104">nitric oxide</SubstanceName>
<MinTemperature>113</MinTemperature>
<MaxTemperature>171</MaxTemperature>
<A>9860.145</A>
<B>-213.1</B>
<C>1.5107</C>
<D>-0.0034573</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1486" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3105">nitrogen</SubstanceName>
<MinTemperature>64</MinTemperature>
<MaxTemperature>120</MaxTemperature>
<A>76.452</A>
<B>-0.35226</B>
<C>-0.002669</C>
<D>5.0057E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1487" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3106">nitrogen dioxide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>410</MaxTemperature>
<A>-916.569</A>
<B>9.055</B>
<C>-0.025996</C>
<D>2.5257E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1488" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3107">nitrogen pentoxide</SubstanceName>
<MinTemperature>303</MinTemperature>
<MaxTemperature>490</MaxTemperature>
<A>341.495</A>
<B>-1.4532</B>
<C>0.0028336</C>
<D>-8.424E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1489" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3108">nitrogen tetraoxide</SubstanceName>
<MinTemperature>262</MinTemperature>
<MaxTemperature>410</MaxTemperature>
<A>397.502</A>
<B>-2.0622</B>
<C>0.0043168</C>
<D>-8.991E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1490" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3109">nitrogen trichloride</SubstanceName>
<MinTemperature>246</MinTemperature>
<MaxTemperature>536</MaxTemperature>
<A>192.643</A>
<B>-0.61039</B>
<C>0.0010601</C>
<D>-6.3674E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1491" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3110">nitrogen trifluoride</SubstanceName>
<MinTemperature>66</MinTemperature>
<MaxTemperature>222</MaxTemperature>
<A>72.458</A>
<B>0.039006</B>
<C>-0.0018012</C>
<D>1.0334E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1492" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3111">nitrogen trioxide</SubstanceName>
<MinTemperature>170</MinTemperature>
<MaxTemperature>404</MaxTemperature>
<A>149.838</A>
<B>-0.044366</B>
<C>-0.001513</C>
<D>4.8628E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1493" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3112">nitrosyl chloride</SubstanceName>
<MinTemperature>214</MinTemperature>
<MaxTemperature>419</MaxTemperature>
<A>181.178</A>
<B>-0.82714</B>
<C>0.0019451</C>
<D>-6.3093E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1494" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3113">nitrosyl fluoride</SubstanceName>
<MinTemperature>139</MinTemperature>
<MaxTemperature>335</MaxTemperature>
<A>136.591</A>
<B>-0.45808</B>
<C>0.00083378</C>
<D>1.7172E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1495" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3114">nitrous oxide</SubstanceName>
<MinTemperature>182</MinTemperature>
<MaxTemperature>294</MaxTemperature>
<A>220.901</A>
<B>-1.6908</B>
<C>0.005632</C>
<D>-3.6589E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1496" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3115">octachlorotrisilane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<A>252.739</A>
<B>-0.0053122</B>
<C>-0.00051185</C>
<D>9.5352E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1497" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3116">osmium</SubstanceName>
<MinTemperature>3306</MinTemperature>
<MaxTemperature>9990</MaxTemperature>
<A>45.089</A>
<B>-0.0051072</B>
<C>8.4646E-07</C>
<D>-3.6497E-11</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1498" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3117">oxygen</SubstanceName>
<MinTemperature>54</MinTemperature>
<MaxTemperature>147</MaxTemperature>
<A>46.432</A>
<B>0.39506</B>
<C>-0.0070522</C>
<D>3.9897E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1499" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3118">ozone</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>40.279</A>
<B>0.81284</B>
<C>-0.0046303</C>
<D>1.3033E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1500" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3119">palladium</SubstanceName>
<MinTemperature>1828</MinTemperature>
<MaxTemperature>8535</MaxTemperature>
<A>39.908</A>
<B>-0.0043823</B>
<C>1.0119E-06</C>
<D>-4.6195E-11</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1501" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3120">pentaborane</SubstanceName>
<MinTemperature>226</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>198.765</A>
<B>-0.54259</B>
<C>0.00093825</C>
<D>7.6148E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1502" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3121">perchloric acid</SubstanceName>
<MinTemperature>172</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>97.789</A>
<B>0.092028</B>
<C>-0.00028693</C>
<D>7.5547E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1503" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3122">perchloryl fluoride</SubstanceName>
<MinTemperature>125</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<A>78.59</A>
<B>0.13804</B>
<C>-0.0009242</C>
<D>2.998E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1504" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3123">phosgene</SubstanceName>
<MinTemperature>145</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<A>148.648</A>
<B>-0.42379</B>
<C>0.00078886</C>
<D>4.8919E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1505" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3124">phosphine</SubstanceName>
<MinTemperature>139</MinTemperature>
<MaxTemperature>309</MaxTemperature>
<A>120.475</A>
<B>-0.77634</B>
<C>0.0028214</C>
<D>-1.6233E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1506" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3125">phosphonium bromide</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>477</MaxTemperature>
<A>109.154</A>
<B>0.063133</B>
<C>-0.00073509</C>
<D>1.7678E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1507" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3126">phosphonium chloride</SubstanceName>
<MinTemperature>245</MinTemperature>
<MaxTemperature>306</MaxTemperature>
<A>2871.578</A>
<B>-27.564</B>
<C>0.091944</C>
<D>-9.4995E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1508" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3127">phosphonium iodide</SubstanceName>
<MinTemperature>292</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>322.737</A>
<B>-1.4722</B>
<C>0.0029923</C>
<D>-1.3427E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1509" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3128">phosphorus dichloride trifluoride</SubstanceName>
<MinTemperature>265</MinTemperature>
<MaxTemperature>434</MaxTemperature>
<A>340.032</A>
<B>-1.6902</B>
<C>0.0038192</C>
<D>-1.5226E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1510" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3129">phosphorus oxychloride</SubstanceName>
<MinTemperature>274</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>194.159</A>
<B>-0.47684</B>
<C>0.0010467</C>
<D>-2.1262E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1511" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3130">phosphorus pentasulfide (P&#60;SUB&#62;4&#60;/SUB&#62;S&#60;SUB&#62;10&#60;/SUB&#62;)</SubstanceName>
<MinTemperature>561</MinTemperature>
<MaxTemperature>1033</MaxTemperature>
<A>1211.094</A>
<B>-2.1879</B>
<C>0.0022969</C>
<D>-6.4517E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1512" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3131">phosphorus thiochloride</SubstanceName>
<MinTemperature>237</MinTemperature>
<MaxTemperature>607</MaxTemperature>
<A>170.596</A>
<B>-0.1869</B>
<C>-3.1267E-05</C>
<D>6.9512E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1513" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3132">phosphorus tribromide</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>675</MaxTemperature>
<A>131.023</A>
<B>0.010737</B>
<C>-0.00035824</C>
<D>6.7756E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1514" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3133">phosphorus trichloride</SubstanceName>
<MinTemperature>240</MinTemperature>
<MaxTemperature>535</MaxTemperature>
<A>177.073</A>
<B>-0.46599</B>
<C>0.000828</C>
<D>1.8546E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1515" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3134">phosphorus trioxide</SubstanceName>
<MinTemperature>296</MinTemperature>
<MaxTemperature>679</MaxTemperature>
<A>341.331</A>
<B>-0.63516</B>
<C>0.0006356</C>
<D>4.0286E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1516" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3135">phosphorus - white</SubstanceName>
<MinTemperature>317</MinTemperature>
<MaxTemperature>795</MaxTemperature>
<A>36.97</A>
<B>-0.058048</B>
<C>9.0422E-05</C>
<D>-3.3467E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1517" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3136">platinum</SubstanceName>
<MinTemperature>2042</MinTemperature>
<MaxTemperature>5586</MaxTemperature>
<A>40.386</A>
<B>-0.0036997</B>
<C>4.1239E-07</C>
<D>5.3674E-11</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1518" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3137">polonium</SubstanceName>
<MinTemperature>527</MinTemperature>
<MaxTemperature>2410</MaxTemperature>
<A>36.879</A>
<B>-0.01467</B>
<C>1.0312E-05</C>
<D>-1.4413E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1519" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3138">potassium</SubstanceName>
<MinTemperature>336</MinTemperature>
<MaxTemperature>2112</MaxTemperature>
<A>35.955</A>
<B>-0.01687</B>
<C>1.3313E-05</C>
<D>-1.8E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1520" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3139">potassium bromide</SubstanceName>
<MinTemperature>1003</MinTemperature>
<MaxTemperature>2158</MaxTemperature>
<A>83.136</A>
<B>-0.01527</B>
<C>-1.2769E-06</C>
<D>3.7604E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1521" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3140">potassium chloride</SubstanceName>
<MinTemperature>1044</MinTemperature>
<MaxTemperature>2776</MaxTemperature>
<A>188.929</A>
<B>-0.18986</B>
<C>8.7872E-05</C>
<D>-8.9111E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1522" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3141">potassium fluoride</SubstanceName>
<MinTemperature>1153</MinTemperature>
<MaxTemperature>2313</MaxTemperature>
<A>102.15</A>
<B>-0.042533</B>
<C>1.4102E-05</C>
<D>4.2341E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1523" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3142">potassium hydroxide</SubstanceName>
<MinTemperature>679</MinTemperature>
<MaxTemperature>2085</MaxTemperature>
<A>71.429</A>
<B>0.042195</B>
<C>-4.8017E-05</C>
<D>1.7182E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1524" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3143">potassium iodide</SubstanceName>
<MinTemperature>996</MinTemperature>
<MaxTemperature>2081</MaxTemperature>
<A>91.93</A>
<B>-0.027363</B>
<C>5.2787E-06</C>
<D>3.0087E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1525" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3144">radon</SubstanceName>
<MinTemperature>202</MinTemperature>
<MaxTemperature>359</MaxTemperature>
<A>53.121</A>
<B>-0.12264</B>
<C>0.00012936</C>
<D>8.2668E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1526" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3145">rhodium</SubstanceName>
<MinTemperature>2237</MinTemperature>
<MaxTemperature>9990</MaxTemperature>
<A>48.042</A>
<B>-0.0044407</B>
<C>8.7824E-07</C>
<D>-3.5375E-11</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1527" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3146">rubidium</SubstanceName>
<MinTemperature>313</MinTemperature>
<MaxTemperature>1600</MaxTemperature>
<A>37.152</A>
<B>-0.020347</B>
<C>1.8127E-05</C>
<D>-3.4898E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1528" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3147">rubidium bromide</SubstanceName>
<MinTemperature>955</MinTemperature>
<MaxTemperature>2117</MaxTemperature>
<A>75.323</A>
<B>-0.0068236</B>
<C>-6.1573E-06</C>
<D>4.7732E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1529" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3148">rubidium chloride</SubstanceName>
<MinTemperature>988</MinTemperature>
<MaxTemperature>2155</MaxTemperature>
<A>74.142</A>
<B>-0.010286</B>
<C>-3.3799E-06</C>
<D>3.8837E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1530" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3149">rubidium fluoride</SubstanceName>
<MinTemperature>1033</MinTemperature>
<MaxTemperature>2190</MaxTemperature>
<A>89.516</A>
<B>-0.020592</B>
<C>1.5492E-06</C>
<D>3.2149E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1531" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3150">rubidium iodide</SubstanceName>
<MinTemperature>915</MinTemperature>
<MaxTemperature>2055</MaxTemperature>
<A>73.791</A>
<B>-0.0040609</B>
<C>-8.3953E-06</C>
<D>5.5997E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1532" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3151">ruthenium</SubstanceName>
<MinTemperature>2607</MinTemperature>
<MaxTemperature>9990</MaxTemperature>
<A>36.856</A>
<B>-0.0035038</B>
<C>6.3786E-07</C>
<D>-2.7334E-11</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1533" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3152">samarium</SubstanceName>
<MinTemperature>1345</MinTemperature>
<MaxTemperature>4066</MaxTemperature>
<A>79.831</A>
<B>-0.028249</B>
<C>1.1464E-05</C>
<D>-1.1147E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1534" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3153">scandium</SubstanceName>
<MinTemperature>1814</MinTemperature>
<MaxTemperature>6428</MaxTemperature>
<A>41.1</A>
<B>-0.0074985</B>
<C>2.097E-06</C>
<D>-1.2866E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1535" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3154">selenium</SubstanceName>
<MinTemperature>494</MinTemperature>
<MaxTemperature>1413</MaxTemperature>
<A>50.628</A>
<B>-0.049239</B>
<C>4.1165E-05</C>
<D>-5.2086E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1536" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3155">selenium hexafluoride</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<A>521.512</A>
<B>-3.9988</B>
<C>0.011778</C>
<D>-9.4441E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1537" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3156">selenium oxychloride</SubstanceName>
<MinTemperature>282</MinTemperature>
<MaxTemperature>671</MaxTemperature>
<A>176.321</A>
<B>-0.27503</B>
<C>0.00020506</C>
<D>3.293E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1538" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3157">selenium tetrachloride</SubstanceName>
<MinTemperature>400</MinTemperature>
<MaxTemperature>707</MaxTemperature>
<A>418.234</A>
<B>-1.3945</B>
<C>0.0020611</C>
