<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C3>-6.9459</C3>
<C4>9.9895E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-387">methyl benzoate</SubstanceName>
<MinTemperature>260.75</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<C1>82.976</C1>
<C2>-9226.1</C2>
<C3>-8.4427</C3>
<C4>5.9115E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-388">ethyl benzoate</SubstanceName>
<MinTemperature>238.45</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<C1>53.024</C1>
<C2>-7676.8</C2>
<C3>-4.1593</C3>
<C4>1.685E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-389">vinyl acetate</SubstanceName>
<MinTemperature>180.35</MinTemperature>
<MaxTemperature>519.13</MaxTemperature>
<C1>57.406</C1>
<C2>-5702.8</C2>
<C3>-5.0307</C3>
<C4>1.1042E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-390">methylamine</SubstanceName>
<MinTemperature>179.69</MinTemperature>
<MaxTemperature>430.05</MaxTemperature>
<C1>75.206</C1>
<C2>-5082.8</C2>
<C3>-8.0919</C3>
<C4>8.113E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-391">dimethylamine</SubstanceName>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>437.2</MaxTemperature>
<C1>71.738</C1>
<C2>-5302</C2>
<C3>-7.3324</C3>
<C4>6.42E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-392">trimethylamine</SubstanceName>
<MinTemperature>156.08</MinTemperature>
<MaxTemperature>433.25</MaxTemperature>
<C1>134.68</C1>
<C2>-6055.8</C2>
<C3>-19.415</C3>
<C4>0.028619</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-393">ethylamine</SubstanceName>
<MinTemperature>192.15</MinTemperature>
<MaxTemperature>456.15</MaxTemperature>
<C1>81.56</C1>
<C2>-5596.9</C2>
<C3>-9.0779</C3>
<C4>8.792E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-394">diethylamine</SubstanceName>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>496.6</MaxTemperature>
<C1>49.314</C1>
<C2>-4949</C2>
<C3>-3.9256</C3>
<C4>9.1978E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-395">triethylamine</SubstanceName>
<MinTemperature>158.45</MinTemperature>
<MaxTemperature>535.15</MaxTemperature>
<C1>56.55</C1>
<C2>-5681.9</C2>
<C3>-4.9815</C3>
<C4>1.2363E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-396">n-propylamine</SubstanceName>
<MinTemperature>188.36</MinTemperature>
<MaxTemperature>496.95</MaxTemperature>
<C1>58.398</C1>
<C2>-5312.7</C2>
<C3>-5.2876</C3>
<C4>1.9913E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-397">di-n-propylamine</SubstanceName>
<MinTemperature>210.15</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<C1>54</C1>
<C2>-6018.5</C2>
<C3>-4.4981</C3>
<C4>9.9684E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-398">isopropylamine</SubstanceName>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>471.85</MaxTemperature>
<C1>136.66</C1>
<C2>-7201.5</C2>
<C3>-18.934</C3>
<C4>0.022255</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-399">diisopropylamine</SubstanceName>
<MinTemperature>176.85</MinTemperature>
<MaxTemperature>523.1</MaxTemperature>
<C1>462.84</C1>
<C2>-18227</C2>
<C3>-73.734</C3>
<C4>0.092794</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-400">aniline</SubstanceName>
<MinTemperature>267.13</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<C1>66.287</C1>
<C2>-8207.1</C2>
<C3>-6.0132</C3>
<C4>2.8414E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-401">N-methylaniline</SubstanceName>
<MinTemperature>216.15</MinTemperature>
<MaxTemperature>701.55</MaxTemperature>
<C1>70.843</C1>
<C2>-8517.5</C2>
<C3>-6.7007</C3>
<C4>5.6411E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-402">N,N-dimethylaniline</SubstanceName>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>687.15</MaxTemperature>
<C1>51.352</C1>
<C2>-7160</C2>
<C3>-4.0127</C3>
<C4>8.1481E-07</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-403">ethylene oxide</SubstanceName>
<MinTemperature>160.65</MinTemperature>
<MaxTemperature>469.15</MaxTemperature>
<C1>91.944</C1>
<C2>-5293.4</C2>
<C3>-11.682</C3>
<C4>0.014902</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-404">furan</SubstanceName>
<MinTemperature>187.55</MinTemperature>
<MaxTemperature>490.15</MaxTemperature>
<C1>74.738</C1>
<C2>-5417</C2>
<C3>-8.0636</C3>
<C4>7.47E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-405">thiophene</SubstanceName>
<MinTemperature>234.94</MinTemperature>
<MaxTemperature>579.35</MaxTemperature>
<C1>89.171</C1>
<C2>-6860.3</C2>
<C3>-10.104</C3>
<C4>7.4769E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-406">pyridine</SubstanceName>
<MinTemperature>231.51</MinTemperature>
<MaxTemperature>619.95</MaxTemperature>
<C1>82.154</C1>
<C2>-7211.3</C2>
<C3>-8.8646</C3>
<C4>5.2528E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-407">formamide</SubstanceName>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<C1>100.3</C1>
<C2>-10763</C2>
<C3>-10.946</C3>
<C4>3.8503E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-408">N,N-dimethylformamide</SubstanceName>
<MinTemperature>212.72</MinTemperature>
<MaxTemperature>649.6</MaxTemperature>
<C1>82.762</C1>
<C2>-7955.5</C2>
<C3>-8.8038</C3>
<C4>4.2431E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-409">acetamide</SubstanceName>
<MinTemperature>353.33</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<C1>125.81</C1>
<C2>-12376</C2>
<C3>-14.589</C3>
<C4>5.0824E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-410">N-Methylacetamide</SubstanceName>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>718</MaxTemperature>
<C1>79.128</C1>
<C2>-9523.9</C2>
<C3>-7.7355</C3>
<C4>3.1616E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-411">acetonitrile</SubstanceName>
<MinTemperature>229.32</MinTemperature>
<MaxTemperature>545.5</MaxTemperature>
<C1>58.302</C1>
<C2>-5385.6</C2>
<C3>-5.4954</C3>
<C4>5.3634E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-412">propionitrile</SubstanceName>
<MinTemperature>180.26</MinTemperature>
<MaxTemperature>564.4</MaxTemperature>
<C1>82.699</C1>
<C2>-6703.5</C2>
<C3>-9.1506</C3>
<C4>7.5424E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-413">n-butyronitrile</SubstanceName>
<MinTemperature>161.25</MinTemperature>
<MaxTemperature>582.25</MaxTemperature>
<C1>66.32</C1>
<C2>-6714.9</C2>
<C3>-6.3087</C3>
<C4>1.3516E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-414">benzonitrile</SubstanceName>
<MinTemperature>260.4</MinTemperature>
<MaxTemperature>699.35</MaxTemperature>
<C1>55.463</C1>
<C2>-7430.8</C2>
<C3>-4.548</C3>
<C4>1.7501E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-415">methyl mercaptan</SubstanceName>
<MinTemperature>150.18</MinTemperature>
<MaxTemperature>469.95</MaxTemperature>
<C1>54.15</C1>
<C2>-4337.7</C2>
<C3>-4.8127</C3>
<C4>4.5E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-416">ethyl mercaptan</SubstanceName>
<MinTemperature>125.26</MinTemperature>
<MaxTemperature>499.15</MaxTemperature>
<C1>65.551</C1>
<C2>-5027.4</C2>
<C3>-6.6853</C3>
<C4>6.3208E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-417">n-propyl mercaptan</SubstanceName>
<MinTemperature>159.95</MinTemperature>
<MaxTemperature>536.6</MaxTemperature>
<C1>62.165</C1>
<C2>-5624</C2>
<C3>-5.8595</C3>
<C4>2.0597E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-418">n-butyl mercaptan</SubstanceName>
<MinTemperature>157.46</MinTemperature>
<MaxTemperature>570.1</MaxTemperature>
<C1>65.382</C1>
<C2>-6262.4</C2>
<C3>-6.2585</C3>
<C4>1.4943E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-419">isobutyl mercaptan</SubstanceName>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<C1>61.736</C1>
<C2>-5909.2</C2>
<C3>-5.7554</C3>
<C4>1.5119E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-420">sec-butyl mercaptan</SubstanceName>
<MinTemperature>133.02</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<C1>60.649</C1>
<C2>-5785.9</C2>
<C3>-5.6113</C3>
<C4>1.5877E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-421">dimethyl sulfide</SubstanceName>
<MinTemperature>174.88</MinTemperature>
<MaxTemperature>503.04</MaxTemperature>
<C1>83.485</C1>
<C2>-5711.7</C2>
<C3>-9.4999</C3>
<C4>9.8449E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-422">methyl ethyl sulfide</SubstanceName>
<MinTemperature>167.23</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<C1>79.07</C1>
<C2>-6114.1</C2>
<C3>-8.631</C3>
<C4>6.5333E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-423">diethyl sulfide</SubstanceName>
<MinTemperature>169.2</MinTemperature>
<MaxTemperature>557.15</MaxTemperature>
<C1>60.867</C1>
<C2>-5969.6</C2>
<C3>-5.5979</C3>
<C4>1.453E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-424">fluoromethane</SubstanceName>
<MinTemperature>131.35</MinTemperature>
<MaxTemperature>317.42</MaxTemperature>
<C1>59.123</C1>
<C2>-3043.7</C2>
<C3>-6.1845</C3>
<C4>1.6637E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-425">chloromethane</SubstanceName>
<MinTemperature>175.43</MinTemperature>
<MaxTemperature>416.25</MaxTemperature>
<C1>64.697</C1>
<C2>-4048.1</C2>
<C3>-6.8066</C3>
<C4>1.0371E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-426">trichloromethane</SubstanceName>
<MinTemperature>207.15</MinTemperature>
<MaxTemperature>536.4</MaxTemperature>
<C1>146.43</C1>
<C2>-7792.3</C2>
<C3>-20.614</C3>
<C4>0.024578</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-427">tetrachloromethane</SubstanceName>
<MinTemperature>250.33</MinTemperature>
<MaxTemperature>556.35</MaxTemperature>
<C1>78.441</C1>
<C2>-6128.1</C2>
<C3>-8.5766</C3>
<C4>6.8465E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-428">bromomethane</SubstanceName>
<MinTemperature>179.47</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<C1>72.586</C1>
<C2>-4698.6</C2>
<C3>-7.9966</C3>
<C4>1.1553E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-429">fluoroethane</SubstanceName>
<MinTemperature>129.95</MinTemperature>
<MaxTemperature>375.31</MaxTemperature>
<C1>56.639</C1>
<C2>-3576.5</C2>
<C3>-5.5801</C3>
<C4>9.8969E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-430">chloroethane</SubstanceName>
<MinTemperature>134.8</MinTemperature>
<MaxTemperature>460.35</MaxTemperature>
<C1>70.159</C1>
<C2>-4786.7</C2>
<C3>-7.5387</C3>
<C4>9.337E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-431">bromoethane</SubstanceName>
<MinTemperature>154.55</MinTemperature>
<MaxTemperature>503.8</MaxTemperature>
<C1>62.217</C1>
<C2>-5113.3</C2>
<C3>-5.9761</C3>
<C4>4.7174E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-432">1-chloropropane</SubstanceName>
<MinTemperature>150.35</MinTemperature>
<MaxTemperature>503.15</MaxTemperature>
<C1>79.24</C1>
<C2>-5718.8</C2>
<C3>-8.789</C3>
<C4>8.4486E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-433">2-chloropropane</SubstanceName>
<MinTemperature>155.97</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<C1>46.854</C1>
<C2>-4445.5</C2>
<C3>-3.6533</C3>
<C4>1.326E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-434">1,1-dichloropropane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<C1>83.495</C1>
<C2>-6661.4</C2>
<C3>-9.2386</C3>
<C4>6.7652E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-435">1,2-dichloropropane</SubstanceName>
<MinTemperature>172.71</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<C1>65.955</C1>
<C2>-6015.6</C2>
<C3>-6.5509</C3>
<C4>4.3172E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-436">vinyl chloride</SubstanceName>
<MinTemperature>119.36</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<C1>91.432</C1>
<C2>-5141.7</C2>
<C3>-10.981</C3>
<C4>1.4318E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-437">fluorobenzene</SubstanceName>
<MinTemperature>230.94</MinTemperature>
<MaxTemperature>560.09</MaxTemperature>
<C1>51.915</C1>
<C2>-5439</C2>
<C3>-4.2896</C3>
<C4>8.7527E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-438">chlorobenzene</SubstanceName>
<MinTemperature>227.95</MinTemperature>
<MaxTemperature>632.35</MaxTemperature>
<C1>54.144</C1>
<C2>-6244.4</C2>
<C3>-4.5343</C3>
<C4>4.703E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-439">bromobenzene</SubstanceName>
<MinTemperature>242.43</MinTemperature>
<MaxTemperature>670.15</MaxTemperature>
<C1>63.749</C1>
<C2>-7130.2</C2>
<C3>-5.879</C3>
<C4>5.2136E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-440">air</SubstanceName>
<MinTemperature>59.15</MinTemperature>
<MaxTemperature>132.45</MaxTemperature>
<C1>21.662</C1>
<C2>-692.39</C2>
<C3>-0.39208</C3>
<C4>0.0047574</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-441">hydrogen</SubstanceName>
<MinTemperature>13.95</MinTemperature>
<MaxTemperature>33.19</MaxTemperature>
<C1>12.69</C1>
<C2>-94.896</C2>
