<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>625</MaxTemperature>
<A>170.378</A>
<B>0.87438</B>
<C>-0.0018868</C>
<D>1.8687E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8033">3-methyl-4-propylphenol</SubstanceName>
<MinTemperature>299</MinTemperature>
<MaxTemperature>649</MaxTemperature>
<A>216.797</A>
<B>0.46476</B>
<C>-0.00097389</C>
<D>1.1307E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8034">2-methyl-5,5-diethylheptane</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>213.596</A>
<B>0.9771</B>
<C>-0.0025784</C>
<D>3.2843E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8035">3-methyl-5,5-diethylheptane</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>213.13</A>
<B>0.98059</B>
<C>-0.0025855</C>
<D>3.2903E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8036">4-methyl-5-ethyl-3-heptanol</SubstanceName>
<MinTemperature>228</MinTemperature>
<MaxTemperature>541</MaxTemperature>
<A>172.444</A>
<B>1.4369</B>
<C>-0.0040237</C>
<D>4.956E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8037">1-methyl-5-ethylnaphthalene</SubstanceName>
<MinTemperature>323</MinTemperature>
<MaxTemperature>655</MaxTemperature>
<A>142.32</A>
<B>1.1142</B>
<C>-0.0023761</C>
<D>2.2694E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8038">2-methyl-5-ethylnaphthalene</SubstanceName>
<MinTemperature>348</MinTemperature>
<MaxTemperature>655</MaxTemperature>
<A>118.188</A>
<B>1.2634</B>
<C>-0.0026619</C>
<D>2.4487E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8039">2-methyl-5-ethylnonane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>220.933</A>
<B>0.99146</B>
<C>-0.0026864</C>
<D>3.4791E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8040">3-methyl-5-ethylnonane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>219.069</A>
<B>1.0057</B>
<C>-0.0027329</C>
<D>3.5405E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8041">4-methyl-5-ethylnonane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>219.914</A>
<B>0.99944</B>
<C>-0.002704</C>
<D>3.495E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8042">5-methyl-5-ethylnonane</SubstanceName>
<MinTemperature>237</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>204.257</A>
<B>1.0793</B>
<C>-0.0028517</C>
<D>3.5451E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8043">2-methyl-5-ethyloctane</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>536</MaxTemperature>
<A>207.365</A>
<B>0.87769</B>
<C>-0.0024169</C>
<D>3.257E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8044">3-methyl-5-ethyloctane</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<A>205.334</A>
<B>0.89326</B>
<C>-0.0024715</C>
<D>3.3341E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8045">4-methyl-5-ethyloctane</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>206.343</A>
<B>0.88563</B>
<C>-0.0024351</C>
<D>3.2748E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8046">2-methyl-5-ethylphenol</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>192.747</A>
<B>0.41588</B>
<C>-0.0008963</C>
<D>1.0917E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8047">3-methyl-5-ethylphenol</SubstanceName>
<MinTemperature>338</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>162.11</A>
<B>0.72387</B>
<C>-0.0015321</C>
<D>1.5191E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8048">3-methyl-5-ethylthiophene</SubstanceName>
<MinTemperature>246</MinTemperature>
<MaxTemperature>535</MaxTemperature>
<A>137.984</A>
<B>0.43923</B>
<C>-0.0010802</C>
<D>1.4741E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8049">2-methyl-5-ethyl thiophene</SubstanceName>
<MinTemperature>215</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<A>147.271</A>
<B>0.37261</B>
<C>-0.00089951</C>
<D>1.2838E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8050">2-methyl-5-isopropyloctane</SubstanceName>
<MinTemperature>190</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<A>226.746</A>
<B>0.915</B>
<C>-0.0024986</C>
<D>3.3304E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8051">3-methyl-5-isopropyloctane</SubstanceName>
<MinTemperature>190</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>226.298</A>
<B>0.91852</B>
<C>-0.0025063</C>
<D>3.3373E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8052">4-methyl-5-isopropyloctane</SubstanceName>
<MinTemperature>190</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>226.535</A>
<B>0.91688</B>
<C>-0.002495</C>
<D>3.3168E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8053">2-methyl-5-isopropylphenol</SubstanceName>
<MinTemperature>284</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>210.02</A>
<B>0.46331</B>
<C>-0.0010034</C>
<D>1.2105E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8054">3-methyl-5-isopropylphenol</SubstanceName>
<MinTemperature>332</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>173.164</A>
<B>0.83729</B>
<C>-0.001788</C>
<D>1.7656E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8055">2-methyl-5-nonanol</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>185.045</A>
<B>1.3701</B>
<C>-0.0037078</C>
<D>4.426E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8056">3-methyl-5-nonanol</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>183.928</A>
<B>1.3789</B>
<C>-0.0037336</C>
<D>4.4559E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8057">5-methyl-5-nonanol</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>171.131</A>
<B>1.4169</B>
<C>-0.0037307</C>
<D>4.3541E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8058">2-methyl-5-propyloctane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<A>217.307</A>
<B>1.0192</B>
<C>-0.002787</C>
<D>3.6212E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8059">3-methyl-5-propyloctane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>215.935</A>
<B>1.0299</B>
<C>-0.0028095</C>
<D>3.6398E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8060">4-methyl-5-propyloctane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>218.432</A>
<B>1.0107</B>
<C>-0.0027446</C>
<D>3.5521E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8061">2-methyl-5-propylphenol</SubstanceName>
<MinTemperature>336</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>162.829</A>
<B>0.92374</B>
<C>-0.0019866</C>
<D>1.936E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8062">3-methyl-5-propylphenol</SubstanceName>
<MinTemperature>294</MinTemperature>
<MaxTemperature>644</MaxTemperature>
<A>216.165</A>
<B>0.46659</B>
<C>-0.00098505</C>
<D>1.1528E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8063">1-methyl-6-ethylnaphthalene</SubstanceName>
<MinTemperature>348</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>120.958</A>
<B>1.2467</B>
<C>-0.0026143</C>
<D>2.3985E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8064">2-methyl-6-ethylnaphthalene</SubstanceName>
<MinTemperature>328</MinTemperature>
<MaxTemperature>655</MaxTemperature>
<A>143.178</A>
<B>1.1585</B>
<C>-0.0024627</C>
<D>2.3349E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8065">2-methyl-6-ethylnonane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>222.433</A>
<B>0.98009</B>
<C>-0.0026457</C>
<D>3.422E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8066">3-methyl-6-ethylnonane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>221.941</A>
<B>0.98395</B>
<C>-0.0026541</C>
<D>3.4295E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8067">4-methyl-6-ethylnonane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>219.68</A>
<B>1.0011</B>
<C>-0.0027155</C>
<D>3.5156E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8068">2-methyl-6-ethyloctane</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>210.093</A>
<B>0.857</B>
<C>-0.0023408</C>
<D>3.1465E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8069">3-methyl-6-ethyloctane</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>208.885</A>
<B>0.86623</B>
<C>-0.0023692</C>
<D>3.1833E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8070">4-methyl-6-ethyloctane</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>207.558</A>
<B>0.8763</B>
<C>-0.0024063</C>
<D>3.2374E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8071">2-methyl-6-ethylphenol</SubstanceName>
<MinTemperature>325</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>155.713</A>
<B>0.75188</B>
<C>-0.0016641</C>
<D>1.7199E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8072">3-methyl-6-ethylphenol</SubstanceName>
<MinTemperature>326</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>161.734</A>
<B>0.71799</B>
<C>-0.0015583</C>
<D>1.5934E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8073">1-methyl-6-isopropylnaphthalene</SubstanceName>
<MinTemperature>343</MinTemperature>
<MaxTemperature>701</MaxTemperature>
<A>160.446</A>
<B>1.2035</B>
<C>-0.0024082</C>
<D>2.1354E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8074">2-methyl-6-isopropylphenol</SubstanceName>
<MinTemperature>269</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>221.425</A>
<B>0.37968</B>
<C>-0.00077341</C>
<D>9.9411E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8075">2-methyl-6-propylphenol</SubstanceName>
<MinTemperature>336</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>162.829</A>
<B>0.92374</B>
<C>-0.0019866</C>
<D>1.936E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8076">1-methyl-7-ethylnaphthalene</SubstanceName>
<MinTemperature>380</MinTemperature>
<MaxTemperature>656</MaxTemperature>
<A>80.315</A>
<B>1.4884</B>
<C>-0.0030817</C>
<D>2.7042E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8077">2-methyl-7-ethylnaphthalene</SubstanceName>
<MinTemperature>328</MinTemperature>
<MaxTemperature>655</MaxTemperature>
<A>143.178</A>
<B>1.1585</B>
<C>-0.0024627</C>
<D>2.3349E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8078">2-methyl-7-ethylnonane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>225.346</A>
<B>0.95819</B>
<C>-0.0025674</C>
<D>3.3123E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8079">3-methyl-7-ethylnonane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>557</MaxTemperature>
<A>222.533</A>
<B>0.9795</B>
<C>-0.0026375</C>
<D>3.4058E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8080">4-methyl-7-ethylnonane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>557</MaxTemperature>
<A>222.662</A>
<B>0.97851</B>
<C>-0.0026346</C>
<D>3.4021E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8081">1-methyl-7-isopropylnaphthalene</SubstanceName>
<MinTemperature>343</MinTemperature>
<MaxTemperature>664</MaxTemperature>
<A>132.183</A>
<B>1.3666</B>
<C>-0.0028656</C>
<D>2.612E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8082">1-methyl-8-ethylnaphthalene</SubstanceName>
<MinTemperature>348</MinTemperature>
<MaxTemperature>661</MaxTemperature>
<A>122.779</A>
<B>1.2357</B>
<C>-0.0025832</C>
<D>2.3659E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8083">2-methyl-8-ethylnaphthalene</SubstanceName>
<MinTemperature>348</MinTemperature>
<MaxTemperature>655</MaxTemperature>
<A>118.188</A>
<B>1.2634</B>
<C>-0.0026619</C>
<D>2.4487E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8084">2-methyl-8-isopropylnaphthalene</SubstanceName>
<MinTemperature>343</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>133.16</A>
<B>1.3608</B>
<C>-0.002849</C>
<D>2.5946E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8085">methyl-butylamine</SubstanceName>
<MinTemperature>208</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>106.921</A>
<B>0.71623</B>
<C>-0.0021788</C>
<D>3.1749E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8086">methyl-sec-butylamine</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>436</MaxTemperature>
<A>108.705</A>
<B>0.65578</B>
<C>-0.0020369</C>
<D>3.091E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8087">methyl-tert-butylamine</SubstanceName>
<MinTemperature>211</MinTemperature>
<MaxTemperature>430</MaxTemperature>
<A>94.686</A>
<B>0.7563</B>
<C>-0.0023677</C>
<D>3.5067E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8088">1-methyl-cis-decahydronaphthalene</SubstanceName>
<MinTemperature>235</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<A>195.918</A>
<B>0.39394</B>
<C>-0.00083874</C>
<D>1.0832E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8089">1-methyl-trans-decahydronaphthalene</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>190.982</A>
<B>0.42497</B>
<C>-0.00092118</C>
<D>1.1739E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8090">2-methyl-cis-decahydronaphthalene</SubstanceName>
<MinTemperature>235</MinTemperature>
<MaxTemperature>601</MaxTemperature>
<A>186.35</A>
<B>0.45071</B>
