<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>369.75</MinTemperature>
<MaxTemperature>458.95</MaxTemperature>
<A>1.42997</A>
<B>0.3</B>
<Tc>892.75</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3028">antimony trichloride</SubstanceName>
<MinTemperature>346.55</MinTemperature>
<MaxTemperature>794</MaxTemperature>
<A>0.77034</A>
<B>0.2162</B>
<Tc>794</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3029">antimony triiodide</SubstanceName>
<MinTemperature>440.15</MinTemperature>
<MaxTemperature>640.15</MaxTemperature>
<A>1.68384</A>
<B>0.3</B>
<Tc>1097.96</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3030">antimony trioxide</SubstanceName>
<MinTemperature>929.15</MinTemperature>
<MaxTemperature>1129.15</MaxTemperature>
<A>1.72636</A>
<B>0.3</B>
<Tc>2765.72</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3031">argon</SubstanceName>
<MinTemperature>83.78</MinTemperature>
<MaxTemperature>150.86</MaxTemperature>
<A>0.5312</A>
<B>0.286</B>
<Tc>150.86</Tc>
<N>0.2984</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3032">arsenic</SubstanceName>
<MinTemperature>1090.15</MinTemperature>
<MaxTemperature>1290.15</MaxTemperature>
<A>0.62605</A>
<B>0.05595</B>
<Tc>1673.15</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3033">arsenic pentafluoride</SubstanceName>
<MinTemperature>193.35</MinTemperature>
<MaxTemperature>357.73</MaxTemperature>
<A>0.8702</A>
<B>0.274</B>
<Tc>357.73</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3034">arsenic tribromide</SubstanceName>
<MinTemperature>306.15</MinTemperature>
<MaxTemperature>399.65</MaxTemperature>
<A>1.06061</A>
<B>0.274</B>
<Tc>789.01</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3035">arsenic trichloride</SubstanceName>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<A>0.72432</A>
<B>0.274</B>
<Tc>654</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3036">arsenic trifluoride</SubstanceName>
<MinTemperature>267.25</MinTemperature>
<MaxTemperature>530.21</MaxTemperature>
<A>0.95308</A>
<B>0.274</B>
<Tc>530.21</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3037">arsenic triiodide</SubstanceName>
<MinTemperature>419.15</MinTemperature>
<MaxTemperature>619.15</MaxTemperature>
<A>1.41799</A>
<B>0.3</B>
<Tc>1101.22</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1375" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3038">arsenic trioxide</SubstanceName>
<MinTemperature>585.95</MinTemperature>
<MaxTemperature>658.15</MaxTemperature>
<A>1.27968</A>
<B>0.3</B>
<Tc>1189.5</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1376" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3039">arsine</SubstanceName>
<MinTemperature>156.23</MinTemperature>
<MaxTemperature>373</MaxTemperature>
<A>0.79658</A>
<B>0.3595</B>
<Tc>373</Tc>
<N>0.4388</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1377" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3040">barium</SubstanceName>
<MinTemperature>1000.15</MinTemperature>
<MaxTemperature>1200.15</MaxTemperature>
<A>1.1111</A>
<B>0.3</B>
<Tc>3572.13</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1378" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3041">beryllium</SubstanceName>
<MinTemperature>1560.15</MinTemperature>
<MaxTemperature>1760.15</MaxTemperature>
<A>0.57566</A>
<B>0.3</B>
<Tc>5199.8</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1379" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3042">beryllium bromide</SubstanceName>
<MinTemperature>763.15</MinTemperature>
<MaxTemperature>919.72</MaxTemperature>
<A>1.28962</A>
<B>0.3</B>
<Tc>1216.86</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1380" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3043">beryllium chloride</SubstanceName>
<MinTemperature>678.15</MinTemperature>
<MaxTemperature>800</MaxTemperature>
<A>0.57918</A>
<B>0.3</B>
<Tc>1238.03</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1381" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3044">beryllium iodide</SubstanceName>
<MinTemperature>761.15</MinTemperature>
<MaxTemperature>920.44</MaxTemperature>
<A>1.5961</A>
<B>0.3</B>
<Tc>1238.03</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1382" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3045">bismuth</SubstanceName>
<MinTemperature>544.15</MinTemperature>
<MaxTemperature>1235.15</MaxTemperature>
<A>1.75617</A>
<B>0.16368</B>
<Tc>4620</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1383" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3046">bismuth tribromide</SubstanceName>
<MinTemperature>491.15</MinTemperature>
<MaxTemperature>1100</MaxTemperature>
<A>1.61236</A>
<B>0.3</B>
<Tc>1220</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1384" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3047">bismuth trichloride</SubstanceName>
<MinTemperature>503.15</MinTemperature>
<MaxTemperature>1100</MaxTemperature>
<A>1.38859</A>
<B>0.3</B>
<Tc>1178</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1385" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3048">borine triamine</SubstanceName>
<MinTemperature>214.95</MinTemperature>
<MaxTemperature>521.2</MaxTemperature>
<A>0.32656</A>
<B>0.274</B>
<Tc>521.2</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1386" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3049">boron</SubstanceName>
<MinTemperature>2348.15</MinTemperature>
<MaxTemperature>2548.15</MaxTemperature>
<A>0.7268</A>
<B>0.3</B>
<Tc>7934.59</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1387" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3050">boron tribromide</SubstanceName>
<MinTemperature>228.15</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>0.91487</A>
<B>0.274</B>
<Tc>581</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1388" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3051">boron trichloride</SubstanceName>
<MinTemperature>166.15</MinTemperature>
<MaxTemperature>451.95</MaxTemperature>
<A>0.7899</A>
<B>0.41145</B>
<Tc>451.95</Tc>
<N>0.51112</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1389" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3052">boron trifluoride</SubstanceName>
<MinTemperature>146.05</MinTemperature>
<MaxTemperature>260.9</MaxTemperature>
<A>0.54855</A>
<B>0.26189</B>
<Tc>260.9</Tc>
<N>0.221</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1390" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3053">bromine</SubstanceName>
<MinTemperature>265.85</MinTemperature>
<MaxTemperature>584.15</MaxTemperature>
<A>1.18377</A>
<B>0.29527</B>
<Tc>584.15</Tc>
<N>0.3295</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1391" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3054">bromine pentafluoride</SubstanceName>
<MinTemperature>211.75</MinTemperature>
<MaxTemperature>470</MaxTemperature>
<A>0.93371</A>
<B>0.274</B>
<Tc>470</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1392" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3055">bromodichlorofluorosilane</SubstanceName>
<MinTemperature>160.85</MinTemperature>
<MaxTemperature>497.17</MaxTemperature>
<A>0.66872</A>
<B>0.274</B>
<Tc>497.17</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1393" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3056">cadmium</SubstanceName>
<MinTemperature>594.05</MinTemperature>
<MaxTemperature>873.15</MaxTemperature>
<A>3.72607</A>
<B>0.43396</B>
<Tc>2291</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1394" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3057">cadmium chloride</SubstanceName>
<MinTemperature>841.15</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<A>1.20842</A>
<B>0.3</B>
<Tc>2019.79</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1395" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3058">cadmium fluoride</SubstanceName>
<MinTemperature>793.15</MinTemperature>
<MaxTemperature>993.15</MaxTemperature>
<A>2.01691</A>
<B>0.3</B>
<Tc>3296.66</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1396" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3059">cadmium iodide</SubstanceName>
<MinTemperature>658.15</MinTemperature>
<MaxTemperature>1100</MaxTemperature>
<A>1.54369</A>
<B>0.3</B>
<Tc>1741.29</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1397" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3060">cadmium oxide</SubstanceName>
<MinTemperature>1000</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<A>2.20048</A>
<B>0.3</B>
<Tc>2983.96</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1398" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3061">calcium</SubstanceName>
<MinTemperature>1115.15</MinTemperature>
<MaxTemperature>1315.15</MaxTemperature>
<A>0.46831</A>
<B>0.3</B>
<Tc>3292.23</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1399" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3062">calcium fluoride</SubstanceName>
<MinTemperature>1691</MinTemperature>
<MaxTemperature>3000</MaxTemperature>
<A>0.33727</A>
<B>0.1</B>
<Tc>4570.85</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3063">carbon</SubstanceName>
<MinTemperature>4765</MinTemperature>
<MaxTemperature>4965</MaxTemperature>
<A>0.31475</A>
<B>0.1</B>
<Tc>6810</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3064">carbon dioxide</SubstanceName>
<MinTemperature>216.58</MinTemperature>
<MaxTemperature>304.19</MaxTemperature>
<A>0.46382</A>
<B>0.2616</B>
<Tc>304.19</Tc>
<N>0.2903</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3065">carbon disulfide</SubstanceName>
<MinTemperature>161.11</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>0.47589</A>
<B>0.28749</B>
<Tc>552</Tc>
<N>0.3226</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3066">carbon monoxide</SubstanceName>
<MinTemperature>68.15</MinTemperature>
<MaxTemperature>132.92</MaxTemperature>
<A>0.29818</A>
<B>0.27655</B>
<Tc>132.92</Tc>
<N>0.29053</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3067">carbon oxyselenide</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>406.58</MaxTemperature>
<A>0.71258</A>
<B>0.274</B>
<Tc>406.58</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3068">carbon selenosulfide</SubstanceName>
<MinTemperature>197.95</MinTemperature>
<MaxTemperature>576.53</MaxTemperature>
<A>0.69071</A>
<B>0.274</B>
<Tc>576.53</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3069">carbonyl fluoride</SubstanceName>
<MinTemperature>161.89</MinTemperature>
<MaxTemperature>297</MaxTemperature>
<A>0.4678</A>
<B>0.32913</B>
<Tc>297</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3070">carbonyl sulfide</SubstanceName>
<MinTemperature>134.3</MinTemperature>
<MaxTemperature>378.8</MaxTemperature>
<A>0.44482</A>
<B>0.28943</B>
<Tc>378.8</Tc>
<N>0.2714</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3071">cesium</SubstanceName>
<MinTemperature>301.65</MinTemperature>
<MaxTemperature>2030</MaxTemperature>
<A>0.28361</A>
<B>0.14024</B>
<Tc>2048.1</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3072">cesium bromide</SubstanceName>
<MinTemperature>909.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<A>1.05781</A>
<B>0.3</B>
<Tc>2562.13</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3073">cesium chloride</SubstanceName>
<MinTemperature>919.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<A>0.93727</A>
<B>0.3</B>
<Tc>2562.13</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3074">cesium fluoride</SubstanceName>
<MinTemperature>976</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<A>1.26025</A>
<B>0.3</B>
<Tc>2482.33</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3075">cesium iodide</SubstanceName>
<MinTemperature>894.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<A>1.07356</A>
<B>0.3</B>
<Tc>2529.56</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3076">chlorine</SubstanceName>
<MinTemperature>172.12</MinTemperature>
<MaxTemperature>417.15</MaxTemperature>
<A>0.566</A>
<B>0.27315</B>
<Tc>417.15</Tc>
<N>0.2883</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3077">chlorine dioxide</SubstanceName>
<MinTemperature>213.55</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<A>0.60087</A>
<B>0.274</B>
<Tc>465</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3078">chlorine heptoxide</SubstanceName>
<MinTemperature>182.15</MinTemperature>
<MaxTemperature>565.78</MaxTemperature>
<A>0.65031</A>
<B>0.274</B>
<Tc>565.78</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3079">chlorine monofluoride</SubstanceName>
<MinTemperature>128.15</MinTemperature>
<MaxTemperature>282.32</MaxTemperature>
<A>0.60386</A>
<B>0.274</B>
<Tc>282.32</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3080">chlorine monoxide</SubstanceName>
<MinTemperature>157.15</MinTemperature>
<MaxTemperature>444.68</MaxTemperature>
<A>0.60356</A>
<B>0.274</B>
<Tc>444.68</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3081">chlorine pentafluoride</SubstanceName>
<MinTemperature>190</MinTemperature>
<MaxTemperature>415.9</MaxTemperature>
<A>0.85421</A>
<B>0.3505</B>
<Tc>415.9</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3082">chlorine trifluoride</SubstanceName>
<MinTemperature>190.15</MinTemperature>
<MaxTemperature>459.39</MaxTemperature>
<A>0.68343</A>
<B>0.274</B>
<Tc>459.39</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3083">chlorosulfonic acid</SubstanceName>
<MinTemperature>193.15</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<A>0.59672</A>
<B>0.2852</B>
<Tc>700</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3084">chromium</SubstanceName>
<MinTemperature>2180.15</MinTemperature>
<MaxTemperature>2380.15</MaxTemperature>
<A>2.13536</A>
<B>0.3</B>
<Tc>8560.93</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3085">chromium carbonyl</SubstanceName>
<MinTemperature>423.65</MinTemperature>
<MaxTemperature>690.8</MaxTemperature>
<A>0.63518</A>
<B>0.3</B>
<Tc>690.8</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3086">chromium oxychloride</SubstanceName>
<MinTemperature>176.65</MinTemperature>
<MaxTemperature>626.33</MaxTemperature>
