<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-11885">o-methylthiophenol</SubstanceName>
<CasRegistryNo id="ref-11886">137-06-4</CasRegistryNo>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>644.96</MaxTemperature>
<A>0.1627</A>
<B>-5.53E-05</B>
<C>-1.7034E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3553" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11887">1-methyl-trans-2-ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-11888">4923-78-8</CasRegistryNo>
<MinTemperature>223.83</MinTemperature>
<MaxTemperature>555.55</MaxTemperature>
<A>0.1718</A>
<B>-8.2347E-05</B>
<C>-2.1067E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3554" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11889">1-methyl-trans-2-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-11890">930-90-5</CasRegistryNo>
<MinTemperature>197.25</MinTemperature>
<MaxTemperature>517.14</MaxTemperature>
<A>0.1817</A>
<B>-0.00010092</B>
<C>-2.3885E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3555" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11891">1-methyl-trans-2-ethylcyclopropane</SubstanceName>
<CasRegistryNo id="ref-11892">19781-69-2</CasRegistryNo>
<MinTemperature>200.58</MinTemperature>
<MaxTemperature>435.8</MaxTemperature>
<A>0.2036</A>
<B>-0.00012973</B>
<C>-3.5928E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3556" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11893">3-methyl-trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-11894">22768-20-3</CasRegistryNo>
<MinTemperature>190.38</MinTemperature>
<MaxTemperature>504.35</MaxTemperature>
<A>0.1862</A>
<B>-0.00010354</B>
<C>-2.5947E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3557" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11895">4-methyl-trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-11896">66225-17-0</CasRegistryNo>
<MinTemperature>189.34</MinTemperature>
<MaxTemperature>493.49</MaxTemperature>
<A>0.1859</A>
<B>-0.00010554</B>
<C>-2.6839E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3558" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11897">5-methyl-trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-11898">24608-85-3</CasRegistryNo>
<MinTemperature>189.34</MinTemperature>
<MaxTemperature>499.31</MaxTemperature>
<A>0.186</A>
<B>-0.00010471</B>
<C>-2.6292E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3559" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11899">6-methyl-trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-11900">51065-65-7</CasRegistryNo>
<MinTemperature>189.34</MinTemperature>
<MaxTemperature>497.85</MaxTemperature>
<A>0.1859</A>
<B>-0.00010492</B>
<C>-2.6427E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3560" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11901">3-methyl-trans-2-hexene</SubstanceName>
<CasRegistryNo id="ref-11902">20710-38-7</CasRegistryNo>
<MinTemperature>173.85</MinTemperature>
<MaxTemperature>476.42</MaxTemperature>
<A>0.1961</A>
<B>-0.00012285</B>
<C>-2.8634E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3561" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11903">5-methyl-trans-2-hexene</SubstanceName>
<CasRegistryNo id="ref-11904">7385-82-2</CasRegistryNo>
<MinTemperature>178.81</MinTemperature>
<MaxTemperature>466.72</MaxTemperature>
<A>0.1953</A>
<B>-0.00012276</B>
<C>-2.9824E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3562" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11905">4-methyl-trans-2-hexene</SubstanceName>
<CasRegistryNo id="ref-11906">3683-22-5</CasRegistryNo>
<MinTemperature>177.46</MinTemperature>
<MaxTemperature>465.9</MaxTemperature>
<A>0.1954</A>
<B>-0.00012346</B>
<C>-2.9849E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3563" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11907">1-methyl-trans-2-isopropylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-11908">61828-01-1</CasRegistryNo>
<MinTemperature>212.35</MinTemperature>
<MaxTemperature>538.73</MaxTemperature>
<A>0.1726</A>
<B>-8.7294E-05</B>
<C>-2.1975E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3564" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11909">3-methyl-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-11910">616-12-6</CasRegistryNo>
<MinTemperature>164.7</MinTemperature>
<MaxTemperature>451</MaxTemperature>
<A>0.208</A>
<B>-0.00014292</B>
<C>-3.2109E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3565" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11911">4-methyl-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-11912">674-76-0</CasRegistryNo>
<MinTemperature>162.35</MinTemperature>
<MaxTemperature>431</MaxTemperature>
<A>0.2086</A>
<B>-0.00014867</B>
<C>-3.482E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3566" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11913">1-methyl-trans-2-propylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-11914">932-44-5</CasRegistryNo>
<MinTemperature>183.15</MinTemperature>
<MaxTemperature>541.82</MaxTemperature>
<A>0.176</A>
<B>-9.5186E-05</B>
<C>-2.1196E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3567" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11915">1-methyl-trans-3-ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-11916">4926-76-5</CasRegistryNo>
<MinTemperature>223.83</MinTemperature>
<MaxTemperature>554.52</MaxTemperature>
<A>0.1718</A>
<B>-8.2435E-05</B>
<C>-2.1138E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3568" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11917">1-methyl-trans-3-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-11918">2613-65-2</CasRegistryNo>
<MinTemperature>195.15</MinTemperature>
<MaxTemperature>516.99</MaxTemperature>
<A>0.1819</A>
<B>-0.00010163</B>
<C>-2.3822E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3569" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11919">4-methyl-trans-3-heptene</SubstanceName>
<CasRegistryNo id="ref-11920">13714-85-7</CasRegistryNo>
<MinTemperature>190.38</MinTemperature>
<MaxTemperature>504.35</MaxTemperature>
<A>0.1862</A>
<B>-0.00010354</B>
<C>-2.5947E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3570" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11921">6-methyl-trans-3-heptene</SubstanceName>
<CasRegistryNo id="ref-11922">66225-20-5</CasRegistryNo>
<MinTemperature>189.34</MinTemperature>
<MaxTemperature>494.94</MaxTemperature>
<A>0.1859</A>
<B>-0.00010533</B>
<C>-2.6701E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3571" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11923">5-methyl-trans-3-heptene</SubstanceName>
<CasRegistryNo id="ref-11924">53510-18-2</CasRegistryNo>
<MinTemperature>189.34</MinTemperature>
<MaxTemperature>490.58</MaxTemperature>
<A>0.1858</A>
<B>-0.00010595</B>
<C>-2.712E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3572" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11925">3-methyl-trans-3-heptene</SubstanceName>
<CasRegistryNo id="ref-11926">22768-18-9</CasRegistryNo>
<MinTemperature>190.38</MinTemperature>
<MaxTemperature>502.89</MaxTemperature>
<A>0.1862</A>
<B>-0.00010375</B>
<C>-2.6079E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3573" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11927">2-methyl-trans-3-heptene</SubstanceName>
<CasRegistryNo id="ref-11928">692-96-6</CasRegistryNo>
<MinTemperature>189.34</MinTemperature>
<MaxTemperature>490.58</MaxTemperature>
<A>0.1858</A>
<B>-0.00010595</B>
<C>-2.712E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3574" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11929">2-methyl-trans-3-hexene</SubstanceName>
<CasRegistryNo id="ref-11930">692-24-0</CasRegistryNo>
<MinTemperature>161.59</MinTemperature>
<MaxTemperature>463.44</MaxTemperature>
<A>0.1966</A>
<B>-0.00013018</B>
<C>-2.9364E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3575" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11931">3-methyl-trans-3-hexene</SubstanceName>
<CasRegistryNo id="ref-11932">3899-36-3</CasRegistryNo>
<MinTemperature>179.11</MinTemperature>
<MaxTemperature>473.99</MaxTemperature>
<A>0.1957</A>
<B>-0.00012125</B>
<C>-2.9132E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3576" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11933">1-methyl-trans-3-isopropylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-11934">61828-03-3</CasRegistryNo>
<MinTemperature>212.35</MinTemperature>
<MaxTemperature>540.2</MaxTemperature>
<A>0.1727</A>
<B>-8.7149E-05</B>
<C>-2.1867E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3577" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11935">1-methyl-trans-3-propylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-11936">2443-03-0</CasRegistryNo>
<MinTemperature>227.35</MinTemperature>
<MaxTemperature>544.2</MaxTemperature>
<A>0.1729</A>
<B>-8.1414E-05</B>
<C>-2.243E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3578" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11937">1-methyl-trans-4-ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-11938">6236-88-0</CasRegistryNo>
<MinTemperature>222.35</MinTemperature>
<MaxTemperature>550.1</MaxTemperature>
<A>0.1718</A>
<B>-8.3266E-05</B>
<C>-2.1401E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3579" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11939">1-methyl-trans-decahydronaphthalene</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>267.65</MinTemperature>
<MaxTemperature>670.84</MaxTemperature>
<A>0.1568</A>
<B>-5.7056E-05</B>
<C>-1.4668E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3580" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11940">4a-methyl-trans-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-11941">2547-27-5</CasRegistryNo>
<MinTemperature>267.65</MinTemperature>
<MaxTemperature>627.11</MaxTemperature>
<A>0.1561</A>
<B>-5.8693E-05</B>
<C>-1.6651E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3581" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11942">2-methyl-trans-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-11943">4683-94-7</CasRegistryNo>
<MinTemperature>267.65</MinTemperature>
<MaxTemperature>631.48</MaxTemperature>
<A>0.1562</A>
<B>-5.8536E-05</B>
<C>-1.6435E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3582" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11944">methyltriacontylamine</SubstanceName>
<CasRegistryNo id="ref-11945">66214-12-8</CasRegistryNo>
<MinTemperature>366.15</MinTemperature>
<MaxTemperature>848.35</MaxTemperature>
<A>0.1059</A>
<B>-4.0412E-06</B>
<C>-9.3563E-08</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3583" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11946">methyltricosylamine</SubstanceName>
<CasRegistryNo id="ref-11947">66374-99-0</CasRegistryNo>
<MinTemperature>356.15</MinTemperature>
<MaxTemperature>756.65</MaxTemperature>
<A>0.1214</A>
<B>2.5577E-06</B>
<C>-1.407E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3584" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11948">2-methyltridecane</SubstanceName>
<CasRegistryNo id="ref-11949">1560-96-9</CasRegistryNo>
<MinTemperature>278.15</MinTemperature>
<MaxTemperature>614.08</MaxTemperature>
<A>0.1516</A>
<B>-3.5499E-05</B>
<C>-2E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3585" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11950">3-methyltridecane</SubstanceName>
<CasRegistryNo id="ref-11951">6418-41-3</CasRegistryNo>
<MinTemperature>265.65</MinTemperature>
<MaxTemperature>615.13</MaxTemperature>
<A>0.1528</A>
<B>-3.963E-05</B>
<C>-1.9574E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3586" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11952">methyltridecylamine</SubstanceName>
<CasRegistryNo id="ref-11953">45165-81-9</CasRegistryNo>
<MinTemperature>329.7</MinTemperature>
<MaxTemperature>640.2</MaxTemperature>
<A>0.1447</A>
<B>-1.353E-05</B>
<C>-2.0245E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3587" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11954">methyltritriacontylamine</SubstanceName>
<CasRegistryNo id="ref-11955">66214-33-3</CasRegistryNo>
<MinTemperature>370.15</MinTemperature>
<MaxTemperature>896.53</MaxTemperature>
<A>0.0989</A>
<B>-7.9329E-06</B>
<C>-7.4742E-08</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3588" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11956">5-methylundecane</SubstanceName>
<CasRegistryNo id="ref-11957">1632-70-8</CasRegistryNo>
<MinTemperature>239.5</MinTemperature>
<MaxTemperature>575.32</MaxTemperature>
<A>0.1614</A>
<B>-5.6556E-05</B>
<C>-2.144E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3589" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11958">6-methylundecane</SubstanceName>
<CasRegistryNo id="ref-11959">17302-33-9</CasRegistryNo>
<MinTemperature>239.5</MinTemperature>
<MaxTemperature>575.32</MaxTemperature>
<A>0.1614</A>
<B>-5.6556E-05</B>
<C>-2.144E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3590" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11960">4-methylundecane</SubstanceName>
<CasRegistryNo id="ref-11961">2980-69-0</CasRegistryNo>
<MinTemperature>239.5</MinTemperature>
<MaxTemperature>579.36</MaxTemperature>
<A>0.1615</A>
<B>-5.6423E-05</B>
<C>-2.1166E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3591" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11962">3-methylundecane</SubstanceName>
<CasRegistryNo id="ref-11963">1002-43-3</CasRegistryNo>
<MinTemperature>245.15</MinTemperature>
<MaxTemperature>580.71</MaxTemperature>
<A>0.161</A>
<B>-5.4501E-05</B>
<C>-2.1252E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3592" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11964">2-methylundecane</SubstanceName>
<CasRegistryNo id="ref-11965">31807-55-3</CasRegistryNo>
<MinTemperature>256.34</MinTemperature>
<MaxTemperature>580.71</MaxTemperature>
<A>0.16</A>
<B>-5.0674E-05</B>
<C>-2.1612E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3593" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11966">methylundecylamine</SubstanceName>
<CasRegistryNo id="ref-11967">66553-53-5</CasRegistryNo>
<MinTemperature>307.16</MinTemperature>
<MaxTemperature>612.3</MaxTemperature>
<A>0.1529</A>
<B>-2.7117E-05</B>
<C>-2.1447E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3594" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11968">monoethanolamine</SubstanceName>
<CasRegistryNo id="ref-11969">141-43-5</CasRegistryNo>
<MinTemperature>295</MinTemperature>
<MaxTemperature>568</MaxTemperature>
<A>0.2985</A>
<B>-6.6781E-05</B>
<C>-3.5331E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3595" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11970">morpholine</SubstanceName>
<CasRegistryNo id="ref-11971">110-91-8</CasRegistryNo>
<MinTemperature>300.05</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<A>0.1919</A>
<B>-7.3871E-05</B>
<C>-2.6924E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3596" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11972">naphthalene</SubstanceName>
<CasRegistryNo id="ref-11973">91-20-3</CasRegistryNo>
<MinTemperature>353</MinTemperature>
<MaxTemperature>711</MaxTemperature>
<A>0.1278</A>
<B>5.2505E-05</B>
<C>-1.0551E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3597" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11974">neopentane</SubstanceName>
<CasRegistryNo id="ref-11975">463-82-1</CasRegistryNo>
<MinTemperature>286.58</MinTemperature>
<MaxTemperature>363.78</MaxTemperature>
<A>0.2019</A>
<B>-6.2345E-05</B>
<C>-6.7111E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3598" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11976">neopentyl acetate</SubstanceName>
<CasRegistryNo id="ref-11977">926-41-0</CasRegistryNo>
<MinTemperature>242.9</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>0.1703</A>
<B>-7.5381E-05</B>
<C>-2.6584E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3599" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11978">neopentyl glycol</SubstanceName>
<CasRegistryNo id="ref-11979">126-30-7</CasRegistryNo>
<MinTemperature>430</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>0.1748</A>
<B>6.1205E-05</B>
<C>-4.0954E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3600" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11980">1-nitro-2,2-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-11981">2625-29-8</CasRegistryNo>
<MinTemperature>332.91</MinTemperature>
<MaxTemperature>568.11</MaxTemperature>
<A>0.162</A>
<B>-3.796E-05</B>
<C>-2.4687E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
