<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>-5.2323</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13246">2,2,3,4-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13247">61868-41-5</CasRegistryNo>
<MinTemperature>331.04</MinTemperature>
<MaxTemperature>629.04</MaxTemperature>
<A>24.248</A>
<B>-3255.6</B>
<C>-5.3231</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13248">2,2,5,6-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13249">61868-48-2</CasRegistryNo>
<MinTemperature>326.12</MinTemperature>
<MaxTemperature>619.24</MaxTemperature>
<A>24.559</A>
<B>-3229.7</B>
<C>-5.433</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13250">2,3,4,4-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13251">61868-52-8</CasRegistryNo>
<MinTemperature>332.44</MinTemperature>
<MaxTemperature>631.84</MaxTemperature>
<A>24.161</A>
<B>-3263</B>
<C>-5.2924</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13252">2,2,5,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13253">61868-47-1</CasRegistryNo>
<MinTemperature>322.9</MinTemperature>
<MaxTemperature>619.08</MaxTemperature>
<A>24.368</A>
<B>-3173.2</B>
<C>-5.3966</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13254">2,4,5,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13255">61868-58-4</CasRegistryNo>
<MinTemperature>331.04</MinTemperature>
<MaxTemperature>629.04</MaxTemperature>
<A>24.248</A>
<B>-3255.6</B>
<C>-5.3231</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13256">2,2,4,6-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13257">61868-46-0</CasRegistryNo>
<MinTemperature>321.33</MinTemperature>
<MaxTemperature>609.72</MaxTemperature>
<A>24.873</A>
<B>-3204.8</B>
<C>-5.5443</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13258">2,3,3,6-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13259">61868-51-7</CasRegistryNo>
<MinTemperature>330.33</MinTemperature>
<MaxTemperature>627.64</MaxTemperature>
<A>24.292</A>
<B>-3251.9</B>
<C>-5.3385</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13260">3,3,4,4-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13261">61868-59-5</CasRegistryNo>
<MinTemperature>335.5</MinTemperature>
<MaxTemperature>644.46</MaxTemperature>
<A>23.591</A>
<B>-3238.9</B>
<C>-5.122</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13262">2,2,3,3-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13263">61868-40-4</CasRegistryNo>
<MinTemperature>332.7</MinTemperature>
<MaxTemperature>638.82</MaxTemperature>
<A>23.757</A>
<B>-3224.2</B>
<C>-5.1806</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13264">3,4,4,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13265">61868-62-0</CasRegistryNo>
<MinTemperature>337.37</MinTemperature>
<MaxTemperature>641.65</MaxTemperature>
<A>23.865</A>
<B>-3289.2</B>
<C>-5.188</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13266">2,2,3,6-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13267">61868-43-7</CasRegistryNo>
<MinTemperature>326.82</MinTemperature>
<MaxTemperature>620.64</MaxTemperature>
<A>24.514</A>
<B>-3233.4</B>
<C>-5.417</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13268">3,3,5,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13269">61868-61-9</CasRegistryNo>
<MinTemperature>332.7</MinTemperature>
<MaxTemperature>638.82</MaxTemperature>
<A>23.757</A>
<B>-3224.2</B>
<C>-5.1806</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13270">3,3,4,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13271">61868-60-8</CasRegistryNo>
<MinTemperature>334.55</MinTemperature>
<MaxTemperature>636.04</MaxTemperature>
<A>24.033</A>
<B>-3274.2</B>
<C>-5.2472</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13272">2,4,4,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13273">61868-56-2</CasRegistryNo>
<MinTemperature>329.63</MinTemperature>
<MaxTemperature>626.24</MaxTemperature>
<A>24.336</A>
<B>-3248.2</B>
<C>-5.354</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13274">2,2,3,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13275">61868-42-6</CasRegistryNo>
<MinTemperature>329.63</MinTemperature>
<MaxTemperature>626.24</MaxTemperature>
<A>24.336</A>
<B>-3248.2</B>
<C>-5.354</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13276">2,3,4,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13277">61868-53-9</CasRegistryNo>
<MinTemperature>334.28</MinTemperature>
<MaxTemperature>629.22</MaxTemperature>
<A>24.44</A>
<B>-3313.4</B>
<C>-5.3596</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13278">2,4,4,6-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13279">61868-57-3</CasRegistryNo>
<MinTemperature>322.6</MinTemperature>
<MaxTemperature>612.24</MaxTemperature>
<A>24.789</A>
<B>-3211.4</B>
<C>-5.5144</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13280">2,3,5,6-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13281">52670-32-3</CasRegistryNo>
<MinTemperature>331.46</MinTemperature>
<MaxTemperature>623.65</MaxTemperature>
<A>24.616</A>
<B>-3298.3</B>
<C>-5.4217</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13282">2,3,5,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13283">61868-55-1</CasRegistryNo>
<MinTemperature>328.22</MinTemperature>
<MaxTemperature>623.44</MaxTemperature>
<A>24.424</A>
<B>-3240.8</B>
<C>-5.3854</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13284">2,2,4,4-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13285">61868-44-8</CasRegistryNo>
<MinTemperature>325.7</MinTemperature>
<MaxTemperature>624.72</MaxTemperature>
<A>24.188</A>
<B>-3187.7</B>
<C>-5.3331</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13286">2,3,4,6-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13287">61868-54-0</CasRegistryNo>
<MinTemperature>330.75</MinTemperature>
<MaxTemperature>622.26</MaxTemperature>
<A>24.66</A>
<B>-3294.5</B>
<C>-5.4375</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13288">2,2,4,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-13289">61868-45-9</CasRegistryNo>
<MinTemperature>326.12</MinTemperature>
<MaxTemperature>619.24</MaxTemperature>
<A>24.559</A>
<B>-3229.7</B>
<C>-5.433</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13290">2,2,4,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13291">16747-42-5</CasRegistryNo>
<MinTemperature>307.15</MinTemperature>
<MaxTemperature>598.5</MaxTemperature>
<A>44.331</A>
<B>-3742.2</B>
<C>-12.716</C>
<D>0.00070194</D>
<E>2.8949E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13292">2,2,4,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13293">51750-65-3</CasRegistryNo>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>610.2</MaxTemperature>
<A>120.05</A>
<B>-5576.4</B>
<C>-44.295</C>
<D>0.032983</D>
<E>-9.2E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13294">2,2,3,3-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13295">13475-81-5</CasRegistryNo>
<MinTemperature>314.15</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>110.52</A>
<B>-5453</B>
<C>-40.21</C>
<D>0.028578</D>
<E>-7.562E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13296">2,2,3,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13297">52897-08-2</CasRegistryNo>
<MinTemperature>314.15</MinTemperature>
<MaxTemperature>620.4</MaxTemperature>
<A>64.641</A>
<B>-4283.7</B>
<C>-21.222</C>
<D>0.0097824</D>
<E>-7.4964E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13298">3,3,4,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13299">5171-84-6</CasRegistryNo>
<MinTemperature>320.15</MinTemperature>
<MaxTemperature>646.7</MaxTemperature>
<A>70.983</A>
<B>-4451.2</B>
<C>-23.98</C>
<D>0.013216</D>
<E>-2.2933E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13300">2,3,4,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13301">52897-12-8</CasRegistryNo>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>626.6</MaxTemperature>
<A>62.652</A>
<B>-4244.9</B>
<C>-20.417</C>
<D>0.0091248</D>
<E>-5.844E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13302">2,3,3,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13303">52897-11-7</CasRegistryNo>
<MinTemperature>310.15</MinTemperature>
<MaxTemperature>610.1</MaxTemperature>
<A>39.564</A>
<B>-3638.6</B>
<C>-10.8</C>
<D>-0.00078227</D>
<E>3.2261E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13304">2,3,3,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13305">52897-10-6</CasRegistryNo>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>633.1</MaxTemperature>
<A>56.257</A>
<B>-4099.4</B>
<C>-17.787</C>
<D>0.0066874</D>
<E>2.1253E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13306">2,3,4,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13307">52897-15-1</CasRegistryNo>
<MinTemperature>313.15</MinTemperature>
<MaxTemperature>613.2</MaxTemperature>
<A>40.465</A>
<B>-3728.9</B>
<C>-11.065</C>
<D>-0.00088788</D>
<E>3.3247E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13308">2,2,5,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13309">1071-81-4</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>581.4</MaxTemperature>
<A>15.164</A>
<B>-2983.7</B>
<C>-0.5218</C>
<D>-0.012202</D>
<E>8.0498E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13310">2,2,3,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-13311">52897-09-3</CasRegistryNo>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>601.3</MaxTemperature>
<A>11.059</A>
<B>-2927.2</B>
<C>1.0937</C>
<D>-0.013086</D>
<E>7.9386E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13312">1,3,5,8-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13313">14558-12-4</CasRegistryNo>
<MinTemperature>434.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>18.816</A>
<B>-3892.2</B>
<C>-3.3555</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13314">1,2,4,6-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13315">66577-21-7</CasRegistryNo>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>5.0738</A>
<B>-2642.9</B>
<C>0.8389</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13316">1,2,3,6-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13317">66577-20-6</CasRegistryNo>
<MinTemperature>423.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>6.9735</A>
<B>-2815.6</B>
<C>0.2591</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13318">1,4,5,8-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13319">2717-39-7</CasRegistryNo>
<MinTemperature>434.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>18.816</A>
<B>-3892.2</B>
<C>-3.3555</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13320">1,2,3,4-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13321">3031-15-0</CasRegistryNo>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>5.0738</A>
<B>-2642.9</B>
<C>0.8389</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13322">1,2,5,8-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13323">3031-16-1</CasRegistryNo>
<MinTemperature>425.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>8.9462</A>
<B>-2994.9</B>
<C>-0.3431</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13324">1,2,4,7-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13325">16020-17-0</CasRegistryNo>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>5.0738</A>
<B>-2642.9</B>
<C>0.8389</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13326">1,2,5,6-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13327">2131-43-3</CasRegistryNo>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>5.0738</A>
<B>-2642.9</B>
<C>0.8389</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13328">1,4,6,7-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13329">13764-18-6</CasRegistryNo>
<MinTemperature>434.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>18.816</A>
<B>-3892.2</B>
<C>-3.3555</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13330">1,2,6,8-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13331">66577-00-2</CasRegistryNo>
<MinTemperature>434.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>18.816</A>
<B>-3892.2</B>
<C>-3.3555</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13332">1,2,4,8-tetramethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-13333">66577-22-8</CasRegistryNo>
<MinTemperature>423.15</MinTemperature>
<MaxTemperature>810.54</MaxTemperature>
<A>6.9735</A>
<B>-2815.6</B>
<C>0.2591</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13334">2,2,4,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13335">62183-81-7</CasRegistryNo>
<MinTemperature>339.27</MinTemperature>
<MaxTemperature>631.25</MaxTemperature>
<A>25.767</A>
<B>-3444.4</B>
<C>-5.7753</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13336">2,3,5,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13337">62199-32-0</CasRegistryNo>
<MinTemperature>343.93</MinTemperature>
<MaxTemperature>634.39</MaxTemperature>
<A>25.868</A>
<B>-3511</B>
<C>-5.7793</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13338">2,2,3,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13339">62183-77-1</CasRegistryNo>
<MinTemperature>345.62</MinTemperature>
<MaxTemperature>643.65</MaxTemperature>
<A>25.353</A>
<B>-3477.5</B>
<C>-5.6296</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13340">2,2,3,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13341">62183-76-0</CasRegistryNo>
<MinTemperature>344.21</MinTemperature>
<MaxTemperature>640.89</MaxTemperature>
<A>25.443</A>
<B>-3470.1</B>
<C>-5.6614</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13342">2,2,3,4-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13343">62183-75-9</CasRegistryNo>
<MinTemperature>346.33</MinTemperature>
<MaxTemperature>645.03</MaxTemperature>
<A>25.308</A>
<B>-3481.2</B>
