<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-3974">97-99-4</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>639</MaxTemperature>
<A>0.35218</A>
<B>0.28281</B>
<Tc>639</Tc>
<N>0.2333</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3975">1,2,3,4-tetrahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-3976">119-64-2</CasRegistryNo>
<MinTemperature>237.4</MinTemperature>
<MaxTemperature>720.15</MaxTemperature>
<A>0.2984</A>
<B>0.2575</B>
<Tc>720.15</Tc>
<N>0.2677</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3977">tetrahydrothiophene</SubstanceName>
<CasRegistryNo id="ref-3978">110-01-0</CasRegistryNo>
<MinTemperature>176.99</MinTemperature>
<MaxTemperature>631.95</MaxTemperature>
<A>0.35416</A>
<B>0.29726</B>
<Tc>631.95</Tc>
<N>0.24882</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3979">1,2,3,4-tetramethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3980">488-23-3</CasRegistryNo>
<MinTemperature>266.91</MinTemperature>
<MaxTemperature>695.1</MaxTemperature>
<A>0.2643</A>
<B>0.237</B>
<Tc>695.1</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3981">1,2,3,5-tetramethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3982">527-53-7</CasRegistryNo>
<MinTemperature>249.46</MinTemperature>
<MaxTemperature>679</MaxTemperature>
<A>0.27771</A>
<B>0.25427</B>
<Tc>679</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3983">1,2,4,5-tetramethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3984">95-93-2</CasRegistryNo>
<MinTemperature>352.38</MinTemperature>
<MaxTemperature>675.15</MaxTemperature>
<A>0.27679</A>
<B>0.25384</B>
<Tc>675.15</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3985">2,2,3,3-tetramethylbutane</SubstanceName>
<CasRegistryNo id="ref-3986">594-82-1</CasRegistryNo>
<MinTemperature>172.47</MinTemperature>
<MaxTemperature>567.8</MaxTemperature>
<A>0.2474</A>
<B>0.28</B>
<Tc>567.8</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3987">2,2,3,3-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3988">13475-81-5</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>0.2342</A>
<B>0.242</B>
<Tc>623</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3989">2,2,3,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3990">52897-08-2</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>620.4</MaxTemperature>
<A>0.2308</A>
<B>0.241</B>
<Tc>620.4</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3991">2,2,3,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3992">52897-09-3</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>601.3</MaxTemperature>
<A>0.2307</A>
<B>0.245</B>
<Tc>601.3</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3993">2,2,4,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3994">51750-65-3</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>610.2</MaxTemperature>
<A>0.2261</A>
<B>0.237</B>
<Tc>610.2</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3995">2,2,4,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3996">16747-42-5</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>598.5</MaxTemperature>
<A>0.2289</A>
<B>0.243</B>
<Tc>598.5</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3997">2,2,5,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3998">1071-81-4</CasRegistryNo>
<MinTemperature>260.56</MinTemperature>
<MaxTemperature>581.4</MaxTemperature>
<A>0.2356</A>
<B>0.256</B>
<Tc>581.4</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3999">2,3,3,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-4000">52897-10-6</CasRegistryNo>
<MinTemperature>260.56</MinTemperature>
<MaxTemperature>633.1</MaxTemperature>
<A>0.2345</A>
<B>0.242</B>
<Tc>633.1</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4001">2,3,3,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-4002">52897-11-7</CasRegistryNo>
<MinTemperature>260.56</MinTemperature>
<MaxTemperature>610.1</MaxTemperature>
<A>0.2316</A>
<B>0.243</B>
<Tc>610.1</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4003">2,3,4,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-4004">52897-12-8</CasRegistryNo>
<MinTemperature>260.56</MinTemperature>
<MaxTemperature>626.6</MaxTemperature>
<A>0.2385</A>
<B>0.241</B>
<Tc>626.6</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4005">2,3,4,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-4006">52897-15-1</CasRegistryNo>
<MinTemperature>260.56</MinTemperature>
<MaxTemperature>613.2</MaxTemperature>
<A>0.2315</A>
<B>0.243</B>
<Tc>613.2</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4007">3,3,4,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-4008">5171-84-6</CasRegistryNo>
<MinTemperature>260.56</MinTemperature>
<MaxTemperature>646.7</MaxTemperature>
<A>0.2371</A>
<B>0.242</B>
<Tc>646.7</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4009">2,2,3,3-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-4010">7154-79-2</CasRegistryNo>
<MinTemperature>263.26</MinTemperature>
<MaxTemperature>610.85</MaxTemperature>
<A>0.26833</A>
<B>0.28394</B>
<Tc>610.85</Tc>
<N>0.29712</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4011">2,2,3,4-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-4012">1186-53-4</CasRegistryNo>
<MinTemperature>152.06</MinTemperature>
<MaxTemperature>592.15</MaxTemperature>
<A>0.26175</A>
<B>0.28166</B>
<Tc>592.15</Tc>
<N>0.29201</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4013">2,2,4,4-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-4014">1070-87-7</CasRegistryNo>
<MinTemperature>206.95</MinTemperature>
<MaxTemperature>571.35</MaxTemperature>
<A>0.25448</A>
<B>0.27885</B>
<Tc>571.35</Tc>
<N>0.28631</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4015">2,3,3,4-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-4016">16747-38-9</CasRegistryNo>
<MinTemperature>152</MinTemperature>
<MaxTemperature>592.6</MaxTemperature>
<A>0.2369</A>
<B>0.251</B>
<Tc>592.6</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4017">tetramethylsilane</SubstanceName>
<CasRegistryNo id="ref-4018">75-76-3</CasRegistryNo>
<MinTemperature>174.07</MinTemperature>
<MaxTemperature>450.4</MaxTemperature>
<A>0.24713</A>
<B>0.26978</B>
<Tc>450.4</Tc>
<N>0.2938</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4019">tetranitromethane</SubstanceName>
<CasRegistryNo id="ref-4020">509-14-8</CasRegistryNo>
<MinTemperature>287.05</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>0.41867</A>
<B>0.18144</B>
<Tc>540</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4021">tetraphenylethylene</SubstanceName>
<CasRegistryNo id="ref-4022">632-51-9</CasRegistryNo>
<MinTemperature>496.15</MinTemperature>
<MaxTemperature>996</MaxTemperature>
<A>0.32689</A>
<B>0.21</B>
<Tc>996</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4023">thiacyclobutane</SubstanceName>
<CasRegistryNo id="ref-4024">287-27-4</CasRegistryNo>
<MinTemperature>199.96</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>0.3004</A>
<B>0.228</B>
<Tc>603</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4025">thiacycloheptane</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>292.14</MinTemperature>
<MaxTemperature>640.07</MaxTemperature>
<A>0.2969</A>
<B>0.322</B>
<Tc>640.07</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4026">thiacyclohexane</SubstanceName>
<CasRegistryNo id="ref-4027">1613-51-0</CasRegistryNo>
<MinTemperature>292.14</MinTemperature>
<MaxTemperature>657.12</MaxTemperature>
<A>0.3076</A>
<B>0.252</B>
<Tc>657.12</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4028">thiacyclopropane</SubstanceName>
<CasRegistryNo id="ref-4029">420-12-2</CasRegistryNo>
<MinTemperature>165.37</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>0.2923</A>
<B>0.214</B>
<Tc>555</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4030">thioacetic acid</SubstanceName>
<CasRegistryNo id="ref-4031">507-09-5</CasRegistryNo>
<MinTemperature>150.16</MinTemperature>
<MaxTemperature>577.34</MaxTemperature>
<A>0.4163</A>
<B>0.317</B>
<Tc>577.34</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4032">thiophene</SubstanceName>
<CasRegistryNo id="ref-4033">110-02-1</CasRegistryNo>
<MinTemperature>234.94</MinTemperature>
<MaxTemperature>579.35</MaxTemperature>
<A>0.38423</A>
<B>0.28195</B>
<Tc>579.35</Tc>
<N>0.3077</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4034">p-tolualdehyde</SubstanceName>
<CasRegistryNo id="ref-4035">104-87-0</CasRegistryNo>
<MinTemperature>298.85</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>0.30688</A>
<B>0.2476</B>
<Tc>698</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4036">toluene</SubstanceName>
<CasRegistryNo id="ref-4037">108-88-3</CasRegistryNo>
<MinTemperature>178.18</MinTemperature>
<MaxTemperature>591.79</MaxTemperature>
<A>0.29999</A>
<B>0.27108</B>
<Tc>591.79</Tc>
<N>0.29889</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4038">toluenediamine</SubstanceName>
<CasRegistryNo id="ref-4039">95-80-7</CasRegistryNo>
<MinTemperature>371.25</MinTemperature>
<MaxTemperature>804</MaxTemperature>
<A>0.32454</A>
<B>0.24665</B>
<Tc>804</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4040">toluene diisocyanate</SubstanceName>
<CasRegistryNo id="ref-4041">26471-62-5</CasRegistryNo>
<MinTemperature>287.04</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<A>0.33173</A>
<B>0.24582</B>
<Tc>737</Tc>
<N>0.1439</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4042">o-toluic acid</SubstanceName>
<CasRegistryNo id="ref-4043">118-90-1</CasRegistryNo>
<MinTemperature>376.85</MinTemperature>
<MaxTemperature>751</MaxTemperature>
<A>0.34096</A>
<B>0.24685</B>
<Tc>751</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4044">p-toluic acid</SubstanceName>
<CasRegistryNo id="ref-4045">99-94-5</CasRegistryNo>
<MinTemperature>452.75</MinTemperature>
<MaxTemperature>773</MaxTemperature>
<A>0.34357</A>
<B>0.238</B>
<Tc>773</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4046">m-toluidine</SubstanceName>
<CasRegistryNo id="ref-4047">108-44-1</CasRegistryNo>
<MinTemperature>242.75</MinTemperature>
<MaxTemperature>709.15</MaxTemperature>
<A>0.28725</A>
<B>0.2399</B>
<Tc>709.15</Tc>
<N>0.26905</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4048">o-toluidine</SubstanceName>
<CasRegistryNo id="ref-4049">95-53-4</CasRegistryNo>
<MinTemperature>249.47</MinTemperature>
<MaxTemperature>694.15</MaxTemperature>
<A>0.28729</A>
<B>0.2382</B>
<Tc>694.15</Tc>
<N>0.2573</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4050">p-toluidine</SubstanceName>
<CasRegistryNo id="ref-4051">106-49-0</CasRegistryNo>
<MinTemperature>316.9</MinTemperature>
<MaxTemperature>693.15</MaxTemperature>
<A>0.28727</A>
<B>0.24079</B>
<Tc>693.15</Tc>
<N>0.26158</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4052">tribromomethane</SubstanceName>
<CasRegistryNo id="ref-4053">75-25-2</CasRegistryNo>
<MinTemperature>281.2</MinTemperature>
<MaxTemperature>696</MaxTemperature>
<A>0.88375</A>
<B>0.24757</B>
<Tc>696</Tc>
<N>0.3006</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4054">tri-n-butylamine</SubstanceName>
<CasRegistryNo id="ref-4055">102-82-9</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>644</MaxTemperature>
<A>0.25305</A>
<B>0.26523</B>
<Tc>644</Tc>
<N>0.2743</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4056">tri-n-butyl borate</SubstanceName>
<CasRegistryNo id="ref-4057">688-74-4</CasRegistryNo>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>743.15</MaxTemperature>
<A>0.2666</A>
<B>0.24121</B>
<Tc>743.15</Tc>
<N>0.39033</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4058">trichloroacetaldehyde</SubstanceName>
<CasRegistryNo id="ref-4059">75-87-6</CasRegistryNo>
<MinTemperature>216</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>0.51178</A>
<B>0.26596</B>
<Tc>565</Tc>
<N>0.2784</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4060">trichloroacetyl chloride</SubstanceName>
<CasRegistryNo id="ref-4061">76-02-8</CasRegistryNo>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>590</MaxTemperature>
<A>0.5573</A>
<B>0.2727</B>
<Tc>590</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4062">1,2,4-trichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-4063">120-82-1</CasRegistryNo>
<MinTemperature>290.15</MinTemperature>
<MaxTemperature>725</MaxTemperature>
<A>0.44365</A>
<B>0.2524</B>
<Tc>725</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4064">1,1,1-trichloroethane</SubstanceName>
<CasRegistryNo id="ref-4065">71-55-6</CasRegistryNo>
<MinTemperature>242.75</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>0.47476</A>
<B>0.27258</B>
<Tc>545</Tc>
<N>0.29333</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4066">1,1,2-trichloroethane</SubstanceName>
<CasRegistryNo id="ref-4067">79-00-5</CasRegistryNo>
<MinTemperature>236.5</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>0.47455</A>
<B>0.25475</B>
<Tc>602</Tc>
<N>0.31</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4068">trichloroethylene</SubstanceName>
<CasRegistryNo id="ref-4069">79-01-6</CasRegistryNo>
<MinTemperature>188.4</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>0.50416</A>
<B>0.26952</B>
<Tc>571</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4070">1,1,1-trichlorofluoroethane</SubstanceName>
<CasRegistryNo id="ref-4071">27154-33-2</CasRegistryNo>
<MinTemperature>173</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>0.51435</A>
<B>0.25</B>
<Tc>565</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4072">trichlorofluoromethane</SubstanceName>
<CasRegistryNo id="ref-4073">75-69-4</CasRegistryNo>
<MinTemperature>162.04</MinTemperature>
<MaxTemperature>471.2</MaxTemperature>
<A>0.56082</A>
<B>0.27556</B>
<Tc>471.2</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4074">1,2,3-trichloropropane</SubstanceName>
