<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-12173">13281-11-3</CasRegistryNo>
<MinTemperature>204.15</MinTemperature>
<MaxTemperature>672</MaxTemperature>
<A>0.2755</A>
<B>0.27</B>
<Tc>672</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12174">nonanoic acid</SubstanceName>
<CasRegistryNo id="ref-12175">112-05-0</CasRegistryNo>
<MinTemperature>285.55</MinTemperature>
<MaxTemperature>703</MaxTemperature>
<A>0.2893</A>
<B>0.2582</B>
<Tc>703</Tc>
<N>0.3161</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12176">1-nonanol</SubstanceName>
<CasRegistryNo id="ref-12177">143-08-8</CasRegistryNo>
<MinTemperature>268.15</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>0.264</A>
<B>0.2649</B>
<Tc>673</Tc>
<N>0.2631</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3702" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12178">3-nonanol</SubstanceName>
<CasRegistryNo id="ref-12179">624-51-1</CasRegistryNo>
<MinTemperature>295.15</MinTemperature>
<MaxTemperature>620.4</MaxTemperature>
<A>0.2611</A>
<B>0.2511</B>
<Tc>620.4</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3703" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12180">4-nonanol</SubstanceName>
<CasRegistryNo id="ref-12181">5932-79-6</CasRegistryNo>
<MinTemperature>236.51</MinTemperature>
<MaxTemperature>618.15</MaxTemperature>
<A>0.2611</A>
<B>0.2505</B>
<Tc>618.15</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3704" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12182">5-nonanol</SubstanceName>
<CasRegistryNo id="ref-12183">623-93-8</CasRegistryNo>
<MinTemperature>278.75</MinTemperature>
<MaxTemperature>620.93</MaxTemperature>
<A>0.2611</A>
<B>0.2523</B>
<Tc>620.93</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3705" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12184">2-nonanol</SubstanceName>
<CasRegistryNo id="ref-12185">628-99-9</CasRegistryNo>
<MinTemperature>238.15</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>0.2681</A>
<B>0.2634</B>
<Tc>623</Tc>
<N>0.2722</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12186">2-nonanone</SubstanceName>
<CasRegistryNo id="ref-12187">821-55-6</CasRegistryNo>
<MinTemperature>265.65</MinTemperature>
<MaxTemperature>644.29</MaxTemperature>
<A>0.2608</A>
<B>0.2558</B>
<Tc>644.29</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12188">nonatriacontane</SubstanceName>
<CasRegistryNo id="ref-12189">7194-86-7</CasRegistryNo>
<MinTemperature>353.45</MinTemperature>
<MaxTemperature>1045.4</MaxTemperature>
<A>0.2474</A>
<B>0.2687</B>
<Tc>1045.4</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12190">1-nonatriacontene</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>351.55</MinTemperature>
<MaxTemperature>1038.3</MaxTemperature>
<A>0.2486</A>
<B>0.2686</B>
<Tc>1038.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12191">nonatriacontylamine</SubstanceName>
<CasRegistryNo id="ref-12192">66576-42-9</CasRegistryNo>
<MinTemperature>362.15</MinTemperature>
<MaxTemperature>1115.2</MaxTemperature>
<A>0.2509</A>
<B>0.2694</B>
<Tc>1115.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12193">1-nonatriacontyne</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>355.15</MinTemperature>
<MaxTemperature>1021.2</MaxTemperature>
<A>0.2498</A>
<B>0.2666</B>
<Tc>1021.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12194">1-nonene</SubstanceName>
<CasRegistryNo id="ref-12195">124-11-8</CasRegistryNo>
<MinTemperature>191.78</MinTemperature>
<MaxTemperature>593.25</MaxTemperature>
<A>0.2355</A>
<B>0.2532</B>
<Tc>593.25</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12196">nonyl acetate</SubstanceName>
<CasRegistryNo id="ref-12197">143-13-5</CasRegistryNo>
<MinTemperature>247.15</MinTemperature>
<MaxTemperature>678.7</MaxTemperature>
<A>0.2688</A>
<B>0.2532</B>
<Tc>678.7</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12198">nonyl butanoate</SubstanceName>
<CasRegistryNo id="ref-12199">2639-64-7</CasRegistryNo>
<MinTemperature>278.1</MinTemperature>
<MaxTemperature>706.7</MaxTemperature>
<A>0.265</A>
<B>0.2528</B>
<Tc>706.7</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12200">nonyl formate</SubstanceName>
<CasRegistryNo id="ref-12201">5451-92-3</CasRegistryNo>
<MinTemperature>260.66</MinTemperature>
<MaxTemperature>669.9</MaxTemperature>
<A>0.2722</A>
<B>0.2552</B>
<Tc>669.9</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12202">nonyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-12203">1455-21-6</CasRegistryNo>
<MinTemperature>253.05</MinTemperature>
<MaxTemperature>681</MaxTemperature>
<A>0.2808</A>
<B>0.2703</B>
<Tc>681</Tc>
<N>0.3057</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12204">nonyl propanoate</SubstanceName>
<CasRegistryNo id="ref-12205">53184-67-1</CasRegistryNo>
<MinTemperature>266.83</MinTemperature>
<MaxTemperature>693.1</MaxTemperature>
<A>0.2667</A>
<B>0.253</B>
<Tc>693.1</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12206">2-nonyl-[ 1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<CasRegistryNo id="ref-12207">26437-45-6</CasRegistryNo>
<MinTemperature>322.46</MinTemperature>
<MaxTemperature>809.34</MaxTemperature>
<A>0.2748</A>
<B>0.2574</B>
<Tc>809.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12208">1-nonyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<CasRegistryNo id="ref-12209">33425-49-9</CasRegistryNo>
<MinTemperature>322.46</MinTemperature>
<MaxTemperature>805.45</MaxTemperature>
<A>0.2748</A>
<B>0.2566</B>
<Tc>805.45</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12210">nonylamine</SubstanceName>
<CasRegistryNo id="ref-12211">112-20-9</CasRegistryNo>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>0.2481</A>
<B>0.253</B>
<Tc>648</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12212">nonylbenzene</SubstanceName>
<CasRegistryNo id="ref-12213">1081-77-2</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>0.2588</A>
<B>0.2486</B>
<Tc>741</Tc>
<N>0.3014</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12214">nonylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-12215">2883-02-5</CasRegistryNo>
<MinTemperature>262.96</MinTemperature>
<MaxTemperature>737.79</MaxTemperature>
<A>0.2193</A>
<B>0.219</B>
<Tc>737.79</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12216">nonylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12217">2882-98-6</CasRegistryNo>
<MinTemperature>244.16</MinTemperature>
<MaxTemperature>716.95</MaxTemperature>
<A>0.2238</A>
<B>0.225</B>
<Tc>716.95</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12218">1-nonylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-12219">62184-74-1</CasRegistryNo>
<MinTemperature>223.13</MinTemperature>
<MaxTemperature>707.91</MaxTemperature>
<A>0.2604</A>
<B>0.2611</B>
<Tc>707.91</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12220">1-nonylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-12221">26438-26-6</CasRegistryNo>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>849</MaxTemperature>
<A>0.2544</A>
<B>0.2273</B>
<Tc>849</Tc>
<N>0.3016</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12222">2-nonylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-12223">61886-67-7</CasRegistryNo>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>834.22</MaxTemperature>
<A>0.2785</A>
<B>0.2574</B>
<Tc>834.22</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12224">nonylphenol</SubstanceName>
<CasRegistryNo id="ref-12225">25154-52-3</CasRegistryNo>
<MinTemperature>279.15</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>0.2911</A>
<B>0.2546</B>
<Tc>757</Tc>
<N>0.2924</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12226">3-nonyne</SubstanceName>
<CasRegistryNo id="ref-12227">20184-89-8</CasRegistryNo>
<MinTemperature>296.79</MinTemperature>
<MaxTemperature>623.36</MaxTemperature>
<A>0.2477</A>
<B>0.261</B>
<Tc>623.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12228">2-nonyne</SubstanceName>
<CasRegistryNo id="ref-12229">19447-29-1</CasRegistryNo>
<MinTemperature>296.79</MinTemperature>
<MaxTemperature>630.31</MaxTemperature>
<A>0.2477</A>
<B>0.2584</B>
<Tc>630.31</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12230">1-nonyne</SubstanceName>
<CasRegistryNo id="ref-12231">3452-09-3</CasRegistryNo>
<MinTemperature>223.16</MinTemperature>
<MaxTemperature>610.81</MaxTemperature>
<A>0.2505</A>
<B>0.264</B>
<Tc>610.81</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12232">2-norbornene</SubstanceName>
<CasRegistryNo id="ref-12233">498-66-8</CasRegistryNo>
<MinTemperature>319.4</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>0.2796</A>
<B>0.273</B>
<Tc>583</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12234">octacosane</SubstanceName>
<CasRegistryNo id="ref-12235">630-02-4</CasRegistryNo>
<MinTemperature>337.65</MinTemperature>
<MaxTemperature>864.27</MaxTemperature>
<A>0.2462</A>
<B>0.2633</B>
<Tc>864.27</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12236">1-octacosene</SubstanceName>
<CasRegistryNo id="ref-12237">18835-34-2</CasRegistryNo>
<MinTemperature>330.65</MinTemperature>
<MaxTemperature>861.7</MaxTemperature>
<A>0.2479</A>
<B>0.2634</B>
<Tc>861.7</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12238">octacosylamine</SubstanceName>
<CasRegistryNo id="ref-12239">14130-12-2</CasRegistryNo>
<MinTemperature>348.15</MinTemperature>
<MaxTemperature>912.27</MaxTemperature>
<A>0.251</A>
<B>0.2634</B>
<Tc>912.27</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12240">octacosylbenzene</SubstanceName>
<CasRegistryNo id="ref-12241">61828-26-0</CasRegistryNo>
<MinTemperature>339.15</MinTemperature>
<MaxTemperature>937.81</MaxTemperature>
<A>0.2571</A>
<B>0.2632</B>
<Tc>937.81</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12242">octacosylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-12243">61828-13-5</CasRegistryNo>
<MinTemperature>341.15</MinTemperature>
<MaxTemperature>944.39</MaxTemperature>
<A>0.2547</A>
<B>0.2668</B>
<Tc>944.39</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12244">octacosylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12245">61827-91-6</CasRegistryNo>
<MinTemperature>334.15</MinTemperature>
<MaxTemperature>932.17</MaxTemperature>
<A>0.2537</A>
<B>0.2661</B>
<Tc>932.17</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12246">1-octacosyne</SubstanceName>
<CasRegistryNo id="ref-12247">61847-88-9</CasRegistryNo>
<MinTemperature>335.15</MinTemperature>
<MaxTemperature>858.49</MaxTemperature>
<A>0.2496</A>
<B>0.2613</B>
<Tc>858.49</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12248">octadecanal</SubstanceName>
<CasRegistryNo id="ref-12249">638-66-4</CasRegistryNo>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>762.31</MaxTemperature>
<A>0.2532</A>
<B>0.2538</B>
<Tc>762.31</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12250">octadecane</SubstanceName>
<CasRegistryNo id="ref-12251">593-45-3</CasRegistryNo>
<MinTemperature>301.33</MinTemperature>
<MaxTemperature>745.26</MaxTemperature>
<A>0.2384</A>
<B>0.2576</B>
<Tc>745.26</Tc>
<N>0.274</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12252">1,2-octadecanediol</SubstanceName>
<CasRegistryNo id="ref-12253">20294-76-2</CasRegistryNo>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>814.33</MaxTemperature>
<A>0.2664</A>
<B>0.2488</B>
<Tc>814.33</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12254">1,3-octadecanediol</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>398.76</MinTemperature>
<MaxTemperature>827.8</MaxTemperature>
<A>0.2664</A>
<B>0.252</B>
<Tc>827.8</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12255">1,4-octadecanediol</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>398.76</MinTemperature>
<MaxTemperature>853.51</MaxTemperature>
<A>0.2664</A>
<B>0.2595</B>
<Tc>853.51</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12256">1,18-octadecanediol</SubstanceName>
<CasRegistryNo id="ref-12257">3155-43-9</CasRegistryNo>
<MinTemperature>364.15</MinTemperature>
<MaxTemperature>837.63</MaxTemperature>
<A>0.2649</A>
<B>0.2496</B>
<Tc>837.63</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12258">octadecanenitrile</SubstanceName>
<CasRegistryNo id="ref-12259">638-65-3</CasRegistryNo>
<MinTemperature>314.65</MinTemperature>
<MaxTemperature>790.72</MaxTemperature>
<A>0.2482</A>
<B>0.2514</B>
<Tc>790.72</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12260">2-octadecanethiol</SubstanceName>
<CasRegistryNo id="ref-12261">62155-06-0</CasRegistryNo>
<MinTemperature>299.15</MinTemperature>
<MaxTemperature>787</MaxTemperature>
<A>0.2661</A>
<B>0.2678</B>
<Tc>787</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12262">1-octadecanethiol</SubstanceName>
<CasRegistryNo id="ref-12263">2885-00-9</CasRegistryNo>
<MinTemperature>300.93</MinTemperature>
<MaxTemperature>795.36</MaxTemperature>
<A>0.2611</A>
<B>0.2</B>
<Tc>795.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12264">octadecanoic acid</SubstanceName>
<CasRegistryNo id="ref-12265">57-11-4</CasRegistryNo>
<MinTemperature>342.75</MinTemperature>
<MaxTemperature>799</MaxTemperature>
<A>0.2798</A>
<B>0.2686</B>
<Tc>799</Tc>
<N>0.3025</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12266">1-octadecanol</SubstanceName>
<CasRegistryNo id="ref-12267">112-92-5</CasRegistryNo>
<MinTemperature>331.05</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<A>0.2679</A>
<B>0.2649</B>
<Tc>777</Tc>
<N>0.3272</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12268">2-octadecanol</SubstanceName>
<CasRegistryNo id="ref-12269">593-32-8</CasRegistryNo>
<MinTemperature>325.15</MinTemperature>
<MaxTemperature>773.9</MaxTemperature>
<A>0.2594</A>
<B>0.2619</B>
<Tc>773.9</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12270">2-octadecanone</SubstanceName>
<CasRegistryNo id="ref-12271">7373-13-9</CasRegistryNo>
<MinTemperature>325.15</MinTemperature>
<MaxTemperature>758.47</MaxTemperature>
<A>0.2558</A>
<B>0.2568</B>
<Tc>758.47</Tc>
<N>0.2857</N>
