<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C2>-263.86</C2>
<C3>0.76808</C3>
<C4>0</C4>
<C5>0</C5>
<TC>561.08</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-485">methyl isopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-486">563-80-4</CasRegistryNo>
<MinTemperature>181.15</MinTemperature>
<MaxTemperature>367.55</MaxTemperature>
<C1>183610</C1>
<C2>-268.85</C2>
<C3>0.8608</C3>
<C4>0</C4>
<C5>0</C5>
<TC>553</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-487">2-hexanone</SubstanceName>
<CasRegistryNo id="ref-488">591-78-6</CasRegistryNo>
<MinTemperature>220.87</MinTemperature>
<MaxTemperature>382.62</MaxTemperature>
<C1>272490</C1>
<C2>-790.7</C2>
<C3>2.5834</C3>
<C4>-0.002004</C4>
<C5>0</C5>
<TC>587.05</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-489">methyl isobutyl ketone</SubstanceName>
<CasRegistryNo id="ref-490">108-10-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<C1>124920</C1>
<C2>304.1</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>571.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-491">3-methyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-492">565-61-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>390.55</MaxTemperature>
<C1>99815</C1>
<C2>346.72</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>573</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-493">3-pentanone</SubstanceName>
<CasRegistryNo id="ref-494">96-22-0</CasRegistryNo>
<MinTemperature>234.18</MinTemperature>
<MaxTemperature>375.14</MaxTemperature>
<C1>193020</C1>
<C2>-176.43</C2>
<C3>0.5669</C3>
<C4>0</C4>
<C5>0</C5>
<TC>560.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-495">ethyl isopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-496">565-69-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>425</MaxTemperature>
<C1>83630</C1>
<C2>399</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>567</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-497">diisopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-498">565-80-0</CasRegistryNo>
<MinTemperature>204.81</MinTemperature>
<MaxTemperature>410</MaxTemperature>
<C1>179270</C1>
<C2>28.37</C2>
<C3>0.5375</C3>
<C4>0</C4>
<C5>0</C5>
<TC>576</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-499">cyclohexanone</SubstanceName>
<CasRegistryNo id="ref-500">108-94-1</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>486.5</MaxTemperature>
<C1>109800</C1>
<C2>261.5</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>653</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-501">methyl phenyl ketone</SubstanceName>
<CasRegistryNo id="ref-502">98-86-2</CasRegistryNo>
<MinTemperature>298.2</MinTemperature>
<MaxTemperature>532.12</MaxTemperature>
<C1>72692</C1>
<C2>337.83</C2>
<C3>0.35572</C3>
<C4>0</C4>
<C5>0</C5>
<TC>709.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-503">formic acid</SubstanceName>
<CasRegistryNo id="ref-504">64-18-6</CasRegistryNo>
<MinTemperature>281.45</MinTemperature>
<MaxTemperature>380</MaxTemperature>
<C1>78060</C1>
<C2>71.54</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>588</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-505">acetic acid</SubstanceName>
<CasRegistryNo id="ref-506">64-19-7</CasRegistryNo>
<MinTemperature>289.81</MinTemperature>
<MaxTemperature>391.05</MaxTemperature>
<C1>139640</C1>
<C2>-320.8</C2>
<C3>0.8985</C3>
<C4>0</C4>
<C5>0</C5>
<TC>591.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-507">propionic acid</SubstanceName>
<CasRegistryNo id="ref-508">79-09-4</CasRegistryNo>
<MinTemperature>252.45</MinTemperature>
<MaxTemperature>414.32</MaxTemperature>
<C1>213660</C1>
<C2>-702.7</C2>
<C3>1.6605</C3>
<C4>0</C4>
<C5>0</C5>
<TC>600.81</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-509">n-Butyric acid</SubstanceName>
<CasRegistryNo id="ref-510">107-92-6</CasRegistryNo>
<MinTemperature>267.95</MinTemperature>
<MaxTemperature>436.42</MaxTemperature>
<C1>237700</C1>
<C2>-746.4</C2>
<C3>1.829</C3>
<C4>0</C4>
<C5>0</C5>
<TC>615.7</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-511">isobutyric acid</SubstanceName>
<CasRegistryNo id="ref-512">79-31-2</CasRegistryNo>
<MinTemperature>270</MinTemperature>
<MaxTemperature>427.65</MaxTemperature>
<C1>127540</C1>
<C2>-65.35</C2>
<C3>0.82867</C3>
<C4>0</C4>
<C5>0</C5>
<TC>605</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-513">benzoic acid</SubstanceName>
<CasRegistryNo id="ref-514">65-85-0</CasRegistryNo>
<MinTemperature>395.45</MinTemperature>
<MaxTemperature>450</MaxTemperature>
<C1>-5480</C1>
<C2>647.12</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>751</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-515">acetic anhydride</SubstanceName>
<CasRegistryNo id="ref-516">108-24-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<C1>36600</C1>
<C2>511</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>606</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-517">methyl formate</SubstanceName>
<CasRegistryNo id="ref-518">107-31-3</CasRegistryNo>
<MinTemperature>174.15</MinTemperature>
<MaxTemperature>304.9</MaxTemperature>
<C1>130200</C1>
<C2>-396</C2>
<C3>1.21</C3>
<C4>0</C4>
<C5>0</C5>
<TC>487.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-519">methyl acetate</SubstanceName>
<CasRegistryNo id="ref-520">79-20-9</CasRegistryNo>
<MinTemperature>253.4</MinTemperature>
<MaxTemperature>373.4</MaxTemperature>
<C1>61260</C1>
<C2>270.9</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>506.55</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-521">methyl propionate</SubstanceName>
<CasRegistryNo id="ref-522">554-12-1</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<C1>71140</C1>
<C2>335.5</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>530.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-523">methyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-524">623-42-7</CasRegistryNo>
<MinTemperature>277.25</MinTemperature>
<MaxTemperature>415.87</MaxTemperature>
<C1>102930</C1>
<C2>129.1</C2>
<C3>0.62516</C3>
<C4>0</C4>
<C5>0</C5>
<TC>554.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-525">ethyl formate</SubstanceName>
<CasRegistryNo id="ref-526">109-94-4</CasRegistryNo>
<MinTemperature>254.2</MinTemperature>
<MaxTemperature>374.2</MaxTemperature>
<C1>80000</C1>
<C2>223.6</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>508.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-527">ethyl acetate</SubstanceName>
<CasRegistryNo id="ref-528">141-78-6</CasRegistryNo>
<MinTemperature>189.6</MinTemperature>
<MaxTemperature>350.21</MaxTemperature>
<C1>226230</C1>
<C2>-624.8</C2>
<C3>1.472</C3>
<C4>0</C4>
<C5>0</C5>
<TC>523.3</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-529">ethyl propionate</SubstanceName>
<CasRegistryNo id="ref-530">105-37-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>410</MaxTemperature>
<C1>76330</C1>
<C2>400.1</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>546</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-531">ethyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-532">105-54-4</CasRegistryNo>
<MinTemperature>285.5</MinTemperature>
<MaxTemperature>428.25</MaxTemperature>
<C1>82434</C1>
<C2>422.45</C2>
<C3>0.20992</C3>
<C4>0</C4>
<C5>0</C5>
<TC>571</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-533">n-propyl formate</SubstanceName>
<CasRegistryNo id="ref-534">110-74-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>398.15</MaxTemperature>
<C1>75700</C1>
<C2>326.1</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>538</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-535">n-propyl acetate</SubstanceName>
<CasRegistryNo id="ref-536">109-60-4</CasRegistryNo>
<MinTemperature>274.7</MinTemperature>
<MaxTemperature>404.7</MaxTemperature>
<C1>83400</C1>
<C2>384.1</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>549.73</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-537">n-butyl acetate</SubstanceName>
<CasRegistryNo id="ref-538">123-86-4</CasRegistryNo>
<MinTemperature>289.58</MinTemperature>
<MaxTemperature>429.58</MaxTemperature>
<C1>117300</C1>
<C2>352.2</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>579.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-539">methyl benzoate</SubstanceName>
<CasRegistryNo id="ref-540">93-58-3</CasRegistryNo>
<MinTemperature>260.75</MinTemperature>
<MaxTemperature>472.65</MaxTemperature>
<C1>119500</C1>
<C2>294</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>693</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-541">ethyl benzoate</SubstanceName>
<CasRegistryNo id="ref-542">93-89-0</CasRegistryNo>
<MinTemperature>238.45</MinTemperature>
<MaxTemperature>486.55</MaxTemperature>
<C1>124500</C1>
<C2>370.6</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>698</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-543">vinyl acetate</SubstanceName>
<CasRegistryNo id="ref-544">108-05-4</CasRegistryNo>
<MinTemperature>259.56</MinTemperature>
<MaxTemperature>389.35</MaxTemperature>
<C1>136300</C1>
<C2>-106.17</C2>
<C3>0.75175</C3>
<C4>0</C4>
<C5>0</C5>
<TC>519.13</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-545">methylamine</SubstanceName>
<CasRegistryNo id="ref-546">74-89-5</CasRegistryNo>
<MinTemperature>179.69</MinTemperature>
<MaxTemperature>266.82</MaxTemperature>
<C1>92520</C1>
<C2>37.45</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>430.05</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-547">dimethylamine</SubstanceName>
<CasRegistryNo id="ref-548">124-40-3</CasRegistryNo>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<C1>-214870</C1>
<C2>3787.2</C2>
<C3>-13.781</C3>
<C4>0.016924</C4>
<C5>0</C5>
<TC>437.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-549">trimethylamine</SubstanceName>
<CasRegistryNo id="ref-550">75-50-3</CasRegistryNo>
<MinTemperature>156.08</MinTemperature>
<MaxTemperature>276.02</MaxTemperature>
<C1>136050</C1>
<C2>-288</C2>
<C3>0.9913</C3>
<C4>0</C4>
<C5>0</C5>
<TC>433.25</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-551">ethylamine</SubstanceName>
<CasRegistryNo id="ref-552">75-04-7</CasRegistryNo>
<MinTemperature>192.15</MinTemperature>
<MaxTemperature>289.73</MaxTemperature>
<C1>121700</C1>
<C2>38.993</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>456.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-553">diethylamine</SubstanceName>
<CasRegistryNo id="ref-554">109-89-7</CasRegistryNo>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>328.6</MaxTemperature>
<C1>101330</C1>
<C2>243.18</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>496.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-555">triethylamine</SubstanceName>
<CasRegistryNo id="ref-556">121-44-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>361.92</MaxTemperature>
<C1>111480</C1>
<C2>368.13</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>535.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-557">n-propylamine</SubstanceName>
<CasRegistryNo id="ref-558">107-10-8</CasRegistryNo>
<MinTemperature>188.36</MinTemperature>
<MaxTemperature>340</MaxTemperature>
<C1>139530</C1>
<C2>78</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>496.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-559">di-n-propylamine</SubstanceName>
<CasRegistryNo id="ref-560">142-84-7</CasRegistryNo>
<MinTemperature>277.9</MinTemperature>
<MaxTemperature>407.9</MaxTemperature>
<C1>49120</C1>
<C2>562.24</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>550</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-561">isopropylamine</SubstanceName>
<CasRegistryNo id="ref-562">75-31-0</CasRegistryNo>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<C1>-32469</C1>
<C2>1977.1</C2>
<C3>-7.0145</C3>
<C4>0.0086913</C4>
<C5>0</C5>
<TC>471.85</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-563">diisopropylamine</SubstanceName>
<CasRegistryNo id="ref-564">108-18-9</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>357.05</MaxTemperature>
<C1>98434</C1>
<C2>429.04</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>523.1</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-565">aniline</SubstanceName>
<CasRegistryNo id="ref-566">62-53-3</CasRegistryNo>
<MinTemperature>267.13</MinTemperature>
<MaxTemperature>457.15</MaxTemperature>
<C1>141500</C1>
<C2>171.2</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>699</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-567">N-methylaniline</SubstanceName>
<CasRegistryNo id="ref-568">100-61-8</CasRegistryNo>
<MinTemperature>216.15</MinTemperature>
<MaxTemperature>469.02</MaxTemperature>
<C1>128500</C1>
<C2>100.2</C2>
<C3>0.374</C3>
<C4>0</C4>
<C5>0</C5>
<TC>701.55</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-569">N,N-dimethylaniline</SubstanceName>
<CasRegistryNo id="ref-570">121-69-7</CasRegistryNo>
<MinTemperature>343.58</MinTemperature>
<MaxTemperature>513.58</MaxTemperature>
<C1>41860</C1>
<C2>527.5</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>687.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-571">ethylene oxide</SubstanceName>
<CasRegistryNo id="ref-572">75-21-8</CasRegistryNo>
<MinTemperature>160.65</MinTemperature>
<MaxTemperature>283.85</MaxTemperature>
<C1>144710</C1>
<C2>-758.87</C2>
<C3>2.8261</C3>
<C4>-0.003064</C4>
<C5>0</C5>
<TC>469.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-573">furan</SubstanceName>
<CasRegistryNo id="ref-574">110-00-9</CasRegistryNo>
<MinTemperature>187.55</MinTemperature>
<MaxTemperature>304.5</MaxTemperature>
<C1>114370</C1>
<C2>-215.69</C2>
<C3>0.72691</C3>
<C4>0</C4>
<C5>0</C5>
<TC>490.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
