<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-4066">2,2,5-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-4067">3522-94-9</CasRegistryNo>
<MinTemperature>168</MinTemperature>
<MaxTemperature>511</MaxTemperature>
<A>139.69</A>
<B>0.86342</B>
<C>-0.0026067</C>
<D>3.6252E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4068">2,3,3-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-4069">16747-28-7</CasRegistryNo>
<MinTemperature>157</MinTemperature>
<MaxTemperature>441</MaxTemperature>
<A>248.056</A>
<B>-0.17619</B>
<C>0.00083591</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4070">2,3,4-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-4071">921-47-1</CasRegistryNo>
<MinTemperature>157</MinTemperature>
<MaxTemperature>442</MaxTemperature>
<A>249.607</A>
<B>-0.17997</B>
<C>0.00084982</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4072">2,3,5-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-4073">1069-53-0</CasRegistryNo>
<MinTemperature>146</MinTemperature>
<MaxTemperature>435</MaxTemperature>
<A>236.67</A>
<B>-0.16201</B>
<C>0.00083248</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4074">2,4,4-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-4075">16747-30-1</CasRegistryNo>
<MinTemperature>161</MinTemperature>
<MaxTemperature>434</MaxTemperature>
<A>240.788</A>
<B>-0.19049</B>
<C>0.00087041</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4076">3,3,4-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-4077">16747-31-2</CasRegistryNo>
<MinTemperature>173</MinTemperature>
<MaxTemperature>444</MaxTemperature>
<A>256.9</A>
<B>-0.20287</B>
<C>0.00086327</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4078">1,2,3-trimethylindene</SubstanceName>
<CasRegistryNo id="ref-4079">4773-83-5</CasRegistryNo>
<MinTemperature>346</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>-74.461</A>
<B>2.5391</B>
<C>-0.0055295</C>
<D>4.6506E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4080">trimethylolpropane</SubstanceName>
<CasRegistryNo id="ref-4081">77-99-6</CasRegistryNo>
<MinTemperature>332</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<A>111.221</A>
<B>1.837</B>
<C>-0.0041267</C>
<D>3.5496E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4082">2,2,3-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-4083">564-02-3</CasRegistryNo>
<MinTemperature>162</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>145.424</A>
<B>0.67385</B>
<C>-0.0020472</C>
<D>2.9087E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4084">2,2,4-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-4085">540-84-1</CasRegistryNo>
<MinTemperature>167</MinTemperature>
<MaxTemperature>490</MaxTemperature>
<A>122.772</A>
<B>0.79485</B>
<C>-0.0024977</C>
<D>3.5652E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4086">2,3,3-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-4087">560-21-4</CasRegistryNo>
<MinTemperature>173</MinTemperature>
<MaxTemperature>516</MaxTemperature>
<A>137.011</A>
<B>0.77661</B>
<C>-0.0023224</C>
<D>3.1604E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4088">2,3,4-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-4089">565-75-3</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<A>133.693</A>
<B>0.70961</B>
<C>-0.0021657</C>
<D>3.0284E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4090">2,4,4-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-4091">107-39-1</CasRegistryNo>
<MinTemperature>181</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>105.466</A>
<B>0.87518</B>
<C>-0.0026953</C>
<D>3.6641E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4092">2,4,4-trimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-4093">107-40-4</CasRegistryNo>
<MinTemperature>168</MinTemperature>
<MaxTemperature>502</MaxTemperature>
<A>119.011</A>
<B>0.78648</B>
<C>-0.0024252</C>
<D>3.4004E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4094">2,4,6-trimethylpyridine</SubstanceName>
<CasRegistryNo id="ref-4095">108-75-8</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>96.356</A>
<B>0.95429</B>
<C>-0.0024678</C>
<D>2.7316E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4096">trimethyl silane</SubstanceName>
<CasRegistryNo id="ref-4097">993-07-7</CasRegistryNo>
<MinTemperature>138</MinTemperature>
<MaxTemperature>389</MaxTemperature>
<A>66.982</A>
<B>0.67557</B>
<C>-0.0026664</C>
<D>4.698E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4098">2,4,6-trinitrotoluene</SubstanceName>
<CasRegistryNo id="ref-4099">118-96-7</CasRegistryNo>
<MinTemperature>355</MinTemperature>
<MaxTemperature>716</MaxTemperature>
<A>21.181</A>
<B>1.7159</B>
<C>-0.0034629</C>
<D>2.7647E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4100">trioxane</SubstanceName>
<CasRegistryNo id="ref-4101">110-88-3</CasRegistryNo>
<MinTemperature>336</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>-127.928</A>
<B>1.9657</B>
<C>-0.0048761</C>
<D>4.489E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4102">triphenylethylene</SubstanceName>
<CasRegistryNo id="ref-4103">58-72-0</CasRegistryNo>
<MinTemperature>343</MinTemperature>
<MaxTemperature>817</MaxTemperature>
<A>141.784</A>
<B>1.8218</B>
<C>-0.0033616</C>
<D>2.5723E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4104">triphenylphosphine</SubstanceName>
<CasRegistryNo id="ref-4105">603-35-0</CasRegistryNo>
<MinTemperature>355</MinTemperature>
<MaxTemperature>907</MaxTemperature>
<A>257.405</A>
<B>0.91712</B>
<C>-0.0012998</C>
<D>1.03E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4106">tripropylamine</SubstanceName>
<CasRegistryNo id="ref-4107">102-69-2</CasRegistryNo>
<MinTemperature>181</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>175.535</A>
<B>1.007</B>
<C>-0.0030021</C>
<D>3.966E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4108">1-undecanal</SubstanceName>
<CasRegistryNo id="ref-4109">112-44-7</CasRegistryNo>
<MinTemperature>274</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<A>75.031</A>
<B>1.9647</B>
<C>-0.0047801</C>
<D>4.7739E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4110">n-undecane</SubstanceName>
<CasRegistryNo id="ref-4111">1120-21-4</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>575</MaxTemperature>
<A>94.169</A>
<B>1.7806</B>
<C>-0.0046303</C>
<D>4.9675E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4112">1-undecanol</SubstanceName>
<CasRegistryNo id="ref-4113">112-42-5</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<A>89.917</A>
<B>2.3236</B>
<C>-0.0053887</C>
<D>5.1024E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4114">1-undecene</SubstanceName>
<CasRegistryNo id="ref-4115">821-95-4</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>131.914</A>
<B>1.3656</B>
<C>-0.0036108</C>
<D>4.0918E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4116">n-undecylbenzene</SubstanceName>
<CasRegistryNo id="ref-4117">6742-54-7</CasRegistryNo>
<MinTemperature>269</MinTemperature>
<MaxTemperature>688</MaxTemperature>
<A>187.475</A>
<B>1.9638</B>
<C>-0.0043397</C>
<D>4.1164E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4118">undecyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-4119">5332-52-5</CasRegistryNo>
<MinTemperature>271</MinTemperature>
<MaxTemperature>639</MaxTemperature>
<A>170.94</A>
<B>1.524</B>
<C>-0.0035636</C>
<D>3.4697E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4120">1-undecyne</SubstanceName>
<CasRegistryNo id="ref-4121">2243-98-3</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>362.301</A>
<B>-0.41921</B>
<C>0.0011557</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4122">valeraldehyde</SubstanceName>
<CasRegistryNo id="ref-4123">110-62-3</CasRegistryNo>
<MinTemperature>183</MinTemperature>
<MaxTemperature>499</MaxTemperature>
<A>97.499</A>
<B>0.65995</B>
<C>-0.0020343</C>
<D>2.7292E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4124">valeric acid</SubstanceName>
<CasRegistryNo id="ref-4125">109-52-4</CasRegistryNo>
<MinTemperature>240</MinTemperature>
<MaxTemperature>586</MaxTemperature>
<A>79.976</A>
<B>0.88728</B>
<C>-0.0022799</C>
<D>2.4715E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4126">valeronitrile</SubstanceName>
<CasRegistryNo id="ref-4127">110-59-8</CasRegistryNo>
<MinTemperature>178</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>100.491</A>
<B>0.62946</B>
<C>-0.001811</C>
<D>2.3635E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4128">vanillin</SubstanceName>
<CasRegistryNo id="ref-4129">121-33-5</CasRegistryNo>
<MinTemperature>356</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>-8.95</A>
<B>1.7876</B>
<C>-0.0036684</C>
<D>2.9525E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4130">vinyl acetate</SubstanceName>
<CasRegistryNo id="ref-4131">108-05-4</CasRegistryNo>
<MinTemperature>181</MinTemperature>
<MaxTemperature>472</MaxTemperature>
<A>63.91</A>
<B>0.70656</B>
<C>-0.0022832</C>
<D>3.1788E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4132">vinylacetonitrile</SubstanceName>
<CasRegistryNo id="ref-4133">109-75-1</CasRegistryNo>
<MinTemperature>187</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>57.718</A>
<B>0.53362</B>
<C>-0.0015729</C>
<D>2.0388E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4134">vinylacetylene</SubstanceName>
<CasRegistryNo id="ref-4135">689-97-4</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>409</MaxTemperature>
<A>8.143</A>
<B>0.88875</B>
<C>-0.0031484</C>
<D>4.4314E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4136">vinyl bromide</SubstanceName>
<CasRegistryNo id="ref-4137">593-60-2</CasRegistryNo>
<MinTemperature>136</MinTemperature>
<MaxTemperature>426</MaxTemperature>
<A>50.988</A>
<B>0.38234</B>
<C>-0.0014003</C>
<D>2.363E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4138">vinyl chloride</SubstanceName>
<CasRegistryNo id="ref-4139">75-01-4</CasRegistryNo>
<MinTemperature>120</MinTemperature>
<MaxTemperature>389</MaxTemperature>
<A>45.366</A>
<B>0.28792</B>
<C>-0.0011535</C>
<D>2.1636E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4140">vinylcyclohexene</SubstanceName>
<CasRegistryNo id="ref-4141">100-40-3</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>539</MaxTemperature>
<A>120.647</A>
<B>0.58357</B>
<C>-0.0016847</C>
<D>2.2935E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4142">vinyl fluoride</SubstanceName>
<CasRegistryNo id="ref-4143">75-02-5</CasRegistryNo>
<MinTemperature>114</MinTemperature>
<MaxTemperature>295</MaxTemperature>
<A>37.095</A>
<B>0.5738</B>
<C>-0.0029484</C>
<D>6.5829E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4144">vinyl formate</SubstanceName>
<CasRegistryNo id="ref-4145">692-45-5</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>27.21</A>
<B>0.93492</B>
<C>-0.003091</C>
<D>4.1784E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4146">vinyl propionate</SubstanceName>
<CasRegistryNo id="ref-4147">105-38-4</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>64.575</A>
<B>0.87548</B>
<C>-0.0026832</C>
<D>3.4751E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4148">m-xylene</SubstanceName>
<CasRegistryNo id="ref-4149">108-38-3</CasRegistryNo>
<MinTemperature>226</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>70.916</A>
<B>0.8045</B>
<C>-0.0021885</C>
<D>2.5061E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4150">o-xylene</SubstanceName>
<CasRegistryNo id="ref-4151">95-47-6</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>567</MaxTemperature>
<A>56.46</A>
<B>0.94926</B>
<C>-0.0024902</C>
<D>2.6838E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4152">p-xylene</SubstanceName>
<CasRegistryNo id="ref-4153">106-42-3</CasRegistryNo>
<MinTemperature>287</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>-11.035</A>
<B>1.5158</B>
<C>-0.0039039</C>
<D>3.9193E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4154">2,3-xylenol</SubstanceName>
<CasRegistryNo id="ref-4155">526-75-0</CasRegistryNo>
<MinTemperature>347</MinTemperature>
<MaxTemperature>651</MaxTemperature>
<A>-2.686</A>
<B>1.6455</B>
<C>-0.0035635</C>
<D>3.009E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4156">2,4-xylenol</SubstanceName>
<CasRegistryNo id="ref-4157">105-67-9</CasRegistryNo>
<MinTemperature>299</MinTemperature>
<MaxTemperature>637</MaxTemperature>
<A>60.6</A>
<B>1.2899</B>
<C>-0.0029766</C>
<D>2.7446E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4158">2,5-xylenol</SubstanceName>
<CasRegistryNo id="ref-4159">95-87-4</CasRegistryNo>
<MinTemperature>349</MinTemperature>
<MaxTemperature>636</MaxTemperature>
<A>-38.995</A>
<B>1.8247</B>
<C>-0.0040078</C>
<D>3.4037E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4160">2,6-xylenol</SubstanceName>
<CasRegistryNo id="ref-4161">576-26-1</CasRegistryNo>
<MinTemperature>320</MinTemperature>
<MaxTemperature>631</MaxTemperature>
<A>25.237</A>
<B>1.4346</B>
<C>-0.0032504</C>
<D>2.9149E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4162">3,4-xylenol</SubstanceName>
<CasRegistryNo id="ref-4163">95-65-8</CasRegistryNo>
<MinTemperature>339</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>15.704</A>
<B>1.5867</B>
<C>-0.0034378</C>
<D>2.9258E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4164">3,5-xylenol</SubstanceName>
<CasRegistryNo id="ref-4165">108-68-9</CasRegistryNo>
<MinTemperature>338</MinTemperature>
<MaxTemperature>644</MaxTemperature>
<A>-53.263</A>
<B>2.093</B>
<C>-0.0046697</C>
<D>3.9694E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4166">aluminum</SubstanceName>
<CasRegistryNo id="ref-4167">7429-90-5</CasRegistryNo>
<MinTemperature>933</MinTemperature>
<MaxTemperature>5721</MaxTemperature>
<A>39.028</A>
<B>-0.0099702</B>
<C>3.4048E-06</C>
<D>-1.6971E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4168">aluminum bromide</SubstanceName>
<CasRegistryNo id="ref-4169">7727-15-3</CasRegistryNo>
<MinTemperature>390</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>-50.05</A>
<B>1.3697</B>
<C>-0.0034966</C>
<D>2.9198E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4170">aluminum chloride</SubstanceName>
