<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-11571">1,1,1-tribromohexane</SubstanceName>
<CasRegistryNo id="ref-11572">62127-63-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>6</A>
<B>0.73312</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11573">1,1,1-tribromononadecane</SubstanceName>
<CasRegistryNo id="ref-11574">62127-75-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>19</A>
<B>1.8236</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11575">1,1,1-tribromononane</SubstanceName>
<CasRegistryNo id="ref-11576">62127-66-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>9</A>
<B>0.98477</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11577">1,1,1-tribromooctadecane</SubstanceName>
<CasRegistryNo id="ref-11578">62127-74-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>18</A>
<B>1.7397</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11579">1,1,1-tribromooctane</SubstanceName>
<CasRegistryNo id="ref-11580">62127-65-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>8</A>
<B>0.90089</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11581">1,1,1-tribromopentadecane</SubstanceName>
<CasRegistryNo id="ref-11582">62127-71-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>15</A>
<B>1.4881</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11583">1,1,1-tribromopentane</SubstanceName>
<CasRegistryNo id="ref-11584">16644-66-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>313</MaxTemperature>
<A>5</A>
<B>0.64924</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11585">1,1,1-tribromopropane</SubstanceName>
<CasRegistryNo id="ref-11586">62127-61-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>302</MaxTemperature>
<A>3</A>
<B>0.48147</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11587">1,1,2-tribromopropane</SubstanceName>
<CasRegistryNo id="ref-11588">14602-62-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>272</MaxTemperature>
<A>3</A>
<B>0.48147</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11589">1,1,3-tribromopropane</SubstanceName>
<CasRegistryNo id="ref-11590">23511-78-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>287</MaxTemperature>
<A>3</A>
<B>0.48147</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11591">1,2,2-tribromopropane</SubstanceName>
<CasRegistryNo id="ref-11592">14476-30-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>302</MaxTemperature>
<A>3</A>
<B>0.48147</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11593">1,2,3-tribromopropane</SubstanceName>
<CasRegistryNo id="ref-11594">96-11-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>289</MaxTemperature>
<A>3</A>
<B>0.48147</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11595">1,1,1-tribromotetradecane</SubstanceName>
<CasRegistryNo id="ref-11596">62155-25-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>1.4042</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11597">1,1,1-tribromotridecane</SubstanceName>
<CasRegistryNo id="ref-11598">62127-70-2</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>13</A>
<B>1.3203</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11599">1,1,1-tribromoundecane</SubstanceName>
<CasRegistryNo id="ref-11600">62127-68-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>11</A>
<B>1.1525</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11601">tributylamine</SubstanceName>
<CasRegistryNo id="ref-11602">102-82-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>203</MaxTemperature>
<A>12</A>
<B>1.1455</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11603">1,2,2-trichloro-1,1-difluoroethane</SubstanceName>
<CasRegistryNo id="ref-11604">354-21-2</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>2</A>
<B>0.51561</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11605">1,1,2-trichloro-1,2,2-trifluoroethane</SubstanceName>
<CasRegistryNo id="ref-11606">76-13-1</CasRegistryNo>
<MinTemperature>207</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>1.446</A>
<B>0.445</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11607">1,1,2-trichloro-1,2-difluoroethane</SubstanceName>
<CasRegistryNo id="ref-11608">354-15-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>2</A>
<B>0.51561</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11609">1,1,1-trichloro-2,2-difluoroethane</SubstanceName>
<CasRegistryNo id="ref-11610">354-12-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>2</A>
<B>0.51561</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11611">1,2,4-trichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-11612">120-82-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<A>6</A>
<B>0.52353</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11613">1,2,3-trichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-11614">87-61-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>312</MaxTemperature>
<A>6</A>
<B>0.52353</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11615">1,3,5-trichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-11616">108-70-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>6</A>
<B>0.52353</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11617">1,1,1-trichlorodecane</SubstanceName>
<CasRegistryNo id="ref-11618">62108-56-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>294</MaxTemperature>
<A>10</A>
<B>1.0619</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11619">1,1,1-trichlorododecane</SubstanceName>
<CasRegistryNo id="ref-11620">62108-57-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>307</MaxTemperature>
<A>12</A>
<B>1.2297</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11621">1,1,1-trichloroeicosane</SubstanceName>
<CasRegistryNo id="ref-11622">62108-64-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>20</A>
<B>1.9008</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11623">1,1,1-trichloroethane</SubstanceName>
<CasRegistryNo id="ref-11624">71-55-6</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>7.486</A>
<B>0.63038</B>
<C>-0.00049575</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11625">1,1,2-trichloroethane</SubstanceName>
<CasRegistryNo id="ref-11626">79-00-5</CasRegistryNo>
<MinTemperature>130</MinTemperature>
<MaxTemperature>222</MaxTemperature>
<A>-87.513</A>
<B>1.6088</B>
<C>-0.002832</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11627">1,1,1-trichloroheptadecane</SubstanceName>
<CasRegistryNo id="ref-11628">62108-61-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>17</A>
<B>1.6491</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11629">1,1,1-trichloroheptane</SubstanceName>
<CasRegistryNo id="ref-11630">3922-26-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>7</A>
<B>0.81026</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11631">1,1,1-trichlorohexadecane</SubstanceName>
<CasRegistryNo id="ref-11632">62108-60-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>16</A>
<B>1.5652</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11633">1,1,1-trichlorohexane</SubstanceName>
<CasRegistryNo id="ref-11634">17760-40-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>249</MaxTemperature>
<A>6</A>
<B>0.72638</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11635">1,1,1-trichlorononadecane</SubstanceName>
<CasRegistryNo id="ref-11636">62108-63-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>19</A>
<B>1.8169</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11637">1,1,1-trichlorononane</SubstanceName>
<CasRegistryNo id="ref-11638">1071-84-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>283</MaxTemperature>
<A>9</A>
<B>0.97803</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11639">1,1,1-trichlorooctadecane</SubstanceName>
<CasRegistryNo id="ref-11640">62108-62-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>18</A>
<B>1.733</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11641">1,1,1-trichlorooctane</SubstanceName>
<CasRegistryNo id="ref-11642">4905-79-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>272</MaxTemperature>
<A>8</A>
<B>0.89415</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11643">1,1,1-trichloropentadecane</SubstanceName>
<CasRegistryNo id="ref-11644">62108-59-2</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>15</A>
<B>1.4813</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11645">1,1,1-trichloropentane</SubstanceName>
<CasRegistryNo id="ref-11646">3922-27-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>238</MaxTemperature>
<A>5</A>
<B>0.6425</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11647">1,2,3-trichloropropane</SubstanceName>
<CasRegistryNo id="ref-11648">96-18-4</CasRegistryNo>
<MinTemperature>228</MinTemperature>
<MaxTemperature>258</MaxTemperature>
<A>-7.726</A>
<B>0.41875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11649">1,1,1-trichlorotetradecane</SubstanceName>
<CasRegistryNo id="ref-11650">62108-58-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>1.3975</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11651">1,1,1-trichlorotridecane</SubstanceName>
<CasRegistryNo id="ref-11652">3922-24-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>313</MaxTemperature>
<A>13</A>
<B>1.3136</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11653">1,1,1-trichloroundecane</SubstanceName>
<CasRegistryNo id="ref-11654">3922-25-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>302</MaxTemperature>
<A>11</A>
<B>1.1458</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11655">tricosane</SubstanceName>
<CasRegistryNo id="ref-11656">638-67-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>311</MaxTemperature>
<A>23</A>
<B>1.98</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11657">1-tricosene</SubstanceName>
<CasRegistryNo id="ref-11658">18835-32-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>306</MaxTemperature>
<A>23</A>
<B>1.9293</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11659">tricosylamine</SubstanceName>
<CasRegistryNo id="ref-11660">14130-07-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>23</A>
<B>2.0683</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11661">tricosylbenzene</SubstanceName>
<CasRegistryNo id="ref-11662">61828-04-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>313</MaxTemperature>
<A>29</A>
<B>2.2805</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11663">tricosylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-11664">61828-08-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>29</A>
<B>2.4326</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11665">tricosylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-11666">62016-56-2</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>310</MaxTemperature>
<A>28</A>
<B>2.3488</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11667">1-tricosyne</SubstanceName>
<CasRegistryNo id="ref-11668">61847-83-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>310</MaxTemperature>
<A>23</A>
<B>1.8786</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11669">1-tridecanal</SubstanceName>
<CasRegistryNo id="ref-11670">10486-19-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>288</MaxTemperature>
<A>13</A>
<B>1.1355</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11671">tridecane</SubstanceName>
<CasRegistryNo id="ref-11672">629-50-5</CasRegistryNo>
<MinTemperature>138</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>-3.445</A>
<B>1.5775</B>
<C>-0.0012807</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11673">1,2-tridecanediol</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>13</A>
<B>1.2312</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3808" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11674">1,3-tridecanediol</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>13</A>
<B>1.2312</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3809" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11675">1,4-tridecanediol</SubstanceName>
<CasRegistryNo id="ref-11676">61828-34-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>309</MaxTemperature>
<A>13</A>
<B>1.2312</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11677">1,13-tridecanediol</SubstanceName>
<CasRegistryNo id="ref-11678">13362-52-2</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>13</A>
<B>1.2312</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11679">tridecanenitrile</SubstanceName>
<CasRegistryNo id="ref-11680">629-60-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>283</MaxTemperature>
<A>13</A>
<B>1.128</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11681">1-tridecanethiol</SubstanceName>
