<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-12777">2-tetradecanone</SubstanceName>
<CasRegistryNo id="ref-12778">2345-27-9</CasRegistryNo>
<MinTemperature>317</MinTemperature>
<MaxTemperature>632</MaxTemperature>
<A>41.129</A>
<B>2.9193</B>
<C>-0.0066586</C>
<D>6.014E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4068" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12779">1-tetradecene</SubstanceName>
<CasRegistryNo id="ref-12780">1120-36-1</CasRegistryNo>
<MinTemperature>270</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>224.434</A>
<B>1.4325</B>
<C>-0.0035666</C>
<D>4.0279E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4069" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12781">2-tetradecene</SubstanceName>
<CasRegistryNo id="ref-12782">638-60-8</CasRegistryNo>
<MinTemperature>363</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>9.475</A>
<B>2.7349</B>
<C>-0.0060061</C>
<D>5.2622E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4070" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12783">tetradecyl acetate</SubstanceName>
<CasRegistryNo id="ref-12784">638-59-5</CasRegistryNo>
<MinTemperature>297</MinTemperature>
<MaxTemperature>683</MaxTemperature>
<A>122.671</A>
<B>2.025</B>
<C>-0.0049933</C>
<D>4.7382E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4071" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12785">tetradecylamine</SubstanceName>
<CasRegistryNo id="ref-12786">2016-42-4</CasRegistryNo>
<MinTemperature>321</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>-11.141</A>
<B>3.4764</B>
<C>-0.0078359</C>
<D>6.8912E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4072" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12787">tetradecylbenzene</SubstanceName>
<CasRegistryNo id="ref-12788">1459-10-5</CasRegistryNo>
<MinTemperature>299</MinTemperature>
<MaxTemperature>711</MaxTemperature>
<A>304.738</A>
<B>1.4546</B>
<C>-0.0033085</C>
<D>3.2822E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4073" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12789">tetradecyl butanoate</SubstanceName>
<CasRegistryNo id="ref-12790">6221-98-3</CasRegistryNo>
<MinTemperature>344</MinTemperature>
<MaxTemperature>717</MaxTemperature>
<A>-910.111</A>
<B>9.2972</B>
<C>-0.019206</C>
<D>1.3867E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4074" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12791">tetradecylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-12792">1795-18-2</CasRegistryNo>
<MinTemperature>307</MinTemperature>
<MaxTemperature>710</MaxTemperature>
<A>226.624</A>
<B>2.2812</B>
<C>-0.0053297</C>
<D>5.1853E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4075" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12793">tetradecylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12794">1795-22-8</CasRegistryNo>
<MinTemperature>292</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>226.53</A>
<B>2.1748</B>
<C>-0.0052025</C>
<D>5.1871E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4076" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12795">1-tetradecylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-12796">62184-79-6</CasRegistryNo>
<MinTemperature>289</MinTemperature>
<MaxTemperature>677</MaxTemperature>
<A>289.571</A>
<B>1.604</B>
<C>-0.0037844</C>
<D>3.8764E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4077" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12797">tetradecyl formate</SubstanceName>
<CasRegistryNo id="ref-12798">5451-63-8</CasRegistryNo>
<MinTemperature>327</MinTemperature>
<MaxTemperature>668</MaxTemperature>
<A>-173.2</A>
<B>4.8012</B>
<C>-0.010552</C>
<D>8.674E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4078" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12799">tetradecyl propanoate</SubstanceName>
<CasRegistryNo id="ref-12800">6221-95-0</CasRegistryNo>
<MinTemperature>333</MinTemperature>
<MaxTemperature>701</MaxTemperature>
<A>-517.453</A>
<B>6.7424</B>
<C>-0.014318</C>
<D>1.0841E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4079" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12801">1-tetradecyne</SubstanceName>
<CasRegistryNo id="ref-12802">765-10-6</CasRegistryNo>
<MinTemperature>304</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>203.687</A>
<B>1.4995</B>
<C>-0.0036951</C>
<D>3.9868E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4080" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12803">3-tetradecyne</SubstanceName>
<CasRegistryNo id="ref-12804">60212-32-0</CasRegistryNo>
<MinTemperature>363</MinTemperature>
<MaxTemperature>617</MaxTemperature>
<A>-4.781</A>
<B>2.8538</B>
<C>-0.0063374</C>
<D>5.5938E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4081" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12805">1,2,3,4-tetraethylbenzene</SubstanceName>
<CasRegistryNo id="ref-12806">642-32-0</CasRegistryNo>
<MinTemperature>295</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>200.167</A>
<B>1.232</B>
<C>-0.0029793</C>
<D>3.307E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4082" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12807">1,2,3,5-tetraethylbenzene</SubstanceName>
<CasRegistryNo id="ref-12808">38842-05-6</CasRegistryNo>
<MinTemperature>294</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>198.984</A>
<B>1.214</B>
<C>-0.0029375</C>
<D>3.2651E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4083" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12809">1,2,4,5-tetraethylbenzene</SubstanceName>
<CasRegistryNo id="ref-12810">635-81-4</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>200.613</A>
<B>1.2215</B>
<C>-0.0029589</C>
<D>3.2937E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4084" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12811">tetraethylene glycol</SubstanceName>
<CasRegistryNo id="ref-12812">112-60-7</CasRegistryNo>
<MinTemperature>278</MinTemperature>
<MaxTemperature>652</MaxTemperature>
<A>142.47</A>
<B>1.986</B>
<C>-0.0049582</C>
<D>5.0919E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4085" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12813">tetraethylene glycol dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-12814">143-24-8</CasRegistryNo>
<MinTemperature>253</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>228.602</A>
<B>1.5088</B>
<C>-0.0037425</C>
<D>4.2003E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4086" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12815">tetraethylenepentamine</SubstanceName>
<CasRegistryNo id="ref-12816">112-57-2</CasRegistryNo>
<MinTemperature>253</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>255.169</A>
<B>1.2559</B>
<C>-0.0029767</C>
<D>3.1607E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4087" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12817">1,1,1,2-tetrafluoroethane</SubstanceName>
<CasRegistryNo id="ref-12818">811-97-2</CasRegistryNo>
<MinTemperature>182</MinTemperature>
<MaxTemperature>314</MaxTemperature>
<A>49.523</A>
<B>0.66134</B>
<C>-0.0027351</C>
<D>5.4918E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4088" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12819">1,1,2,2-tetrafluoroethane</SubstanceName>
<CasRegistryNo id="ref-12820">359-35-3</CasRegistryNo>
<MinTemperature>194</MinTemperature>
<MaxTemperature>317</MaxTemperature>
<A>28.81</A>
<B>1.1319</B>
<C>-0.0047727</C>
<D>8.8899E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4089" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12821">tetrafluoroethylene</SubstanceName>
<CasRegistryNo id="ref-12822">116-14-3</CasRegistryNo>
<MinTemperature>143</MinTemperature>
<MaxTemperature>276</MaxTemperature>
<A>-4.776</A>
<B>1.5284</B>
<C>-0.007907</C>
<D>1.6018E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4090" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12823">1,1,1,2-tetrafluoropropane</SubstanceName>
<CasRegistryNo id="ref-12824">421-48-7</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>343</MaxTemperature>
<A>13.355</A>
<B>1.2281</B>
<C>-0.0045803</C>
<D>7.2094E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4091" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12825">1,1,1,3-tetrafluoropropane</SubstanceName>
<CasRegistryNo id="ref-12826">460-36-6</CasRegistryNo>
<MinTemperature>264</MinTemperature>
<MaxTemperature>380</MaxTemperature>
<A>12.999</A>
<B>1.2123</B>
<C>-0.0040854</C>
<D>5.7502E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4092" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12827">1,1,2,2-tetrafluoropropane</SubstanceName>
<CasRegistryNo id="ref-12828">40723-63-5</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>379</MaxTemperature>
<A>30.526</A>
<B>1.0211</B>
<C>-0.0034611</C>
<D>5.0227E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4093" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12829">1,1,2,3-tetrafluoropropane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>232</MinTemperature>
<MaxTemperature>375</MaxTemperature>
<A>25.986</A>
<B>1.1291</B>
<C>-0.0039295</C>
<D>5.7917E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4094" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12830">1,1,3,3-tetrafluoropropane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>232</MinTemperature>
<MaxTemperature>375</MaxTemperature>
<A>25.986</A>
<B>1.1291</B>
<C>-0.0039295</C>
<D>5.7917E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4095" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12831">1,2,2,3-tetrafluoropropane</SubstanceName>
<CasRegistryNo id="ref-12832">813-75-2</CasRegistryNo>
<MinTemperature>264</MinTemperature>
<MaxTemperature>377</MaxTemperature>
<A>8.12</A>
<B>1.2625</B>
<C>-0.0042835</C>
<D>6.0347E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4096" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12833">n-tetrahexacontane</SubstanceName>
<CasRegistryNo id="ref-12834">7719-87-1</CasRegistryNo>
<MinTemperature>385</MinTemperature>
<MaxTemperature>1955</MaxTemperature>
<A>2475.052</A>
<B>0.24215</B>
<C>6.6374E-06</C>
<D>2.7021E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4097" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12835">tetrahydrofuran</SubstanceName>
<CasRegistryNo id="ref-12836">109-99-9</CasRegistryNo>
<MinTemperature>166</MinTemperature>
<MaxTemperature>486</MaxTemperature>
<A>63.393</A>
<B>0.40257</B>
<C>-0.0012686</C>
<D>1.8275E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4098" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12837">tetrahydrofurfuryl alcohol</SubstanceName>
<CasRegistryNo id="ref-12838">97-99-4</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>575</MaxTemperature>
<A>115.14</A>
<B>0.51702</B>
<C>-0.0013875</C>
<D>1.6517E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4099" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12839">1,2,3,4-tetrahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-12840">119-64-2</CasRegistryNo>
<MinTemperature>247</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<A>154.318</A>
<B>0.35231</B>
<C>-0.00077637</C>
<D>1.0223E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12841">tetrahydrothiophene</SubstanceName>
<CasRegistryNo id="ref-12842">110-01-0</CasRegistryNo>
<MinTemperature>178</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>92.835</A>
<B>0.3196</B>
<C>-0.00086978</C>
<D>1.1074E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12843">1,1,1,2-tetraiodoethane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>356</MinTemperature>
<MaxTemperature>793</MaxTemperature>
<A>128.605</A>
<B>0.23366</B>
<C>-0.00036777</C>
<D>3.4515E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12844">1,1,2,2-tetraiodoethane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>321</MinTemperature>
<MaxTemperature>791</MaxTemperature>
<A>135.782</A>
<B>0.26066</B>
<C>-0.00042333</C>
<D>4.1004E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12845">1,1,1,2-tetraiodopropane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>353</MinTemperature>
<MaxTemperature>815</MaxTemperature>
<A>153.18</A>
<B>0.27506</B>
<C>-0.00042829</C>
<D>3.9215E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12846">1,1,1,3-tetraiodopropane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>368</MinTemperature>
<MaxTemperature>810</MaxTemperature>
<A>147.877</A>
<B>0.31427</B>
<C>-0.00049999</C>
<D>4.4374E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12847">1,1,2,2-tetraiodopropane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>353</MinTemperature>
<MaxTemperature>815</MaxTemperature>
<A>153.18</A>
<B>0.27506</B>
<C>-0.00042829</C>
<D>3.9215E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12848">1,1,2,3-tetraiodopropane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>335</MinTemperature>
<MaxTemperature>809</MaxTemperature>
<A>152.842</A>
<B>0.29585</B>
<C>-0.0004755</C>
<D>4.3814E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12849">1,1,3,3-tetraiodopropane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>335</MinTemperature>
<MaxTemperature>809</MaxTemperature>
<A>152.842</A>
<B>0.29585</B>
<C>-0.0004755</C>
<D>4.3814E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12850">1,2,2,3-tetraiodopropane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>368</MinTemperature>
<MaxTemperature>810</MaxTemperature>
<A>147.877</A>
<B>0.31427</B>
<C>-0.00049999</C>
<D>4.4374E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12851">2,2,3,3-tetramethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-12852">66576-24-7</CasRegistryNo>
<MinTemperature>433</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>-340.519</A>
<B>4.4248</B>
<C>-0.010374</C>
<D>9.0787E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12853">2,3,4,4-tetramethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-12854">66256-66-4</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>167.699</A>
<B>1.3159</B>
<C>-0.0035277</C>
<D>4.2325E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12855">3,3,5,5-tetramethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-12856">66256-69-7</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>167.524</A>
<B>1.3172</B>
<C>-0.0035322</C>
<D>4.2383E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12857">2,3,3,4-tetramethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-12858">66793-86-0</CasRegistryNo>
<MinTemperature>251</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>166.651</A>
<B>1.1078</B>
<C>-0.0029825</C>
<D>3.6939E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12859">2,3,4,4-tetramethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-12860">66793-87-1</CasRegistryNo>
<MinTemperature>251</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>166.651</A>
<B>1.1078</B>
<C>-0.0029825</C>
<D>3.6939E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12861">3,3,4,4-tetramethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-12862">66793-88-2</CasRegistryNo>
<MinTemperature>333</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>0.095</A>
<B>2.3792</B>
<C>-0.005968</C>
<D>6.0159E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12863">2,2,3,4-tetramethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12864">62184-99-0</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>218.999</A>
<B>0.83698</B>
<C>-0.0021233</C>
<D>2.7252E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12865">2,2,3,5-tetramethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12866">62185-01-7</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>215.91</A>
<B>0.86031</B>
<C>-0.0022177</C>
<D>2.8663E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12867">2,2,4,4-tetramethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12868">62185-03-9</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>567</MaxTemperature>
<A>217.704</A>
<B>0.84666</B>
<C>-0.0021618</C>
<D>2.7823E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12869">2,2,4,5-tetramethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12870">62185-04-0</CasRegistryNo>
<MinTemperature>192</MinTemperature>
