<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>-6.5969</A>
<B>0.2338</B>
<C>-3.7131E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4611" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13891">2,3,3-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-13892">560-23-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.3503</A>
<B>0.2311</B>
<C>-3.5118E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4612" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13893">3,4,4-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-13894">564-03-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.5396</A>
<B>0.2349</B>
<C>-3.6458E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4613" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13895">3,3,4-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-13896">560-22-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.4953</A>
<B>0.234</B>
<C>-3.6138E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4614" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13897">2,3,4-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-13898">565-76-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.3264</A>
<B>0.2283</B>
<C>-3.5166E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4615" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13899">2,3,3-trimethyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-13900">594-83-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-10.398</A>
<B>0.2644</B>
<C>-4.4154E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4616" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13901">1,3,5-trimethyl-2-ethylbenzene</SubstanceName>
<CasRegistryNo id="ref-13902">3982-67-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.5768</A>
<B>0.1859</B>
<C>-1.3175E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4617" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13903">2,5,6-trimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-13904">66256-48-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.876</A>
<B>0.2427</B>
<C>-4.1178E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4618" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13905">2,4,6-trimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-13906">66256-47-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.868</A>
<B>0.2427</B>
<C>-4.1178E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4619" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13907">4,6,6-trimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-13908">51079-79-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.868</A>
<B>0.2427</B>
<C>-4.1178E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4620" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13909">2,4,4-trimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-13910">66793-91-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-12.571</A>
<B>0.2463</B>
<C>-4.1942E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4621" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13911">2,3,4-trimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-13912">21102-13-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-12.448</A>
<B>0.2469</B>
<C>-4.1997E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4622" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13913">2,5,5-trimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-13914">66793-71-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-12.571</A>
<B>0.2463</B>
<C>-4.1942E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4623" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13915">2,4,5-trimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-13916">66793-93-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-12.448</A>
<B>0.2469</B>
<C>-4.1997E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4624" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13917">2,3,3-trimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-13918">23171-85-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.406</A>
<B>0.2549</B>
<C>-4.2944E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4625" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13919">2,3,4-trimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-13920">66576-26-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.162</A>
<B>0.2558</B>
<C>-4.3019E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4626" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13921">2,4,4-trimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-13922">690-37-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-10.631</A>
<B>0.2566</B>
<C>-4.2996E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4627" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13923">3,3,4-trimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-13924">19411-41-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.557</A>
<B>0.2549</B>
<C>-4.2996E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4628" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13925">3,4,4-trimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-13926">10575-56-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.162</A>
<B>0.2558</B>
<C>-4.3019E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4629" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13927">2,3,4-trimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-13928">565-77-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.0599</A>
<B>0.2265</B>
<C>-3.3045E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4630" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13929">2,4,4-trimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-13930">107-40-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.4609</A>
<B>0.2309</B>
<C>-3.6141E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4631" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13931">2,2,4-trimethyl-3,3-diethylpentane</SubstanceName>
<CasRegistryNo id="ref-13932">62185-15-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.9346</A>
<B>0.1705</B>
<C>-1.489E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4632" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13933">2,2,4-trimethyl-3-ethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-13934">66256-41-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-12.093</A>
<B>0.2438</B>
<C>-4.1407E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4633" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13935">1,2,4-trimethyl-3-ethylbenzene</SubstanceName>
<CasRegistryNo id="ref-13936">61827-87-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.4081</A>
<B>0.1834</B>
<C>-1.2368E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4634" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13937">3,4,5-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13938">62198-78-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.1165</A>
<B>0.174</B>
<C>-1.5822E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4635" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13939">2,2,5-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13940">62199-10-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.5676</A>
<B>0.1811</B>
<C>-1.8199E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4636" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13941">2,2,6-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13942">62199-13-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.5676</A>
<B>0.1811</B>
<C>-1.8199E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4637" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13943">2,3,6-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13944">62198-60-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.3401</A>
<B>0.1775</B>
<C>-1.6989E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4638" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13945">2,4,4-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13946">62198-63-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.4155</A>
<B>0.1787</B>
<C>-1.7388E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4639" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13947">2,5,5-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13948">62198-70-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.5676</A>
<B>0.1811</B>
<C>-1.8199E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4640" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13949">2,2,4-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13950">62199-07-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.4913</A>
<B>0.1799</B>
<C>-1.7791E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4641" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13951">2,2,3-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13952">62199-04-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.1724</A>
<B>0.1744</B>
<C>-1.6114E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4642" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13953">2,4,5-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13954">62198-65-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.3558</A>
<B>0.1783</B>
<C>-1.7069E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4643" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13955">2,3,4-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13956">62199-18-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.0796</A>
<B>0.1735</B>
<C>-1.5632E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4644" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13957">3,4,4-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13958">62198-76-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.9889</A>
<B>0.1715</B>
<C>-1.5167E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4645" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13959">2,3,5-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13960">62198-57-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.2838</A>
<B>0.1766</B>
<C>-1.6693E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4646" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13961">2,4,6-trimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-13962">62198-68-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.546</A>
<B>0.1813</B>
<C>-1.8079E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4647" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13963">2,3,4-trimethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-13964">61868-79-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.5544</A>
<B>0.1814</B>
<C>-1.8124E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4648" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13965">2,2,5-trimethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-13966">61868-76-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.2262</A>
<B>0.1921</B>
<C>-2.1826E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4649" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13967">2,3,5-trimethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-13968">61868-81-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.9859</A>
<B>0.1883</B>
<C>-2.0477E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4650" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13969">2,4,4-trimethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-13970">61868-83-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.9065</A>
<B>0.187</B>
<C>-2.0038E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4651" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13971">2,2,4-trimethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-13972">61868-74-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.0257</A>
<B>0.1889</B>
<C>-2.0699E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4652" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13973">2,2,3-trimethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-13974">61868-72-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.7994</A>
<B>0.1847</B>
<C>-1.9455E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-4653" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13975">3,5,5-trimethyl-3-heptanol</SubstanceName>
<CasRegistryNo id="ref-13976">66256-50-6</CasRegistryNo>
