<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2886">antimony tribromide</SubstanceName>
<MinTemperature>369.75</MinTemperature>
<MaxTemperature>892.75</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>74.301</A>
<Tc>892.75</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2887">antimony trichloride</SubstanceName>
<MinTemperature>346.55</MinTemperature>
<MaxTemperature>794</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>90.323</A>
<Tc>794</Tc>
<N>0.698</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2888">antimony triiodide</SubstanceName>
<MinTemperature>440.15</MinTemperature>
<MaxTemperature>1097.96</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>97.134</A>
<Tc>1097.96</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2889">antimony trioxide</SubstanceName>
<MinTemperature>929.15</MinTemperature>
<MaxTemperature>2765.72</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>309.391</A>
<Tc>2765.72</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2890">argon</SubstanceName>
<MinTemperature>83.78</MinTemperature>
<MaxTemperature>150.86</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>8.729</A>
<Tc>150.86</Tc>
<N>0.352</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2891">arsenic</SubstanceName>
<MinTemperature>1090.15</MinTemperature>
<MaxTemperature>1673.15</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>42.546</A>
<Tc>1673.15</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2892">arsenic pentafluoride</SubstanceName>
<MinTemperature>193.35</MinTemperature>
<MaxTemperature>357.73</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>24.778</A>
<Tc>357.73</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2893">arsenic tribromide</SubstanceName>
<MinTemperature>306.15</MinTemperature>
<MaxTemperature>789.01</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>67.829</A>
<Tc>789.01</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2894">arsenic trichloride</SubstanceName>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>51.702</A>
<Tc>654</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2895">arsenic trifluoride</SubstanceName>
<MinTemperature>267.25</MinTemperature>
<MaxTemperature>530.21</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>48.527</A>
<Tc>530.21</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2896">arsenic triiodide</SubstanceName>
<MinTemperature>419.15</MinTemperature>
<MaxTemperature>1101.22</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>99.929</A>
<Tc>1101.22</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2897">arsenic trioxide</SubstanceName>
<MinTemperature>585.95</MinTemperature>
<MaxTemperature>1189.5</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>122.755</A>
<Tc>1189.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2898">arsine</SubstanceName>
<MinTemperature>156.23</MinTemperature>
<MaxTemperature>373</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>22.17</A>
<Tc>373</Tc>
<N>0.356</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2899">astatine</SubstanceName>
<MinTemperature>575.15</MinTemperature>
<MaxTemperature>1096.37</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>121.497</A>
<Tc>1096.37</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2900">barium</SubstanceName>
<MinTemperature>1000.15</MinTemperature>
<MaxTemperature>3572.13</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>201.813</A>
<Tc>3572.13</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2901">beryllium</SubstanceName>
<MinTemperature>1560.15</MinTemperature>
<MaxTemperature>5199.8</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>447.677</A>
<Tc>5199.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2902">beryllium borohydride</SubstanceName>
<MinTemperature>396.15</MinTemperature>
<MaxTemperature>591.45</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>43.056</A>
<Tc>591.45</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2903">beryllium bromide</SubstanceName>
<MinTemperature>763.15</MinTemperature>
<MaxTemperature>1216.86</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>138.967</A>
<Tc>1216.86</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2904">beryllium chloride</SubstanceName>
<MinTemperature>678.15</MinTemperature>
<MaxTemperature>1238.03</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>154.297</A>
<Tc>1238.03</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2905">beryllium iodide</SubstanceName>
<MinTemperature>761.15</MinTemperature>
<MaxTemperature>1238.03</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>191.486</A>
<Tc>1238.03</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2906">bismuth</SubstanceName>
<MinTemperature>544.15</MinTemperature>
<MaxTemperature>4620</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>217.024</A>
<Tc>4620</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2907">bismuth tribromide</SubstanceName>
<MinTemperature>491.15</MinTemperature>
<MaxTemperature>1220</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>103.091</A>
<Tc>1220</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2908">bismuth trichloride</SubstanceName>
<MinTemperature>503.15</MinTemperature>
<MaxTemperature>1178</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>101.319</A>
<Tc>1178</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2909">borine carbonyl</SubstanceName>
<MinTemperature>136.15</MinTemperature>
<MaxTemperature>340.03</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>25.958</A>
<Tc>340.03</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2910">borine triamine</SubstanceName>
<MinTemperature>214.95</MinTemperature>
<MaxTemperature>521.2</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>35.506</A>
<Tc>521.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2911">boron</SubstanceName>
<MinTemperature>2348.15</MinTemperature>
<MaxTemperature>7934.59</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>698.871</A>
<Tc>7934.59</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2912">boron tribromide</SubstanceName>
<MinTemperature>228.15</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>45.86</A>
<Tc>581</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2913">boron trichloride</SubstanceName>
<MinTemperature>166.15</MinTemperature>
<MaxTemperature>451.95</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>36.526</A>
<Tc>451.95</Tc>
<N>0.423</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2914">boron trifluoride</SubstanceName>
<MinTemperature>146.05</MinTemperature>
<MaxTemperature>260.9</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>26.22</A>
<Tc>260.9</Tc>
<N>0.384</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2915">bromine</SubstanceName>
<MinTemperature>265.9</MinTemperature>
<MaxTemperature>584.15</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>41.279</A>
<Tc>584.15</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2916">bromine pentafluoride</SubstanceName>
<MinTemperature>211.75</MinTemperature>
<MaxTemperature>470</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>49.886</A>
<Tc>470</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2917">bromodichlorofluorosilane</SubstanceName>
<MinTemperature>160.85</MinTemperature>
<MaxTemperature>497.17</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>34.438</A>
<Tc>497.17</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2918">cadmium</SubstanceName>
<MinTemperature>594.05</MinTemperature>
<MaxTemperature>2291</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>125.61</A>
<Tc>2291</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2919">cadmium chloride</SubstanceName>
<MinTemperature>841.15</MinTemperature>
<MaxTemperature>2019.79</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>209.868</A>
<Tc>2019.79</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2920">cadmium fluoride</SubstanceName>
<MinTemperature>793.15</MinTemperature>
<MaxTemperature>3296.66</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>383.45</A>
<Tc>3296.66</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2921">cadmium iodide</SubstanceName>
<MinTemperature>658.15</MinTemperature>
<MaxTemperature>1741.29</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>174.386</A>
<Tc>1741.29</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
