<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsGasCpCorrelation id="ref-2847" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8755">p-tolualdehyde</SubstanceName>
<CasRegistryNo id="ref-8756">104-87-0</CasRegistryNo>
<MinTemperature>628</MinTemperature>
<MaxTemperature>215.2</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>119.664</A>
<B>0.62791</B>
<C>-0.0015631</C>
<D>1.7837E-06</D>
<E>201</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2848" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8757">toluene</SubstanceName>
<CasRegistryNo id="ref-8758">108-88-3</CasRegistryNo>
<MinTemperature>533</MinTemperature>
<MaxTemperature>157.49</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>83.703</A>
<B>0.51666</B>
<C>-0.001491</C>
<D>1.9725E-06</D>
<E>179</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2849" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8759">toluenediamine</SubstanceName>
<CasRegistryNo id="ref-8760">95-80-7</CasRegistryNo>
<MinTemperature>724</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-32.164</A>
<B>1.7865</B>
<C>-0.0035394</C>
<D>2.7332E-06</D>
<E>372</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2850" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8761">toluene diisocyanate</SubstanceName>
<CasRegistryNo id="ref-8762">26471-62-5</CasRegistryNo>
<MinTemperature>663</MinTemperature>
<MaxTemperature>293.68</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>166.184</A>
<B>0.84304</B>
<C>-0.0019148</C>
<D>1.7489E-06</D>
<E>288</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2851" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8763">o-toluic acid</SubstanceName>
<CasRegistryNo id="ref-8764">118-90-1</CasRegistryNo>
<MinTemperature>676</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-106.856</A>
<B>2.1576</B>
<C>-0.0044616</C>
<D>3.5101E-06</D>
<E>378</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2852" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8765">p-toluic acid</SubstanceName>
<CasRegistryNo id="ref-8766">99-94-5</CasRegistryNo>
<MinTemperature>696</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-409.886</A>
<B>3.7262</B>
<C>-0.0070801</C>
<D>4.9079E-06</D>
<E>454</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2853" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8767">m-toluidine</SubstanceName>
<CasRegistryNo id="ref-8768">108-44-1</CasRegistryNo>
<MinTemperature>638</MinTemperature>
<MaxTemperature>213.39</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>91.578</A>
<B>0.814</B>
<C>-0.00196</C>
<D>2.0129E-06</D>
<E>244</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2854" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8769">o-toluidine</SubstanceName>
<CasRegistryNo id="ref-8770">95-53-4</CasRegistryNo>
<MinTemperature>625</MinTemperature>
<MaxTemperature>217.2</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>84.427</A>
<B>0.9025</B>
<C>-0.002205</C>
<D>2.2526E-06</D>
<E>250</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2855" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8771">p-toluidine</SubstanceName>
<CasRegistryNo id="ref-8772">106-49-0</CasRegistryNo>
<MinTemperature>624</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-12.448</A>
<B>1.4992</B>
<C>-0.0034632</C>
<D>3.1091E-06</D>
<E>318</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2856" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8773">tribromomethane</SubstanceName>
<CasRegistryNo id="ref-8774">75-25-2</CasRegistryNo>
<MinTemperature>626</MinTemperature>
<MaxTemperature>129.94</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>23.676</A>
<B>0.71569</B>
<C>-0.0016914</C>
<D>1.6314E-06</D>
<E>282</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2857" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8775">tri-n-butylamine</SubstanceName>
<CasRegistryNo id="ref-8776">102-82-9</CasRegistryNo>
<MinTemperature>580</MinTemperature>
<MaxTemperature>420.02</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>222.369</A>
<B>1.3613</B>
<C>-0.0036182</C>
<D>4.2792E-06</D>
<E>204</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2858" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8777">trichloroacetaldehyde</SubstanceName>
<CasRegistryNo id="ref-8778">75-87-6</CasRegistryNo>
<MinTemperature>509</MinTemperature>
<MaxTemperature>153.22</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>51.153</A>
<B>0.77236</B>
<C>-0.0022695</C>
<D>2.7747E-06</D>
<E>217</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2859" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8779">trichloroacetyl chloride</SubstanceName>
<CasRegistryNo id="ref-8780">76-02-8</CasRegistryNo>
<MinTemperature>531</MinTemperature>
<MaxTemperature>168.81</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>78.666</A>
<B>0.65083</B>
<C>-0.0018623</C>
<D>2.3259E-06</D>
<E>201</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2860" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8781">1,2,4-trichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-8782">120-82-1</CasRegistryNo>
<MinTemperature>653</MinTemperature>
<MaxTemperature>202.48</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>48.567</A>
<B>1.0127</B>
<C>-0.0023033</C>
<D>2.1401E-06</D>
<E>291</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2861" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8783">1,1,1-trichloroethane</SubstanceName>
<CasRegistryNo id="ref-8784">71-55-6</CasRegistryNo>
<MinTemperature>491</MinTemperature>
<MaxTemperature>145.56</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>11.142</A>
<B>1.0501</B>
<C>-0.0030826</C>
<D>3.5983E-06</D>
<E>244</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8785">1,1,2-trichloroethane</SubstanceName>
<CasRegistryNo id="ref-8786">79-00-5</CasRegistryNo>
<MinTemperature>542</MinTemperature>
<MaxTemperature>151.46</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>34.934</A>
<B>0.85054</B>
<C>-0.0023306</C>
<D>2.6455E-06</D>
<E>238</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8787">trichloroethylene</SubstanceName>
<CasRegistryNo id="ref-8788">79-01-6</CasRegistryNo>
<MinTemperature>514</MinTemperature>
<MaxTemperature>123.67</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>58.916</A>
<B>0.4725</B>
<C>-0.0014035</C>
<D>1.8353E-06</D>
<E>189</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8789">1,1,1-trichlorofluoroethane</SubstanceName>
<CasRegistryNo id="ref-8790">27154-33-2</CasRegistryNo>
<MinTemperature>509</MinTemperature>
<MaxTemperature>151.42</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>56.323</A>
<B>0.71402</B>
<C>-0.0021347</C>
<D>2.7158E-06</D>
<E>201</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8791">trichlorofluoromethane</SubstanceName>
<CasRegistryNo id="ref-8792">75-69-4</CasRegistryNo>
<MinTemperature>424</MinTemperature>
<MaxTemperature>68.65</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>29.12</A>
<B>0.30976</B>
<C>-0.0011066</C>
<D>1.7185E-06</D>
<E>163</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8793">1,2,3-trichloropropane</SubstanceName>
<CasRegistryNo id="ref-8794">96-18-4</CasRegistryNo>
<MinTemperature>587</MinTemperature>
<MaxTemperature>172.4</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>39.475</A>
<B>0.93369</B>
<C>-0.0023696</C>
<D>2.4595E-06</D>
<E>259</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2867" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8795">1,1,2-trichlorotrifluoroethane</SubstanceName>
<CasRegistryNo id="ref-8796">76-13-1</CasRegistryNo>
<MinTemperature>439</MinTemperature>
<MaxTemperature>169.44</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-25.308</A>
<B>1.6488</B>
<C>-0.0052824</C>
<D>6.5167E-06</D>
<E>239</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2868" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8797">1-tridecanal</SubstanceName>
<CasRegistryNo id="ref-8798">10486-19-8</CasRegistryNo>
<MinTemperature>630</MinTemperature>
<MaxTemperature>440.47</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>74.377</A>
<B>2.4379</B>
<C>-0.0056713</C>
<D>5.4098E-06</D>
<E>289</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2869" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8799">n-tridecane</SubstanceName>
<CasRegistryNo id="ref-8800">629-50-5</CasRegistryNo>
<MinTemperature>608</MinTemperature>
<MaxTemperature>407.21</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>85.027</A>
<B>2.2008</B>
<C>-0.0053677</C>
<D>5.4016E-06</D>
<E>269</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2870" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8801">1-tridecanethiol</SubstanceName>
<CasRegistryNo href="#ref-3507"/>
<MinTemperature>594</MinTemperature>
<MaxTemperature>453.29</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>502.923</A>
<B>-0.56338</B>
<C>0.0013313</C>
<D>0</D>
<E>283</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2871" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8802">1-tridecanol</SubstanceName>
<CasRegistryNo id="ref-8803">112-70-9</CasRegistryNo>
<MinTemperature>658</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>66.215</A>
<B>2.8239</B>
<C>-0.006331</C>
<D>5.7081E-06</D>
<E>305</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2872" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8804">1-tridecene</SubstanceName>
<CasRegistryNo id="ref-8805">2437-56-1</CasRegistryNo>
<MinTemperature>608</MinTemperature>
<MaxTemperature>412.38</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>133.77</A>
<B>1.9</B>
<C>-0.0047012</C>
<D>4.9057E-06</D>
<E>251</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2873" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8806">n-tridecylbenzene</SubstanceName>
<CasRegistryNo id="ref-8807">123-02-4</CasRegistryNo>
<MinTemperature>705</MinTemperature>
<MaxTemperature>561.44</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>167.086</A>
<B>2.4805</B>
<C>-0.0053327</C>
<D>4.8612E-06</D>
<E>284</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2874" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8808">1-tridecyne</SubstanceName>
<CasRegistryNo id="ref-8809">26186-02-7</CasRegistryNo>
<MinTemperature>537</MinTemperature>
<MaxTemperature>398.96</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>440.407</A>
<B>-0.54183</B>
<C>0.0013511</C>
<D>0</D>
<E>269</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2875" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8810">triethanolamine</SubstanceName>
<CasRegistryNo id="ref-8811">102-71-6</CasRegistryNo>
<MinTemperature>708</MinTemperature>
<MaxTemperature>375.06</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>179.047</A>
<B>1.2436</B>
<C>-0.0026631</C>
<D>2.3379E-06</D>
<E>295</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2876" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8812">triethyl aluminun</SubstanceName>
<CasRegistryNo id="ref-8813">97-93-8</CasRegistryNo>
<MinTemperature>648</MinTemperature>
<MaxTemperature>248.32</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>181.059</A>
<B>0.30401</B>
<C>-0.00043637</C>
<D>5.8165E-07</D>
<E>222</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2877" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8814">triethylamine</SubstanceName>
<CasRegistryNo id="ref-8815">121-44-8</CasRegistryNo>
<MinTemperature>482</MinTemperature>
<MaxTemperature>211.97</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>114.243</A>
<B>0.70577</B>
<C>-0.002259</C>
<D>3.3247E-06</D>
<E>159</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2878" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8816">1,2,3-triethylbenzene</SubstanceName>
<CasRegistryNo href="#ref-3507"/>
<MinTemperature>521</MinTemperature>
<MaxTemperature>288.62</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>287.384</A>
<B>-0.23046</B>
<C>0.00078685</C>
<D>0</D>
<E>208</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2879" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8817">1,2,4-triethylbenzene</SubstanceName>
<CasRegistryNo id="ref-8818">877-44-1</CasRegistryNo>
<MinTemperature>521</MinTemperature>
<MaxTemperature>288.62</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>287.384</A>
<B>-0.23046</B>
<C>0.00078685</C>
<D>0</D>
<E>208</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2880" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8819">1,3,5-triethylbenzene</SubstanceName>
<CasRegistryNo id="ref-8820">102-25-0</CasRegistryNo>
<MinTemperature>519</MinTemperature>
<MaxTemperature>286.42</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>285.138</A>
<B>-0.22919</B>
<C>0.00078316</C>
<D>0</D>
<E>208</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2881" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8821">triethylenediamine</SubstanceName>
<CasRegistryNo id="ref-8822">280-57-9</CasRegistryNo>
<MinTemperature>590</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-608.04</A>
<B>5.1246</B>
<C>-0.010863</C>
<D>8.1963E-06</D>
<E>435</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2882" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8823">triethylene glycol</SubstanceName>
<CasRegistryNo id="ref-8824">112-27-6</CasRegistryNo>
<MinTemperature>630</MinTemperature>
<MaxTemperature>350.02</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>162.233</A>
<B>1.272</B>
<C>-0.0030443</C>
<D>2.9863E-06</D>
<E>267</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2883" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8825">triethylene glycol dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-8826">112-49-2</CasRegistryNo>
<MinTemperature>586</MinTemperature>
<MaxTemperature>372.47</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>107.066</A>
<B>1.7928</B>
<C>-0.0045686</C>
<D>5.1691E-06</D>
<E>230</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2884" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8827">triethylene tetramine</SubstanceName>
<CasRegistryNo id="ref-8828">112-24-3</CasRegistryNo>
<MinTemperature>646</MinTemperature>
<MaxTemperature>348.98</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>91.558</A>
<B>1.702</B>
<C>-0.003912</C>
<D>3.687E-06</D>
<E>286</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2885" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8829">trifluoroacetic acid</SubstanceName>
<CasRegistryNo id="ref-8830">76-05-1</CasRegistryNo>
<MinTemperature>442</MinTemperature>
<MaxTemperature>170.15</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-75.927</A>
<B>2.0669</B>
<C>-0.0064086</C>
<D>7.528E-06</D>
<E>259</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2886" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8831">1,1,1-trifluoroethane</SubstanceName>
<CasRegistryNo id="ref-8832">420-46-2</CasRegistryNo>
<MinTemperature>312</MinTemperature>
<MaxTemperature>139.86</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-2.885</A>
<B>1.3367</B>
<C>-0.006122</C>
<D>1.0882E-05</D>
<E>163</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2887" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8833">trifluoroethene</SubstanceName>
<CasRegistryNo id="ref-8834">359-11-5</CasRegistryNo>
<MinTemperature>251</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>70.461</A>
<B>-0.017267</B>
<C>0.00024546</C>
<D>0</D>
<E>96</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2888" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8835">trifluoromethane</SubstanceName>
<CasRegistryNo id="ref-8836">75-46-7</CasRegistryNo>
<MinTemperature>269</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>19.142</A>
<B>0.84432</B>
<C>-0.0046671</C>
<D>1.0607E-05</D>
<E>119</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2889" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8837">triiodomethane</SubstanceName>
<CasRegistryNo id="ref-8838">75-47-8</CasRegistryNo>
<MinTemperature>521</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>194.656</A>
<B>-0.091508</B>
