<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<Tc>598</Tc>
<N>0.441</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12642">pentyl butanoate</SubstanceName>
<CasRegistryNo id="ref-12643">540-18-1</CasRegistryNo>
<MinTemperature>200.15</MinTemperature>
<MaxTemperature>636.7</MaxTemperature>
<A>64.751</A>
<Tc>636.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12644">pentyl formate</SubstanceName>
<CasRegistryNo id="ref-12645">638-49-3</CasRegistryNo>
<MinTemperature>199.65</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>64.029</A>
<Tc>576</Tc>
<N>0.396</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12646">pentyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-12647">110-66-7</CasRegistryNo>
<MinTemperature>197.45</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>53.578</A>
<Tc>598</Tc>
<N>0.381</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12648">pentyl propanoate</SubstanceName>
<CasRegistryNo id="ref-12649">624-54-4</CasRegistryNo>
<MinTemperature>203.05</MinTemperature>
<MaxTemperature>617.8</MaxTemperature>
<A>63.142</A>
<Tc>617.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12650">1-pentyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<CasRegistryNo id="ref-12651">66359-06-6</CasRegistryNo>
<MinTemperature>277.38</MinTemperature>
<MaxTemperature>767.6</MaxTemperature>
<A>82.518</A>
<Tc>767.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12652">2-pentyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<CasRegistryNo id="ref-12653">66359-07-7</CasRegistryNo>
<MinTemperature>277.38</MinTemperature>
<MaxTemperature>774.92</MaxTemperature>
<A>83.379</A>
<Tc>774.92</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12654">tert-pentyl-alcohol</SubstanceName>
<CasRegistryNo id="ref-12655">75-85-4</CasRegistryNo>
<MinTemperature>264.35</MinTemperature>
<MaxTemperature>545.15</MaxTemperature>
<A>78.205</A>
<Tc>545.15</Tc>
<N>0.573</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12656">pentylamine</SubstanceName>
<CasRegistryNo id="ref-12657">110-58-7</CasRegistryNo>
<MinTemperature>218.15</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>54.993</A>
<Tc>555</Tc>
<N>0.397</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12658">pentylbenzene</SubstanceName>
<CasRegistryNo id="ref-12659">538-68-1</CasRegistryNo>
<MinTemperature>198.15</MinTemperature>
<MaxTemperature>679.9</MaxTemperature>
<A>64.4</A>
<Tc>679.9</Tc>
<N>0.346</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12660">pentylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-12661">4292-92-6</CasRegistryNo>
<MinTemperature>215.66</MinTemperature>
<MaxTemperature>674.01</MaxTemperature>
<A>65.151</A>
<Tc>674.01</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12662">pentylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12663">3741-00-2</CasRegistryNo>
<MinTemperature>190.16</MinTemperature>
<MaxTemperature>647.49</MaxTemperature>
<A>61.613</A>
<Tc>647.49</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12664">1-pentylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-12665">4291-98-9</CasRegistryNo>
<MinTemperature>178.05</MinTemperature>
<MaxTemperature>647.47</MaxTemperature>
<A>62.37</A>
<Tc>647.47</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12666">2-pentylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-12667">93-22-1</CasRegistryNo>
<MinTemperature>269.16</MinTemperature>
<MaxTemperature>797.48</MaxTemperature>
<A>92.738</A>
<Tc>797.48</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12668">1-pentylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-12669">1320-27-0</CasRegistryNo>
<MinTemperature>251.16</MinTemperature>
<MaxTemperature>793.32</MaxTemperature>
<A>92.29</A>
<Tc>793.32</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12670">2-pentyne</SubstanceName>
<CasRegistryNo id="ref-12671">627-21-4</CasRegistryNo>
<MinTemperature>163.86</MinTemperature>
<MaxTemperature>521.99</MaxTemperature>
<A>42.703</A>
<Tc>521.99</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12672">1-pentyne</SubstanceName>
<CasRegistryNo id="ref-12673">627-19-0</CasRegistryNo>
<MinTemperature>167.45</MinTemperature>
<MaxTemperature>481.2</MaxTemperature>
<A>39.532</A>
<Tc>481.2</Tc>
<N>0.351</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12674">phenanthrene</SubstanceName>
<CasRegistryNo id="ref-12675">85-01-8</CasRegistryNo>
<MinTemperature>372.38</MinTemperature>
<MaxTemperature>869.25</MaxTemperature>
<A>87.928</A>
<Tc>869.25</Tc>
<N>0.398</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12676">p-phenetidine</SubstanceName>
<CasRegistryNo id="ref-12677">156-43-4</CasRegistryNo>
<MinTemperature>277</MinTemperature>
<MaxTemperature>754</MaxTemperature>
<A>84.681</A>
<Tc>754</Tc>
<N>0.389</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12678">phenetole</SubstanceName>
<CasRegistryNo id="ref-12679">103-73-1</CasRegistryNo>
<MinTemperature>243.63</MinTemperature>
<MaxTemperature>647.15</MaxTemperature>
<A>63.538</A>
<Tc>647.15</Tc>
<N>0.379</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12680">phenol</SubstanceName>
<CasRegistryNo id="ref-12681">108-95-2</CasRegistryNo>
<MinTemperature>314.06</MinTemperature>
<MaxTemperature>694.25</MaxTemperature>
<A>77.397</A>
<Tc>694.25</Tc>
<N>0.462</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12682">phenyl isocyanate</SubstanceName>
<CasRegistryNo id="ref-12683">103-71-9</CasRegistryNo>
<MinTemperature>243.15</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>55.068</A>
<Tc>648</Tc>
<N>0.282</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12684">phenyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-12685">108-98-5</CasRegistryNo>
<MinTemperature>258.27</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>62.237</A>
<Tc>689</Tc>
<N>0.441</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12686">1-phenyl-2,2-dimethylpropane</SubstanceName>
<CasRegistryNo id="ref-12687">1007-26-7</CasRegistryNo>
<MinTemperature>242.07</MinTemperature>
<MaxTemperature>667.65</MaxTemperature>
<A>61.699</A>
<Tc>667.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12688">1-phenyl-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-12689">3968-85-2</CasRegistryNo>
<MinTemperature>224.65</MinTemperature>
<MaxTemperature>673.65</MaxTemperature>
<A>65.284</A>
<Tc>673.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12690">2-phenyl-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-12691">2049-95-8</CasRegistryNo>
<MinTemperature>242.07</MinTemperature>
<MaxTemperature>676.93</MaxTemperature>
<A>62.598</A>
<Tc>676.93</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12692">2-phenyl-2-propanol</SubstanceName>
<CasRegistryNo id="ref-12693">617-94-7</CasRegistryNo>
<MinTemperature>309.15</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>66.767</A>
<Tc>660</Tc>
<N>0.248</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12694">2-phenyl-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-12695">4481-30-5</CasRegistryNo>
<MinTemperature>209.65</MinTemperature>
<MaxTemperature>665.6</MaxTemperature>
<A>62.996</A>
<Tc>665.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12696">1-phenyl-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-12697">2049-94-7</CasRegistryNo>
<MinTemperature>224.65</MinTemperature>
<MaxTemperature>676.37</MaxTemperature>
<A>65.56</A>
<Tc>676.37</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12698">phenylbenzene (biphenyl)</SubstanceName>
<CasRegistryNo id="ref-12699">92-52-4</CasRegistryNo>
<MinTemperature>342.37</MinTemperature>
<MaxTemperature>789.26</MaxTemperature>
<A>77.536</A>
<Tc>789.26</Tc>
<N>0.414</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12700">m-phenylenediamine</SubstanceName>
<CasRegistryNo id="ref-12701">108-45-2</CasRegistryNo>
<MinTemperature>334</MinTemperature>
<MaxTemperature>824</MaxTemperature>
<A>77.618</A>
<Tc>824</Tc>
<N>0.289</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12702">o-phenylenediamine</SubstanceName>
<CasRegistryNo id="ref-12703">95-54-5</CasRegistryNo>
<MinTemperature>376.95</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<A>83.165</A>
<Tc>781</Tc>
<N>0.387</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12704">p-phenylenediamine</SubstanceName>
<CasRegistryNo id="ref-12705">106-50-3</CasRegistryNo>
<MinTemperature>413</MinTemperature>
<MaxTemperature>796</MaxTemperature>
<A>87.98</A>
<Tc>796</Tc>
<N>0.386</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12706">2-phenylethanol</SubstanceName>
<CasRegistryNo id="ref-12707">60-12-8</CasRegistryNo>
<MinTemperature>247</MinTemperature>
<MaxTemperature>684</MaxTemperature>
<A>69.907</A>
<Tc>684</Tc>
<N>0.249</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12708">1-phenylhexadecane</SubstanceName>
<CasRegistryNo id="ref-12709">1459-09-2</CasRegistryNo>
<MinTemperature>300.16</MinTemperature>
<MaxTemperature>808</MaxTemperature>
<A>113.89</A>
<Tc>808</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12710">phenylhydrazine</SubstanceName>
<CasRegistryNo id="ref-12711">100-63-0</CasRegistryNo>
<MinTemperature>292.35</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<A>68.169</A>
<Tc>761</Tc>
<N>0.228</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12712">1-phenylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-12713">605-02-7</CasRegistryNo>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>849</MaxTemperature>
<A>93.445</A>
<Tc>849</Tc>
<N>0.387</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12714">3-phenylpentane</SubstanceName>
<CasRegistryNo id="ref-12715">1196-58-3</CasRegistryNo>
<MinTemperature>224.65</MinTemperature>
<MaxTemperature>665.05</MaxTemperature>
<A>64.411</A>
<Tc>665.05</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12716">2-phenylpentane</SubstanceName>
<CasRegistryNo id="ref-12717">2719-52-0</CasRegistryNo>
<MinTemperature>224.65</MinTemperature>
<MaxTemperature>663.62</MaxTemperature>
<A>64.266</A>
<Tc>663.62</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3977" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12718">phosgene</SubstanceName>
<CasRegistryNo id="ref-12719">75-44-5</CasRegistryNo>
<MinTemperature>145.37</MinTemperature>
<MaxTemperature>455</MaxTemperature>
<A>35.61</A>
<Tc>455</Tc>
<N>0.378</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3978" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12720">phthalic acid</SubstanceName>
<CasRegistryNo id="ref-12721">88-99-3</CasRegistryNo>
<MinTemperature>464.15</MinTemperature>
<MaxTemperature>800</MaxTemperature>
<A>124.14</A>
<Tc>800</Tc>
<N>0.374</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3979" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12722">phthalic anhydride</SubstanceName>
<CasRegistryNo id="ref-12723">85-44-9</CasRegistryNo>
<MinTemperature>404.15</MinTemperature>
<MaxTemperature>791</MaxTemperature>
<A>55.495</A>
<Tc>791</Tc>
<N>0.038</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3980" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12724">piperazine</SubstanceName>
<CasRegistryNo id="ref-12725">110-85-0</CasRegistryNo>
<MinTemperature>379.15</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<A>65.337</A>
<Tc>638</Tc>
<N>0.416</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3981" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12726">piperidine</SubstanceName>
<CasRegistryNo id="ref-12727">110-89-4</CasRegistryNo>
<MinTemperature>262.65</MinTemperature>
<MaxTemperature>594.05</MaxTemperature>
<A>50.12</A>
<Tc>594.05</Tc>
<N>0.394</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3982" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12728">propane</SubstanceName>
<CasRegistryNo id="ref-12729">74-98-6</CasRegistryNo>
<MinTemperature>85.44</MinTemperature>
<MaxTemperature>369.82</MaxTemperature>
<A>26.89</A>
<Tc>369.82</Tc>
<N>0.365</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3983" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12730">1,2-propanediamine</SubstanceName>
<CasRegistryNo id="ref-12731">78-90-0</CasRegistryNo>
<MinTemperature>236.53</MinTemperature>
<MaxTemperature>587</MaxTemperature>
<A>60.23</A>
<Tc>587</Tc>
<N>0.378</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3984" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12732">1,3-propanediol</SubstanceName>
<CasRegistryNo id="ref-12733">504-63-2</CasRegistryNo>
<MinTemperature>246.45</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>87.601</A>
<Tc>658</Tc>
<N>0.307</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3985" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12734">1,2-propanediol (propylene glycol)</SubstanceName>
<CasRegistryNo id="ref-12735">57-55-6</CasRegistryNo>
<MinTemperature>213.15</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>80.7</A>
<Tc>626</Tc>
<N>0.295</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3986" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12736">propanoic acid</SubstanceName>
<CasRegistryNo id="ref-12737">79-09-4</CasRegistryNo>
<MinTemperature>390</MinTemperature>
<MaxTemperature>604</MaxTemperature>
<A>41.271</A>
<Tc>604</Tc>
<N>0.241</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3987" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12738">propargyl alcohol</SubstanceName>
<CasRegistryNo id="ref-12739">107-19-7</CasRegistryNo>
<MinTemperature>221.35</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>66.498</A>
<Tc>580</Tc>
<N>0.411</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3988" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12740">propargyl chloride</SubstanceName>
<CasRegistryNo id="ref-12741">624-65-7</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>541</MaxTemperature>
<A>39.888</A>
<Tc>541</Tc>
<N>0.371</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3989" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12742">cis-1-propenylbenzene</SubstanceName>
<CasRegistryNo id="ref-12743">766-90-5</CasRegistryNo>
<MinTemperature>211.47</MinTemperature>
<MaxTemperature>664.6</MaxTemperature>
<A>58.821</A>
<Tc>664.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3990" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12744">2-propenylbenzene</SubstanceName>
<CasRegistryNo id="ref-12745">300-57-2</CasRegistryNo>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>640.92</MaxTemperature>
<A>56.933</A>
<Tc>640.92</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3991" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12746">trans-1-propenylbenzene</SubstanceName>
<CasRegistryNo id="ref-12747">873-66-5</CasRegistryNo>
<MinTemperature>243.82</MinTemperature>
<MaxTemperature>664.6</MaxTemperature>
<A>58.821</A>
<Tc>664.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3992" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
