<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-12128">62198-86-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-246.42</A>
<B>-0.24829</B>
<C>0.00013436</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12129">2,3,4,4,6-pentamethylheptane</SubstanceName>
<CasRegistryNo id="ref-12130">62199-71-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-228.66</A>
<B>-0.25312</B>
<C>0.0001364</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12131">2,3,4,5,5-pentamethylheptane</SubstanceName>
<CasRegistryNo id="ref-12132">62199-72-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-227.06</A>
<B>-0.25312</B>
<C>0.0001364</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12133">2,3,3,5,5-pentamethylheptane</SubstanceName>
<CasRegistryNo id="ref-12134">62199-69-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-228.52</A>
<B>-0.24829</B>
<C>0.00013436</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12135">2,4,4,5,5-pentamethylheptane</SubstanceName>
<CasRegistryNo id="ref-12136">62199-73-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-231.02</A>
<B>-0.24829</B>
<C>0.00013436</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12137">3,3,4,4,5-pentamethylheptane</SubstanceName>
<CasRegistryNo id="ref-12138">62199-74-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-217.82</A>
<B>-0.24829</B>
<C>0.00013436</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12139">3,3,4,5,5-pentamethylheptane</SubstanceName>
<CasRegistryNo id="ref-12140">62199-75-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-214.42</A>
<B>-0.24829</B>
<C>0.00013436</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12141">2,2,3,4,5-pentamethylheptane</SubstanceName>
<CasRegistryNo id="ref-12142">62198-84-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-230.66</A>
<B>-0.25312</B>
<C>0.0001364</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12143">2,2,3,4,6-pentamethylheptane</SubstanceName>
<CasRegistryNo id="ref-12144">62198-85-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-238.66</A>
<B>-0.25312</B>
<C>0.0001364</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12145">2,3,3,4,5-pentamethylhexane</SubstanceName>
<CasRegistryNo id="ref-12146">52670-33-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-208.08</A>
<B>-0.23413</B>
<C>0.00012587</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12147">2,2,3,4,5-pentamethylhexane</SubstanceName>
<CasRegistryNo id="ref-12148">61868-88-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-217.68</A>
<B>-0.23413</B>
<C>0.00012587</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12149">2,2,3,3,5-pentamethylhexane</SubstanceName>
<CasRegistryNo id="ref-12150">61868-86-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-221.94</A>
<B>-0.2293</B>
<C>0.00012382</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12151">2,2,3,3,4-pentamethylhexane</SubstanceName>
<CasRegistryNo id="ref-12152">61868-85-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-208.74</A>
<B>-0.2293</B>
<C>0.00012382</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12153">2,2,3,5,5-pentamethylhexane</SubstanceName>
<CasRegistryNo id="ref-12154">14739-73-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-235.84</A>
<B>-0.2293</B>
<C>0.00012382</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12155">2,2,4,4,5-pentamethylhexane</SubstanceName>
<CasRegistryNo id="ref-12156">60302-23-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-218.04</A>
<B>-0.2293</B>
<C>0.00012382</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12157">2,2,3,4,4-pentamethylhexane</SubstanceName>
<CasRegistryNo id="ref-12158">61868-87-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-204.94</A>
<B>-0.2293</B>
<C>0.00012382</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12159">2,3,3,4,4-pentamethylhexane</SubstanceName>
<CasRegistryNo id="ref-12160">61868-89-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-204.94</A>
<B>-0.2293</B>
<C>0.00012382</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12161">2,2,3,4,4-pentamethylpentane</SubstanceName>
<CasRegistryNo id="ref-12162">16747-45-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-194.44</A>
<B>-0.2119</B>
<C>0.00011922</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12163">2,2,3,3,4-pentamethylpentane</SubstanceName>
<CasRegistryNo id="ref-12164">16747-44-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-194.83</A>
<B>-0.21043</B>
<C>0.00011673</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12165">pentanal</SubstanceName>
<CasRegistryNo id="ref-12166">110-62-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-201.86</A>
<B>-0.10417</B>
<C>5.7546E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12167">pentane</SubstanceName>
<CasRegistryNo id="ref-12168">109-66-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-114.75</A>
<B>-0.12713</B>
<C>6.5864E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12169">1,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-12170">3174-67-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-429.89</A>
<B>-0.1273</B>
<C>6.5786E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12171">1,4-pentanediol</SubstanceName>
<CasRegistryNo id="ref-12172">626-95-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-431.89</A>
<B>-0.1273</B>
<C>6.5786E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12173">1,5-pentanediol</SubstanceName>
<CasRegistryNo id="ref-12174">111-29-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-416.97</A>
<B>-0.12639</B>
<C>6.3547E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12175">2-pentanethiol</SubstanceName>
<CasRegistryNo id="ref-12176">2084-19-7</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-74.602</A>
<B>-0.17325</B>
<C>9.6758E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12177">3-pentanethiol</SubstanceName>
<CasRegistryNo id="ref-12178">616-31-9</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-74.402</A>
<B>-0.17325</B>
<C>9.6758E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12179">pentanoic acid</SubstanceName>
<CasRegistryNo id="ref-12180">109-52-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-472.88</A>
<B>-0.095772</B>
<C>4.9853E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12181">3-pentanol</SubstanceName>
<CasRegistryNo id="ref-12182">584-02-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-286.31</A>
<B>-0.12204</B>
<C>6.2355E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12183">1-pentanol</SubstanceName>
<CasRegistryNo id="ref-12184">71-41-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-268.34</A>
<B>-0.12602</B>
<C>6.466E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12185">2-pentanol</SubstanceName>
<CasRegistryNo id="ref-12186">6032-29-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-283.29</A>
<B>-0.12065</B>
<C>6.1451E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12187">pentatriacontane</SubstanceName>
<CasRegistryNo id="ref-12188">630-07-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-592.53</A>
<B>-0.69363</B>
<C>0.00037805</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12189">1-pentatriacontene</SubstanceName>
<CasRegistryNo id="ref-12190">61868-13-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-473.56</A>
<B>-0.6682</B>
<C>0.00036541</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12191">pentatriacontylamine</SubstanceName>
<CasRegistryNo id="ref-12192">66576-87-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-556.34</A>
<B>-0.70426</B>
<C>0.00038672</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12193">pentatriacontylbenzene</SubstanceName>
<CasRegistryNo id="ref-12194">61828-32-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-471.54</A>
<B>-0.7284</B>
<C>0.00040129</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12195">pentatriacontylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-12196">61828-20-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-631.76</A>
<B>-0.8187</B>
<C>0.00045681</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12197">pentatriacontylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12198">61827-98-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-611.47</A>
<B>-0.79211</B>
<C>0.00044077</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12199">1-pentatriacontyne</SubstanceName>
<CasRegistryNo id="ref-12200">61847-94-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-315.78</A>
<B>-0.63366</B>
<C>0.00034733</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12201">1-pentene</SubstanceName>
<CasRegistryNo id="ref-12202">109-67-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>4.1988</A>
<B>-0.10043</B>
<C>4.9998E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12203">trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-12204">646-04-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-5.0688</A>
<B>-0.10217</B>
<C>4.9831E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12205">cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-12206">627-20-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>1.6264</A>
<B>-0.10979</B>
<C>5.4091E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12207">1-pentene-3-yne</SubstanceName>
<CasRegistryNo id="ref-12208">646-05-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>260.57</A>
<B>-0.044819</B>
<C>2.0161E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12209">1-pentene-4-yne</SubstanceName>
<CasRegistryNo id="ref-12210">871-28-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>279.77</A>
<B>-0.041622</B>
<C>1.8441E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12211">4-pentenoic acid</SubstanceName>
<CasRegistryNo id="ref-12212">591-80-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-349.47</A>
<B>-0.078883</B>
<C>4.2621E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12213">cis-3-pentenoic acid</SubstanceName>
<CasRegistryNo id="ref-12214">33698-87-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-348.44</A>
<B>-0.082125</B>
<C>4.2985E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12215">trans-3-pentenoic acid</SubstanceName>
<CasRegistryNo id="ref-12216">1617-32-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-348.44</A>
<B>-0.082125</B>
<C>4.2985E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12217">cis-2-pentenoic acid</SubstanceName>
<CasRegistryNo id="ref-12218">16666-42-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-354.64</A>
<B>-0.082125</B>
<C>4.2985E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12219">trans-2-pentenoic acid</SubstanceName>
<CasRegistryNo id="ref-12220">13991-37-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-354.64</A>
<B>-0.082125</B>
<C>4.2985E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12221">tert-pentyl acetate</SubstanceName>
<CasRegistryNo id="ref-12222">625-16-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-506.34</A>
<B>-0.13751</B>
<C>7.4729E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12223">pentyl acetate</SubstanceName>
<CasRegistryNo id="ref-12224">628-63-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-469.54</A>
<B>-0.14356</B>
<C>7.6941E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12225">pentyl butanoate</SubstanceName>
<CasRegistryNo id="ref-12226">540-18-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-500.76</A>
<B>-0.1799</B>
<C>9.6744E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12227">pentyl formate</SubstanceName>
<CasRegistryNo id="ref-12228">638-49-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-417.97</A>
<B>-0.1206</B>
<C>6.4386E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12229">pentyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-12230">110-66-7</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
