<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>431.35</MaxTemperature>
<A>38.116</A>
<Tc>431.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1522" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4591">nitrogen pentoxide</SubstanceName>
<CasRegistryNo id="ref-4592">10102-03-1</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>515.51</MaxTemperature>
<A>87</A>
<Tc>515.51</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1523" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4593">nitrogen tetraoxide</SubstanceName>
<CasRegistryNo id="ref-4594">10544-72-6</CasRegistryNo>
<MinTemperature>294.25</MinTemperature>
<MaxTemperature>431.15</MaxTemperature>
<A>28.911</A>
<Tc>431.15</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1524" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4595">nitrogen trichloride</SubstanceName>
<CasRegistryNo id="ref-4596">10025-85-1</CasRegistryNo>
<MinTemperature>246.15</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>43.544</A>
<Tc>564</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1525" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4597">nitrogen trifluoride</SubstanceName>
<CasRegistryNo id="ref-4598">7783-54-2</CasRegistryNo>
<MinTemperature>66.36</MinTemperature>
<MaxTemperature>233.85</MaxTemperature>
<A>15.92</A>
<Tc>233.85</Tc>
<N>0.344</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1526" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4599">nitrogen trioxide</SubstanceName>
<CasRegistryNo id="ref-4600">10544-73-7</CasRegistryNo>
<MinTemperature>246</MinTemperature>
<MaxTemperature>425</MaxTemperature>
<A>58.576</A>
<Tc>425</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1527" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4601">nitrosyl chloride</SubstanceName>
<CasRegistryNo id="ref-4602">2696-92-6</CasRegistryNo>
<MinTemperature>213.55</MinTemperature>
<MaxTemperature>440.65</MaxTemperature>
<A>36.72</A>
<Tc>440.65</Tc>
<N>0.382</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1528" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4603">nitrosyl fluoride</SubstanceName>
<CasRegistryNo id="ref-4604">7789-25-5</CasRegistryNo>
<MinTemperature>139.15</MinTemperature>
<MaxTemperature>352.67</MaxTemperature>
<A>33.495</A>
<Tc>352.67</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1529" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4605">nitrous oxide</SubstanceName>
<CasRegistryNo id="ref-4606">10024-97-2</CasRegistryNo>
<MinTemperature>182.3</MinTemperature>
<MaxTemperature>309.57</MaxTemperature>
<A>26.86</A>
<Tc>309.57</Tc>
<N>0.452</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1530" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4607">octachlorotrisilane</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>450</MinTemperature>
<MaxTemperature>775.41</MaxTemperature>
<A>45.917</A>
<Tc>775.41</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1531" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4608">osmium</SubstanceName>
<CasRegistryNo id="ref-4609">7440-04-2</CasRegistryNo>
<MinTemperature>3306.15</MinTemperature>
<MaxTemperature>16878.7</MaxTemperature>
<A>724.238</A>
<Tc>16878.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1532" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4610">osmium oxide pentafluoride</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>332.95</MinTemperature>
<MaxTemperature>608.55</MaxTemperature>
<A>44.741</A>
<Tc>608.55</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1533" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4611">osmium tetroxide - white</SubstanceName>
<CasRegistryNo id="ref-4612">20816-12-0</CasRegistryNo>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>656.6</MaxTemperature>
<A>49.537</A>
<Tc>656.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1534" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4613">osmium tetroxide - yellow</SubstanceName>
<CasRegistryNo id="ref-4614">20816-12-0</CasRegistryNo>
<MinTemperature>329.15</MinTemperature>
<MaxTemperature>656.6</MaxTemperature>
<A>49.537</A>
<Tc>656.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1535" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4615">oxygen</SubstanceName>
<CasRegistryNo id="ref-4616">7782-44-7</CasRegistryNo>
<MinTemperature>54.35</MinTemperature>
<MaxTemperature>154.58</MaxTemperature>
<A>8.04</A>
<Tc>154.58</Tc>
<N>0.201</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1536" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4617">ozone</SubstanceName>
<CasRegistryNo id="ref-4618">10028-15-6</CasRegistryNo>
<MinTemperature>80.15</MinTemperature>
<MaxTemperature>261</MaxTemperature>
<A>16.02</A>
<Tc>261</Tc>
<N>0.203</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1537" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4619">palladium</SubstanceName>
<CasRegistryNo id="ref-4620">7440-05-3</CasRegistryNo>
<MinTemperature>1828.05</MinTemperature>
<MaxTemperature>10669.1</MaxTemperature>
<A>455.35</A>
<Tc>10669.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1538" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4621">pentaborane</SubstanceName>
<CasRegistryNo id="ref-4622">18433-84-6</CasRegistryNo>
<MinTemperature>226.35</MinTemperature>
<MaxTemperature>568.45</MaxTemperature>
<A>34.195</A>
<Tc>568.45</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1539" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4623">perchloric acid</SubstanceName>
<CasRegistryNo id="ref-4624">7601-90-3</CasRegistryNo>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>631</MaxTemperature>
<A>38.207</A>
<Tc>631</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1540" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4625">perchloryl fluoride</SubstanceName>
<CasRegistryNo id="ref-4626">7616-94-6</CasRegistryNo>
<MinTemperature>125.41</MinTemperature>
<MaxTemperature>368.4</MaxTemperature>
<A>27.743</A>
<Tc>368.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1541" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4627">phosgene</SubstanceName>
<CasRegistryNo id="ref-4628">75-44-5</CasRegistryNo>
<MinTemperature>145.37</MinTemperature>
<MaxTemperature>455</MaxTemperature>
<A>35.6</A>
<Tc>455</Tc>
<N>0.378</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1542" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4629">phosphine</SubstanceName>
<CasRegistryNo id="ref-4630">7803-51-2</CasRegistryNo>
<MinTemperature>139.37</MinTemperature>
<MaxTemperature>324.75</MaxTemperature>
<A>17.68</A>
<Tc>324.75</Tc>
<N>0.275</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1543" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4631">phosphonium bromide</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>300</MinTemperature>
<MaxTemperature>501.76</MaxTemperature>
<A>41.209</A>
<Tc>501.76</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1544" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4632">phosphonium chloride</SubstanceName>
<CasRegistryNo id="ref-4633">24567-53-1</CasRegistryNo>
<MinTemperature>244.65</MinTemperature>
<MaxTemperature>322.3</MaxTemperature>
<A>67.013</A>
<Tc>322.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1545" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4634">phosphonium iodide</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>291.65</MinTemperature>
<MaxTemperature>539.7</MaxTemperature>
<A>47.689</A>
<Tc>539.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1546" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4635">phosphorus dichloride trifluoride</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>265.15</MinTemperature>
<MaxTemperature>457.02</MaxTemperature>
<A>32.135</A>
<Tc>457.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1547" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4636">phosphorus oxychloride</SubstanceName>
<CasRegistryNo id="ref-4637">10025-87-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>602.15</MaxTemperature>
<A>38.576</A>
<Tc>602.15</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1548" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4638">phosphorus pentachloride</SubstanceName>
<CasRegistryNo id="ref-4639">10026-13-8</CasRegistryNo>
<MinTemperature>433.15</MinTemperature>
<MaxTemperature>646.15</MaxTemperature>
<A>70.321</A>
<Tc>646.15</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1549" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4640">phosphorus pentasulfide (P&#60;SUB&#62;4&#60;/SUB&#62;S&#60;SUB&#62;10&#60;/SUB&#62;)</SubstanceName>
<CasRegistryNo id="ref-4641">1314-80-3</CasRegistryNo>
<MinTemperature>561.15</MinTemperature>
<MaxTemperature>1291</MaxTemperature>
<A>141.452</A>
<Tc>1291</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1550" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4642">phosphorus thiobromide</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>311.15</MinTemperature>
<MaxTemperature>729.89</MaxTemperature>
<A>57.022</A>
<Tc>729.89</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1551" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4643">phosphorus thiochloride</SubstanceName>
<CasRegistryNo id="ref-4644">3982-91-0</CasRegistryNo>
<MinTemperature>236.95</MinTemperature>
<MaxTemperature>638.82</MaxTemperature>
<A>49.012</A>
<Tc>638.82</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1552" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4645">phosphorus tribromide</SubstanceName>
<CasRegistryNo id="ref-4646">7789-60-8</CasRegistryNo>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>711</MaxTemperature>
<A>59.114</A>
<Tc>711</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1553" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4647">phosphorus trichloride</SubstanceName>
<CasRegistryNo id="ref-4648">7719-12-2</CasRegistryNo>
<MinTemperature>221.15</MinTemperature>
<MaxTemperature>563.15</MaxTemperature>
<A>44.02</A>
<Tc>563.15</Tc>
<N>0.417</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1554" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4649">phosphorus trioxide</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>295.65</MinTemperature>
<MaxTemperature>714.86</MaxTemperature>
<A>56.504</A>
<Tc>714.86</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1555" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4650">phosphorus - white</SubstanceName>
<CasRegistryNo id="ref-4651">7723-14-0</CasRegistryNo>
<MinTemperature>317.25</MinTemperature>
<MaxTemperature>993.75</MaxTemperature>
<A>70.687</A>
<Tc>993.75</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1556" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4652">platinum</SubstanceName>
<CasRegistryNo id="ref-4653">7440-06-4</CasRegistryNo>
<MinTemperature>2041.55</MinTemperature>
<MaxTemperature>6983</MaxTemperature>
<A>714.481</A>
<Tc>6983</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1557" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4654">polonium</SubstanceName>
<CasRegistryNo id="ref-4655">7440-08-6</CasRegistryNo>
<MinTemperature>527.15</MinTemperature>
<MaxTemperature>3013.08</MaxTemperature>
<A>123.17</A>
<Tc>3013.08</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1558" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4656">potassium</SubstanceName>
<CasRegistryNo id="ref-4657">7440-09-7</CasRegistryNo>
<MinTemperature>336.35</MinTemperature>
<MaxTemperature>2223</MaxTemperature>
<A>98.753</A>
<Tc>2223</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1559" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4658">potassium bromide</SubstanceName>
<CasRegistryNo id="ref-4659">7758-02-3</CasRegistryNo>
<MinTemperature>1003.15</MinTemperature>
<MaxTemperature>2697.31</MaxTemperature>
<A>300.028</A>
<Tc>2697.31</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1560" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4660">potassium chloride</SubstanceName>
<CasRegistryNo id="ref-4661">7447-40-7</CasRegistryNo>
<MinTemperature>1044</MinTemperature>
<MaxTemperature>3470</MaxTemperature>
<A>186.282</A>
<Tc>3470</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1561" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4662">potassium fluoride</SubstanceName>
<CasRegistryNo id="ref-4663">7789-23-3</CasRegistryNo>
<MinTemperature>1153.15</MinTemperature>
<MaxTemperature>2891.12</MaxTemperature>
<A>326.668</A>
<Tc>2891.12</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1562" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4664">potassium hydroxide</SubstanceName>
<CasRegistryNo id="ref-4665">1310-58-3</CasRegistryNo>
<MinTemperature>1596</MinTemperature>
<MaxTemperature>2605.86</MaxTemperature>
<A>142.67</A>
<Tc>2605.86</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1563" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4666">potassium iodide</SubstanceName>
<CasRegistryNo id="ref-4667">7681-11-0</CasRegistryNo>
<MinTemperature>996.15</MinTemperature>
<MaxTemperature>2601.22</MaxTemperature>
<A>286.95</A>
<Tc>2601.22</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1564" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4668">radium</SubstanceName>
<CasRegistryNo id="ref-4669">7440-14-4</CasRegistryNo>
<MinTemperature>973.15</MinTemperature>
<MaxTemperature>4862.82</MaxTemperature>
<A>155.862</A>
<Tc>4862.82</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1565" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4670">radon</SubstanceName>
<CasRegistryNo id="ref-4671">10043-92-2</CasRegistryNo>
<MinTemperature>202.15</MinTemperature>
<MaxTemperature>377.4</MaxTemperature>
<A>24.73</A>
<Tc>377.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1566" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4672">rhenium</SubstanceName>
<CasRegistryNo id="ref-4673">7440-15-5</CasRegistryNo>
<MinTemperature>3459.15</MinTemperature>
<MaxTemperature>21482.8</MaxTemperature>
<A>798.859</A>
<Tc>21482.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1567" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4674">rhenium heptoxide</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>569.15</MinTemperature>
<MaxTemperature>1035.1</MaxTemperature>
<A>90.026</A>
<Tc>1035.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1568" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4675">rhodium</SubstanceName>
<CasRegistryNo id="ref-4676">7440-16-6</CasRegistryNo>
<MinTemperature>2237.15</MinTemperature>
<MaxTemperature>12906.6</MaxTemperature>
<A>570.393</A>
<Tc>12906.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1569" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4677">rubidium</SubstanceName>
<CasRegistryNo id="ref-4678">7440-17-7</CasRegistryNo>
<MinTemperature>312.46</MinTemperature>
<MaxTemperature>2111.1</MaxTemperature>
<A>87.165</A>
<Tc>2111.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1570" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4679">rubidium bromide</SubstanceName>
<CasRegistryNo id="ref-4680">7789-39-1</CasRegistryNo>
<MinTemperature>955.15</MinTemperature>
<MaxTemperature>2646.82</MaxTemperature>
<A>293.146</A>
<Tc>2646.82</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1571" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4681">rubidium chloride</SubstanceName>
<CasRegistryNo id="ref-4682">7791-11-9</CasRegistryNo>
<MinTemperature>988.15</MinTemperature>
<MaxTemperature>2694.06</MaxTemperature>
<A>299.584</A>
<Tc>2694.06</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1572" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4683">rubidium fluoride</SubstanceName>
<CasRegistryNo id="ref-4684">13446-74-7</CasRegistryNo>
<MinTemperature>1033.15</MinTemperature>
<MaxTemperature>2738.03</MaxTemperature>
<A>305.596</A>
<Tc>2738.03</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1573" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4685">rubidium iodide</SubstanceName>
<CasRegistryNo id="ref-4686">7790-29-6</CasRegistryNo>
<MinTemperature>915.15</MinTemperature>
<MaxTemperature>2568.65</MaxTemperature>
<A>282.537</A>
<Tc>2568.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1574" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4687">ruthenium</SubstanceName>
<CasRegistryNo id="ref-4688">7440-18-8</CasRegistryNo>
<MinTemperature>2607.15</MinTemperature>
<MaxTemperature>15247.1</MaxTemperature>
<A>641.164</A>
<Tc>15247.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1575" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
