<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-504">64-18-6</CasRegistryNo>
<MinTemperature>281.45</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<C1>50.323</C1>
<C2>-5378.2</C2>
<C3>-4.203</C3>
<C4>3.4697E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-505">acetic acid</SubstanceName>
<CasRegistryNo id="ref-506">64-19-7</CasRegistryNo>
<MinTemperature>289.81</MinTemperature>
<MaxTemperature>591.95</MaxTemperature>
<C1>53.27</C1>
<C2>-6304.5</C2>
<C3>-4.2985</C3>
<C4>8.8865E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-507">propionic acid</SubstanceName>
<CasRegistryNo id="ref-508">79-09-4</CasRegistryNo>
<MinTemperature>252.45</MinTemperature>
<MaxTemperature>600.81</MaxTemperature>
<C1>54.552</C1>
<C2>-7149.4</C2>
<C3>-4.2769</C3>
<C4>1.1843E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-509">n-Butyric acid</SubstanceName>
<CasRegistryNo id="ref-510">107-92-6</CasRegistryNo>
<MinTemperature>267.95</MinTemperature>
<MaxTemperature>615.7</MaxTemperature>
<C1>93.815</C1>
<C2>-9942.2</C2>
<C3>-9.8019</C3>
<C4>9.3124E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-511">isobutyric acid</SubstanceName>
<CasRegistryNo id="ref-512">79-31-2</CasRegistryNo>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<C1>110.38</C1>
<C2>-10540</C2>
<C3>-12.262</C3>
<C4>1.431E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-513">benzoic acid</SubstanceName>
<CasRegistryNo id="ref-514">65-85-0</CasRegistryNo>
<MinTemperature>395.45</MinTemperature>
<MaxTemperature>751</MaxTemperature>
<C1>88.513</C1>
<C2>-11829</C2>
<C3>-8.6826</C3>
<C4>2.3248E-19</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-515">acetic anhydride</SubstanceName>
<CasRegistryNo id="ref-516">108-24-7</CasRegistryNo>
<MinTemperature>200.15</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<C1>100.95</C1>
<C2>-8873.2</C2>
<C3>-11.451</C3>
<C4>6.1316E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-517">methyl formate</SubstanceName>
<CasRegistryNo id="ref-518">107-31-3</CasRegistryNo>
<MinTemperature>174.15</MinTemperature>
<MaxTemperature>487.2</MaxTemperature>
<C1>77.184</C1>
<C2>-5606.1</C2>
<C3>-8.392</C3>
<C4>7.8468E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-519">methyl acetate</SubstanceName>
<CasRegistryNo id="ref-520">79-20-9</CasRegistryNo>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>506.55</MaxTemperature>
<C1>61.267</C1>
<C2>-5618.6</C2>
<C3>-5.6473</C3>
<C4>2.108E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-521">methyl propionate</SubstanceName>
<CasRegistryNo id="ref-522">554-12-1</CasRegistryNo>
<MinTemperature>185.65</MinTemperature>
<MaxTemperature>530.6</MaxTemperature>
<C1>70.717</C1>
<C2>-6439.7</C2>
<C3>-6.9845</C3>
<C4>2.0129E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-523">methyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-524">623-42-7</CasRegistryNo>
<MinTemperature>187.35</MinTemperature>
<MaxTemperature>554.5</MaxTemperature>
<C1>71.87</C1>
<C2>-6885.7</C2>
<C3>-7.0944</C3>
<C4>1.4903E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-525">ethyl formate</SubstanceName>
<CasRegistryNo id="ref-526">109-94-4</CasRegistryNo>
<MinTemperature>193.55</MinTemperature>
<MaxTemperature>508.4</MaxTemperature>
<C1>73.833</C1>
<C2>-5817</C2>
<C3>-7.809</C3>
<C4>6.32E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-527">ethyl acetate</SubstanceName>
<CasRegistryNo id="ref-528">141-78-6</CasRegistryNo>
<MinTemperature>189.6</MinTemperature>
<MaxTemperature>523.3</MaxTemperature>
<C1>66.824</C1>
<C2>-6227.6</C2>
<C3>-6.41</C3>
<C4>1.7914E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-529">ethyl propionate</SubstanceName>
<CasRegistryNo id="ref-530">105-37-3</CasRegistryNo>
<MinTemperature>199.25</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<C1>105.64</C1>
<C2>-8007</C2>
<C3>-12.477</C3>
<C4>9E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-531">ethyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-532">105-54-4</CasRegistryNo>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<C1>57.661</C1>
<C2>-6346.5</C2>
<C3>-5.032</C3>
<C4>8.2534E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-533">n-propyl formate</SubstanceName>
<CasRegistryNo id="ref-534">110-74-7</CasRegistryNo>
<MinTemperature>180.25</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<C1>104.08</C1>
<C2>-7535.9</C2>
<C3>-12.348</C3>
<C4>9.602E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-535">n-propyl acetate</SubstanceName>
<CasRegistryNo id="ref-536">109-60-4</CasRegistryNo>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>549.73</MaxTemperature>
<C1>115.16</C1>
<C2>-8433.9</C2>
<C3>-13.934</C3>
<C4>1.0346E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-537">n-butyl acetate</SubstanceName>
<CasRegistryNo id="ref-538">123-86-4</CasRegistryNo>
<MinTemperature>199.65</MinTemperature>
<MaxTemperature>579.15</MaxTemperature>
<C1>71.34</C1>
<C2>-7285.8</C2>
<C3>-6.9459</C3>
<C4>9.9895E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-539">methyl benzoate</SubstanceName>
<CasRegistryNo id="ref-540">93-58-3</CasRegistryNo>
<MinTemperature>260.75</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<C1>82.976</C1>
<C2>-9226.1</C2>
<C3>-8.4427</C3>
<C4>5.9115E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-541">ethyl benzoate</SubstanceName>
<CasRegistryNo id="ref-542">93-89-0</CasRegistryNo>
<MinTemperature>238.45</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<C1>53.024</C1>
<C2>-7676.8</C2>
<C3>-4.1593</C3>
<C4>1.685E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-543">vinyl acetate</SubstanceName>
<CasRegistryNo id="ref-544">108-05-4</CasRegistryNo>
<MinTemperature>180.35</MinTemperature>
<MaxTemperature>519.13</MaxTemperature>
<C1>57.406</C1>
<C2>-5702.8</C2>
<C3>-5.0307</C3>
<C4>1.1042E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-545">methylamine</SubstanceName>
<CasRegistryNo id="ref-546">74-89-5</CasRegistryNo>
<MinTemperature>179.69</MinTemperature>
<MaxTemperature>430.05</MaxTemperature>
<C1>75.206</C1>
<C2>-5082.8</C2>
<C3>-8.0919</C3>
<C4>8.113E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-547">dimethylamine</SubstanceName>
<CasRegistryNo id="ref-548">124-40-3</CasRegistryNo>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>437.2</MaxTemperature>
<C1>71.738</C1>
<C2>-5302</C2>
<C3>-7.3324</C3>
<C4>6.42E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-549">trimethylamine</SubstanceName>
<CasRegistryNo id="ref-550">75-50-3</CasRegistryNo>
<MinTemperature>156.08</MinTemperature>
<MaxTemperature>433.25</MaxTemperature>
<C1>134.68</C1>
<C2>-6055.8</C2>
<C3>-19.415</C3>
<C4>0.028619</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-551">ethylamine</SubstanceName>
<CasRegistryNo id="ref-552">75-04-7</CasRegistryNo>
<MinTemperature>192.15</MinTemperature>
<MaxTemperature>456.15</MaxTemperature>
<C1>81.56</C1>
<C2>-5596.9</C2>
<C3>-9.0779</C3>
<C4>8.792E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-553">diethylamine</SubstanceName>
<CasRegistryNo id="ref-554">109-89-7</CasRegistryNo>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>496.6</MaxTemperature>
<C1>49.314</C1>
<C2>-4949</C2>
<C3>-3.9256</C3>
<C4>9.1978E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-555">triethylamine</SubstanceName>
<CasRegistryNo id="ref-556">121-44-8</CasRegistryNo>
<MinTemperature>158.45</MinTemperature>
<MaxTemperature>535.15</MaxTemperature>
<C1>56.55</C1>
<C2>-5681.9</C2>
<C3>-4.9815</C3>
<C4>1.2363E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-557">n-propylamine</SubstanceName>
<CasRegistryNo id="ref-558">107-10-8</CasRegistryNo>
<MinTemperature>188.36</MinTemperature>
<MaxTemperature>496.95</MaxTemperature>
<C1>58.398</C1>
<C2>-5312.7</C2>
<C3>-5.2876</C3>
<C4>1.9913E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-559">di-n-propylamine</SubstanceName>
<CasRegistryNo id="ref-560">142-84-7</CasRegistryNo>
<MinTemperature>210.15</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<C1>54</C1>
<C2>-6018.5</C2>
<C3>-4.4981</C3>
<C4>9.9684E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-561">isopropylamine</SubstanceName>
<CasRegistryNo id="ref-562">75-31-0</CasRegistryNo>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>471.85</MaxTemperature>
<C1>136.66</C1>
<C2>-7201.5</C2>
<C3>-18.934</C3>
<C4>0.022255</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-563">diisopropylamine</SubstanceName>
<CasRegistryNo id="ref-564">108-18-9</CasRegistryNo>
<MinTemperature>176.85</MinTemperature>
<MaxTemperature>523.1</MaxTemperature>
<C1>462.84</C1>
<C2>-18227</C2>
<C3>-73.734</C3>
<C4>0.092794</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-565">aniline</SubstanceName>
<CasRegistryNo id="ref-566">62-53-3</CasRegistryNo>
<MinTemperature>267.13</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<C1>66.287</C1>
<C2>-8207.1</C2>
<C3>-6.0132</C3>
<C4>2.8414E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-567">N-methylaniline</SubstanceName>
<CasRegistryNo id="ref-568">100-61-8</CasRegistryNo>
<MinTemperature>216.15</MinTemperature>
<MaxTemperature>701.55</MaxTemperature>
<C1>70.843</C1>
<C2>-8517.5</C2>
<C3>-6.7007</C3>
<C4>5.6411E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-569">N,N-dimethylaniline</SubstanceName>
<CasRegistryNo id="ref-570">121-69-7</CasRegistryNo>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>687.15</MaxTemperature>
<C1>51.352</C1>
<C2>-7160</C2>
<C3>-4.0127</C3>
<C4>8.1481E-07</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-571">ethylene oxide</SubstanceName>
<CasRegistryNo id="ref-572">75-21-8</CasRegistryNo>
<MinTemperature>160.65</MinTemperature>
<MaxTemperature>469.15</MaxTemperature>
<C1>91.944</C1>
<C2>-5293.4</C2>
<C3>-11.682</C3>
<C4>0.014902</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-573">furan</SubstanceName>
<CasRegistryNo id="ref-574">110-00-9</CasRegistryNo>
<MinTemperature>187.55</MinTemperature>
<MaxTemperature>490.15</MaxTemperature>
<C1>74.738</C1>
<C2>-5417</C2>
<C3>-8.0636</C3>
<C4>7.47E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-575">thiophene</SubstanceName>
<CasRegistryNo id="ref-576">110-02-1</CasRegistryNo>
<MinTemperature>234.94</MinTemperature>
<MaxTemperature>579.35</MaxTemperature>
<C1>89.171</C1>
<C2>-6860.3</C2>
<C3>-10.104</C3>
<C4>7.4769E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-577">pyridine</SubstanceName>
<CasRegistryNo id="ref-578">110-86-1</CasRegistryNo>
<MinTemperature>231.51</MinTemperature>
<MaxTemperature>619.95</MaxTemperature>
<C1>82.154</C1>
<C2>-7211.3</C2>
<C3>-8.8646</C3>
<C4>5.2528E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-579">formamide</SubstanceName>
<CasRegistryNo id="ref-580">75-12-7</CasRegistryNo>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<C1>100.3</C1>
<C2>-10763</C2>
<C3>-10.946</C3>
<C4>3.8503E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-581">N,N-dimethylformamide</SubstanceName>
<CasRegistryNo id="ref-582">68-12-2</CasRegistryNo>
<MinTemperature>212.72</MinTemperature>
<MaxTemperature>649.6</MaxTemperature>
<C1>82.762</C1>
<C2>-7955.5</C2>
<C3>-8.8038</C3>
<C4>4.2431E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-583">acetamide</SubstanceName>
<CasRegistryNo id="ref-584">60-35-5</CasRegistryNo>
<MinTemperature>353.33</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<C1>125.81</C1>
<C2>-12376</C2>
<C3>-14.589</C3>
<C4>5.0824E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-585">N-Methylacetamide</SubstanceName>
<CasRegistryNo id="ref-586">79-16-3</CasRegistryNo>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>718</MaxTemperature>
<C1>79.128</C1>
<C2>-9523.9</C2>
<C3>-7.7355</C3>
<C4>3.1616E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-587">acetonitrile</SubstanceName>
<CasRegistryNo id="ref-588">75-05-8</CasRegistryNo>
<MinTemperature>229.32</MinTemperature>
<MaxTemperature>545.5</MaxTemperature>
<C1>58.302</C1>
<C2>-5385.6</C2>
<C3>-5.4954</C3>
<C4>5.3634E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-589">propionitrile</SubstanceName>
<CasRegistryNo id="ref-590">107-12-0</CasRegistryNo>
<MinTemperature>180.26</MinTemperature>
<MaxTemperature>564.4</MaxTemperature>
<C1>82.699</C1>
<C2>-6703.5</C2>
<C3>-9.1506</C3>
<C4>7.5424E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-591">n-butyronitrile</SubstanceName>
<CasRegistryNo id="ref-592">109-74-0</CasRegistryNo>
<MinTemperature>161.25</MinTemperature>
<MaxTemperature>582.25</MaxTemperature>
<C1>66.32</C1>
<C2>-6714.9</C2>
<C3>-6.3087</C3>
<C4>1.3516E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-593">benzonitrile</SubstanceName>
<CasRegistryNo id="ref-594">100-47-0</CasRegistryNo>
<MinTemperature>260.4</MinTemperature>
<MaxTemperature>699.35</MaxTemperature>
<C1>55.463</C1>
<C2>-7430.8</C2>
<C3>-4.548</C3>
<C4>1.7501E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-595">methyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-596">74-93-1</CasRegistryNo>
<MinTemperature>150.18</MinTemperature>
<MaxTemperature>469.95</MaxTemperature>
<C1>54.15</C1>
<C2>-4337.7</C2>
<C3>-4.8127</C3>
<C4>4.5E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-597">ethyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-598">75-08-1</CasRegistryNo>
<MinTemperature>125.26</MinTemperature>
<MaxTemperature>499.15</MaxTemperature>
<C1>65.551</C1>
<C2>-5027.4</C2>
<C3>-6.6853</C3>
<C4>6.3208E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-599">n-propyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-600">107-03-9</CasRegistryNo>
<MinTemperature>159.95</MinTemperature>
<MaxTemperature>536.6</MaxTemperature>
<C1>62.165</C1>
<C2>-5624</C2>
<C3>-5.8595</C3>
<C4>2.0597E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
