<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-15580">1-nitro-2,2-dimethylpropane</SubstanceName>
<CasRegistryNo id="ref-15581">34715-98-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2593.6</MoleValue>
<KgValue>22139.9</KgValue>
<T>298.15</T>
<State id="ref-15582">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3631" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15583">1-nitro-2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-15584">66553-34-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3002.6</MoleValue>
<KgValue>22890.1</KgValue>
<T>298.15</T>
<State id="ref-15585">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3632" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15586">2-nitro-2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-15587">34075-28-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2999.6</MoleValue>
<KgValue>22867.2</KgValue>
<T>298.15</T>
<State id="ref-15588">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3633" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15589">1-nitro-2-ethylbutane</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3005.9</MoleValue>
<KgValue>22915.2</KgValue>
<T>298.15</T>
<State id="ref-15590">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3634" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15591">1-nitro-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-15592">3457-57-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2597.5</MoleValue>
<KgValue>22173</KgValue>
<T>298.15</T>
<State id="ref-15593">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3635" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15594">2-nitro-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-15595">595-42-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2585.6</MoleValue>
<KgValue>22071</KgValue>
<T>298.15</T>
<State id="ref-15596">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3636" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15597">1-nitro-2-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3012.3</MoleValue>
<KgValue>22964</KgValue>
<T>298.15</T>
<State id="ref-15598">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3637" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15599">2-nitro-2-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2994.4</MoleValue>
<KgValue>22827.8</KgValue>
<T>298.15</T>
<State id="ref-15600">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3638" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15601">3-nitro-2-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3004.7</MoleValue>
<KgValue>22906.1</KgValue>
<T>298.15</T>
<State id="ref-15602">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3639" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15603">1-nitro-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-15604">625-74-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2185.5</MoleValue>
<KgValue>21193.7</KgValue>
<T>298.15</T>
<State id="ref-15605">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3640" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15606">2-nitro-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-15607">594-70-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2144.5</MoleValue>
<KgValue>20796.2</KgValue>
<T>298.15</T>
<State id="ref-15608">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3641" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15609">1-nitro-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2991</MoleValue>
<KgValue>22801.8</KgValue>
<T>298.15</T>
<State id="ref-15610">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3642" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15611">2-nitro-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-15612">599-02-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2989.1</MoleValue>
<KgValue>22787.3</KgValue>
<T>298.15</T>
<State id="ref-15613">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3643" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15614">1-nitro-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-15615">627-67-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2582</MoleValue>
<KgValue>22040.1</KgValue>
<T>298.15</T>
<State id="ref-15616">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3644" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15617">2-nitro-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-15618">2625-35-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2592</MoleValue>
<KgValue>22125.5</KgValue>
<T>298.15</T>
<State id="ref-15619">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3645" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15620">1-nitro-3-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3011.8</MoleValue>
<KgValue>22960.2</KgValue>
<T>298.15</T>
<State id="ref-15621">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3646" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15622">2-nitro-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-15623">42202-42-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3005.7</MoleValue>
<KgValue>22913.6</KgValue>
<T>298.15</T>
<State id="ref-15624">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3647" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15625">3-nitro-3-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2992.7</MoleValue>
<KgValue>22814.7</KgValue>
<T>298.15</T>
<State id="ref-15626">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3648" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15627">1-nitro-4-methyl pentane</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3011.3</MoleValue>
<KgValue>22956.4</KgValue>
<T>298.15</T>
<State id="ref-15628">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3649" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15629">2-nitro-4-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3005.2</MoleValue>
<KgValue>22909.9</KgValue>
<T>298.15</T>
<State id="ref-15630">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3650" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15631">m-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-15632">99-09-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1944.5</MoleValue>
<KgValue>14077.6</KgValue>
<T>298.15</T>
<State id="ref-15633">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3651" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15634">p-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-15635">100-01-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1941.4</MoleValue>
<KgValue>14055.5</KgValue>
<T>298.15</T>
<State id="ref-15636">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3652" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15637">nitrobenzene</SubstanceName>
<CasRegistryNo id="ref-15638">98-95-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2436</MoleValue>
<KgValue>19787.1</KgValue>
<T>298.15</T>
<State id="ref-15639">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3653" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15640">3-nitrobenzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-15641">98-46-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1806.3</MoleValue>
<KgValue>9451.7</KgValue>
<T>298.15</T>
<State id="ref-15642">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3654" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15643">1-nitrobutane</SubstanceName>
<CasRegistryNo id="ref-15644">627-05-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2182.8</MoleValue>
<KgValue>21167.2</KgValue>
<T>298.15</T>
<State id="ref-15645">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3655" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15646">2-nitrobutane</SubstanceName>
<CasRegistryNo id="ref-15647">600-24-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2164.7</MoleValue>
<KgValue>20991.6</KgValue>
<T>298.15</T>
<State id="ref-15648">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3656" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15649">1-nitrodecane</SubstanceName>
<CasRegistryNo id="ref-15650">4609-87-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4718.2</MoleValue>
<KgValue>25193</KgValue>
<T>298.15</T>
<State id="ref-15651">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3657" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15652">1-nitrododecane</SubstanceName>
<CasRegistryNo id="ref-15653">16891-99-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5651.7</MoleValue>
<KgValue>26245.9</KgValue>
<T>298.15</T>
<State id="ref-15654">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3658" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15655">1-nitroeicosane</SubstanceName>
<CasRegistryNo id="ref-15656">66455-50-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>9993.8</MoleValue>
<KgValue>30510.7</KgValue>
<T>298.15</T>
<State id="ref-15657">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3659" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15658">nitroethane</SubstanceName>
<CasRegistryNo id="ref-15659">79-24-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1169.9</MoleValue>
<KgValue>15584.6</KgValue>
<T>298.15</T>
<State id="ref-15660">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3660" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15661">nitroglycerine</SubstanceName>
<CasRegistryNo id="ref-15662">55-63-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1028.5</MoleValue>
<KgValue>4529.2</KgValue>
<T>298.15</T>
<State id="ref-15663">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3661" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15664">1-nitroheptadecane</SubstanceName>
<CasRegistryNo id="ref-15665">39220-66-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>8277.5</MoleValue>
<KgValue>28995.9</KgValue>
<T>298.15</T>
<State id="ref-15666">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3662" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15667">1-nitroheptane</SubstanceName>
<CasRegistryNo id="ref-15668">693-39-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3396.9</MoleValue>
<KgValue>23394.4</KgValue>
<T>298.15</T>
<State id="ref-15669">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3663" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15670">1-nitrohexadecane</SubstanceName>
<CasRegistryNo id="ref-15671">66271-50-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>7703.3</MoleValue>
<KgValue>28379.1</KgValue>
<T>298.15</T>
<State id="ref-15672">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3664" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15673">1-nitrohexane</SubstanceName>
<CasRegistryNo id="ref-15674">646-14-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2996.3</MoleValue>
<KgValue>22841.9</KgValue>
<T>298.15</T>
<State id="ref-15675">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3665" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15676">2-nitrohexane</SubstanceName>
<CasRegistryNo id="ref-15677">14255-44-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3013</MoleValue>
<KgValue>22969.3</KgValue>
<T>298.15</T>
<State id="ref-15678">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3666" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15679">3-nitrohexane</SubstanceName>
<CasRegistryNo id="ref-15680">7286-40-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3012.5</MoleValue>
<KgValue>22965.5</KgValue>
<T>298.15</T>
<State id="ref-15681">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3667" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15682">nitromethane</SubstanceName>
<CasRegistryNo id="ref-15683">75-52-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>629.5</MoleValue>
<KgValue>10312.1</KgValue>
<T>298.15</T>
<State id="ref-15684">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3668" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15685">1-nitrononadecane</SubstanceName>
<CasRegistryNo id="ref-15686">66359-36-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>9419.6</MoleValue>
<KgValue>30044.2</KgValue>
<T>298.15</T>
<State id="ref-15687">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3669" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15688">1-nitrononane</SubstanceName>
<CasRegistryNo id="ref-15689">2216-21-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4286.3</MoleValue>
<KgValue>24740</KgValue>
<T>298.15</T>
<State id="ref-15690">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3670" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15691">1-nitrooctadecane</SubstanceName>
<CasRegistryNo id="ref-15692">66292-30-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>8846.7</MoleValue>
<KgValue>29538.6</KgValue>
<T>298.15</T>
<State id="ref-15693">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3671" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15694">1-nitrooctane</SubstanceName>
<CasRegistryNo id="ref-15695">629-37-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3855.1</MoleValue>
<KgValue>24211.2</KgValue>
<T>298.15</T>
<State id="ref-15696">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3672" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15697">1-nitropentadecane</SubstanceName>
<CasRegistryNo id="ref-15698">39220-65-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>7130.2</MoleValue>
<KgValue>27699</KgValue>
<T>298.15</T>
<State id="ref-15699">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3673" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15700">1-nitropentane</SubstanceName>
<CasRegistryNo id="ref-15701">628-05-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2602.3</MoleValue>
<KgValue>22213.9</KgValue>
<T>298.15</T>
<State id="ref-15702">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3674" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15703">2-nitropentane</SubstanceName>
<CasRegistryNo id="ref-15704">4609-89-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2599.5</MoleValue>
<KgValue>22189.8</KgValue>
<T>298.15</T>
<State id="ref-15705">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3675" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15706">3-nitropentane</SubstanceName>
<CasRegistryNo id="ref-15707">551-88-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2599</MoleValue>
<KgValue>22185.5</KgValue>
<T>298.15</T>
<State id="ref-15708">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3676" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15709">1-nitropropane</SubstanceName>
<CasRegistryNo id="ref-15710">108-03-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1700.7</MoleValue>
<KgValue>19089.2</KgValue>
<T>298.15</T>
<State id="ref-15711">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
