<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-515">acetic anhydride</SubstanceName>
<CasRegistryNo id="ref-516">108-24-7</CasRegistryNo>
<MinTemperature>200.15</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<C1>0.86852</C1>
<C2>0.25187</C2>
<C3>606</C3>
<C4>0.31172</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-517">methyl formate</SubstanceName>
<CasRegistryNo id="ref-518">107-31-3</CasRegistryNo>
<MinTemperature>174.15</MinTemperature>
<MaxTemperature>487.2</MaxTemperature>
<C1>1.525</C1>
<C2>0.2634</C2>
<C3>487.2</C3>
<C4>0.2806</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-519">methyl acetate</SubstanceName>
<CasRegistryNo id="ref-520">79-20-9</CasRegistryNo>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>506.55</MaxTemperature>
<C1>1.13</C1>
<C2>0.2593</C2>
<C3>506.55</C3>
<C4>0.2764</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-521">methyl propionate</SubstanceName>
<CasRegistryNo id="ref-522">554-12-1</CasRegistryNo>
<MinTemperature>185.65</MinTemperature>
<MaxTemperature>530.6</MaxTemperature>
<C1>0.9147</C1>
<C2>0.2594</C2>
<C3>530.6</C3>
<C4>0.2774</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-523">methyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-524">623-42-7</CasRegistryNo>
<MinTemperature>187.35</MinTemperature>
<MaxTemperature>554.5</MaxTemperature>
<C1>0.76983</C1>
<C2>0.26173</C2>
<C3>554.5</C3>
<C4>0.26879</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-525">ethyl formate</SubstanceName>
<CasRegistryNo id="ref-526">109-94-4</CasRegistryNo>
<MinTemperature>193.55</MinTemperature>
<MaxTemperature>508.4</MaxTemperature>
<C1>1.1343</C1>
<C2>0.26168</C2>
<C3>508.4</C3>
<C4>0.2791</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-527">ethyl acetate</SubstanceName>
<CasRegistryNo id="ref-528">141-78-6</CasRegistryNo>
<MinTemperature>189.6</MinTemperature>
<MaxTemperature>523.3</MaxTemperature>
<C1>0.8996</C1>
<C2>0.25856</C2>
<C3>523.3</C3>
<C4>0.278</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-529">ethyl propionate</SubstanceName>
<CasRegistryNo id="ref-530">105-37-3</CasRegistryNo>
<MinTemperature>199.25</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<C1>0.7405</C1>
<C2>0.25563</C2>
<C3>546</C3>
<C4>0.2795</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-531">ethyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-532">105-54-4</CasRegistryNo>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<C1>0.63566</C1>
<C2>0.25613</C2>
<C3>571</C3>
<C4>0.27829</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-533">n-propyl formate</SubstanceName>
<CasRegistryNo id="ref-534">110-74-7</CasRegistryNo>
<MinTemperature>180.25</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<C1>0.915</C1>
<C2>0.26134</C2>
<C3>538</C3>
<C4>0.28</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-535">n-propyl acetate</SubstanceName>
<CasRegistryNo id="ref-536">109-60-4</CasRegistryNo>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>549.73</MaxTemperature>
<C1>0.73041</C1>
<C2>0.25456</C2>
<C3>549.73</C3>
<C4>0.27666</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-537">n-butyl acetate</SubstanceName>
<CasRegistryNo id="ref-538">123-86-4</CasRegistryNo>
<MinTemperature>199.65</MinTemperature>
<MaxTemperature>579.15</MaxTemperature>
<C1>0.669</C1>
<C2>0.26028</C2>
<C3>579.15</C3>
<C4>0.309</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-539">methyl benzoate</SubstanceName>
<CasRegistryNo id="ref-540">93-58-3</CasRegistryNo>
<MinTemperature>260.75</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<C1>0.53944</C1>
<C2>0.23519</C2>
<C3>693</C3>
<C4>0.2676</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-541">ethyl benzoate</SubstanceName>
<CasRegistryNo id="ref-542">93-89-0</CasRegistryNo>
<MinTemperature>238.45</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<C1>0.4883</C1>
<C2>0.23878</C2>
<C3>698</C3>
<C4>0.28487</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-543">vinyl acetate</SubstanceName>
<CasRegistryNo id="ref-544">108-05-4</CasRegistryNo>
<MinTemperature>180.35</MinTemperature>
<MaxTemperature>519.13</MaxTemperature>
<C1>0.9591</C1>
<C2>0.2593</C2>
<C3>519.13</C3>
<C4>0.27448</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-545">methylamine</SubstanceName>
<CasRegistryNo id="ref-546">74-89-5</CasRegistryNo>
<MinTemperature>179.69</MinTemperature>
<MaxTemperature>430.05</MaxTemperature>
<C1>1.39</C1>
<C2>0.21405</C2>
<C3>430.05</C3>
<C4>0.2275</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-547">dimethylamine</SubstanceName>
<CasRegistryNo id="ref-548">124-40-3</CasRegistryNo>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>437.2</MaxTemperature>
<C1>1.5436</C1>
<C2>0.27784</C2>
<C3>437.2</C3>
<C4>0.2572</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-549">trimethylamine</SubstanceName>
<CasRegistryNo id="ref-550">75-50-3</CasRegistryNo>
<MinTemperature>156.08</MinTemperature>
<MaxTemperature>433.25</MaxTemperature>
<C1>1.0116</C1>
<C2>0.25683</C2>
<C3>433.25</C3>
<C4>0.2696</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-551">ethylamine</SubstanceName>
<CasRegistryNo id="ref-552">75-04-7</CasRegistryNo>
<MinTemperature>192.15</MinTemperature>
<MaxTemperature>456.15</MaxTemperature>
<C1>1.1477</C1>
<C2>0.23182</C2>
<C3>456.15</C3>
<C4>0.26053</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-553">diethylamine</SubstanceName>
<CasRegistryNo id="ref-554">109-89-7</CasRegistryNo>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>496.6</MaxTemperature>
<C1>0.85379</C1>
<C2>0.25675</C2>
<C3>496.6</C3>
<C4>0.27027</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-555">triethylamine</SubstanceName>
<CasRegistryNo id="ref-556">121-44-8</CasRegistryNo>
<MinTemperature>158.45</MinTemperature>
<MaxTemperature>535.15</MaxTemperature>
<C1>0.7035</C1>
<C2>0.27386</C2>
<C3>535.15</C3>
<C4>0.2872</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-557">n-propylamine</SubstanceName>
<CasRegistryNo id="ref-558">107-10-8</CasRegistryNo>
<MinTemperature>188.36</MinTemperature>
<MaxTemperature>496.95</MaxTemperature>
<C1>0.9195</C1>
<C2>0.23878</C2>
<C3>496.95</C3>
<C4>0.2461</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-559">di-n-propylamine</SubstanceName>
<CasRegistryNo id="ref-560">142-84-7</CasRegistryNo>
<MinTemperature>210.15</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<C1>0.659</C1>
<C2>0.26428</C2>
<C3>550</C3>
<C4>0.2766</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-561">isopropylamine</SubstanceName>
<CasRegistryNo id="ref-562">75-31-0</CasRegistryNo>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>471.85</MaxTemperature>
<C1>1.2801</C1>
<C2>0.2828</C2>
<C3>471.85</C3>
<C4>0.2972</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-563">diisopropylamine</SubstanceName>
<CasRegistryNo id="ref-564">108-18-9</CasRegistryNo>
<MinTemperature>176.85</MinTemperature>
<MaxTemperature>523.1</MaxTemperature>
<C1>0.6181</C1>
<C2>0.25786</C2>
<C3>523.1</C3>
<C4>0.271</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-565">aniline</SubstanceName>
<CasRegistryNo id="ref-566">62-53-3</CasRegistryNo>
<MinTemperature>267.13</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<C1>1.0405</C1>
<C2>0.2807</C2>
<C3>699</C3>
<C4>0.29236</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-567">N-methylaniline</SubstanceName>
<CasRegistryNo id="ref-568">100-61-8</CasRegistryNo>
<MinTemperature>216.15</MinTemperature>
<MaxTemperature>701.55</MaxTemperature>
<C1>0.6527</C1>
<C2>0.24324</C2>
<C3>701.55</C3>
<C4>0.25374</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-569">N,N-dimethylaniline</SubstanceName>
<CasRegistryNo id="ref-570">121-69-7</CasRegistryNo>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>687.15</MaxTemperature>
<C1>0.4923</C1>
<C2>0.22868</C2>
<C3>687.15</C3>
<C4>0.2335</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-571">ethylene oxide</SubstanceName>
<CasRegistryNo id="ref-572">75-21-8</CasRegistryNo>
<MinTemperature>160.65</MinTemperature>
<MaxTemperature>469.15</MaxTemperature>
<C1>1.836</C1>
<C2>0.26024</C2>
<C3>469.15</C3>
<C4>0.2696</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-573">furan</SubstanceName>
<CasRegistryNo id="ref-574">110-00-9</CasRegistryNo>
<MinTemperature>187.55</MinTemperature>
<MaxTemperature>490.15</MaxTemperature>
<C1>1.1339</C1>
<C2>0.24741</C2>
<C3>490.15</C3>
<C4>0.2612</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-575">thiophene</SubstanceName>
<CasRegistryNo id="ref-576">110-02-1</CasRegistryNo>
<MinTemperature>234.94</MinTemperature>
<MaxTemperature>579.35</MaxTemperature>
<C1>1.2875</C1>
<C2>0.28195</C2>
<C3>579.35</C3>
<C4>0.3077</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-577">pyridine</SubstanceName>
<CasRegistryNo id="ref-578">110-86-1</CasRegistryNo>
<MinTemperature>231.51</MinTemperature>
<MaxTemperature>619.95</MaxTemperature>
<C1>0.9815</C1>
<C2>0.24957</C2>
<C3>619.95</C3>
<C4>0.29295</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-579">formamide</SubstanceName>
<CasRegistryNo id="ref-580">75-12-7</CasRegistryNo>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<C1>1.2486</C1>
<C2>0.20352</C2>
<C3>771</C3>
<C4>0.25178</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-581">N,N-dimethylformamide</SubstanceName>
<CasRegistryNo id="ref-582">68-12-2</CasRegistryNo>
<MinTemperature>212.72</MinTemperature>
<MaxTemperature>649.6</MaxTemperature>
<C1>0.89615</C1>
<C2>0.23478</C2>
<C3>649.6</C3>
<C4>0.28091</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-583">acetamide</SubstanceName>
<CasRegistryNo id="ref-584">60-35-5</CasRegistryNo>
<MinTemperature>353.33</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<C1>1.016</C1>
<C2>0.21845</C2>
<C3>761</C3>
<C4>0.26116</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-585">N-Methylacetamide</SubstanceName>
<CasRegistryNo id="ref-586">79-16-3</CasRegistryNo>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>718</MaxTemperature>
<C1>0.88268</C1>
<C2>0.23568</C2>
<C3>718</C3>
<C4>0.27379</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-587">acetonitrile</SubstanceName>
<CasRegistryNo id="ref-588">75-05-8</CasRegistryNo>
<MinTemperature>229.32</MinTemperature>
<MaxTemperature>545.5</MaxTemperature>
<C1>1.3064</C1>
<C2>0.22597</C2>
<C3>545.5</C3>
<C4>0.28678</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-589">propionitrile</SubstanceName>
<CasRegistryNo id="ref-590">107-12-0</CasRegistryNo>
<MinTemperature>180.26</MinTemperature>
<MaxTemperature>564.4</MaxTemperature>
<C1>1.0224</C1>
<C2>0.23452</C2>
<C3>564.4</C3>
<C4>0.2804</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-591">n-butyronitrile</SubstanceName>
<CasRegistryNo id="ref-592">109-74-0</CasRegistryNo>
<MinTemperature>161.25</MinTemperature>
<MaxTemperature>582.25</MaxTemperature>
<C1>0.87533</C1>
<C2>0.24331</C2>
<C3>582.25</C3>
<C4>0.28586</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-593">benzonitrile</SubstanceName>
<CasRegistryNo id="ref-594">100-47-0</CasRegistryNo>
<MinTemperature>260.4</MinTemperature>
<MaxTemperature>699.35</MaxTemperature>
<C1>0.73136</C1>
<C2>0.24793</C2>
<C3>699.35</C3>
<C4>0.2841</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-595">methyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-596">74-93-1</CasRegistryNo>
<MinTemperature>150.18</MinTemperature>
<MaxTemperature>469.95</MaxTemperature>
<C1>1.9323</C1>
<C2>0.28018</C2>
<C3>469.95</C3>
<C4>0.28523</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-597">ethyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-598">75-08-1</CasRegistryNo>
<MinTemperature>125.26</MinTemperature>
<MaxTemperature>499.15</MaxTemperature>
<C1>1.3047</C1>
<C2>0.2694</C2>
<C3>499.15</C3>
<C4>0.27866</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-599">n-propyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-600">107-03-9</CasRegistryNo>
<MinTemperature>159.95</MinTemperature>
<MaxTemperature>536.6</MaxTemperature>
<C1>1.0714</C1>
<C2>0.27214</C2>
<C3>536.6</C3>
<C4>0.29481</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-601">n-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-602">109-79-5</CasRegistryNo>
<MinTemperature>157.46</MinTemperature>
<MaxTemperature>570.1</MaxTemperature>
<C1>0.89458</C1>
<C2>0.27463</C2>
<C3>570.1</C3>
<C4>0.28512</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-603">isobutyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-604">513-44-0</CasRegistryNo>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<C1>0.88801</C1>
<C2>0.27262</C2>
<C3>559</C3>
<C4>0.29522</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-605">sec-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-606">513-53-1</CasRegistryNo>
<MinTemperature>133.02</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<C1>0.89137</C1>
<C2>0.27365</C2>
<C3>554</C3>
<C4>0.2953</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-607">dimethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-608">75-18-3</CasRegistryNo>
<MinTemperature>174.88</MinTemperature>
<MaxTemperature>503.04</MaxTemperature>
<C1>1.4029</C1>
<C2>0.27991</C2>
<C3>503.04</C3>
<C4>0.2741</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-609">methyl ethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-610">624-89-5</CasRegistryNo>
<MinTemperature>167.23</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<C1>1.067</C1>
<C2>0.27101</C2>
<C3>533</C3>
<C4>0.29363</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-611">diethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-612">352-93-2</CasRegistryNo>
<MinTemperature>169.2</MinTemperature>
<MaxTemperature>557.15</MaxTemperature>
<C1>0.82413</C1>
<C2>0.26333</C2>
<C3>557.15</C3>
<C4>0.27445</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-613">fluoromethane</SubstanceName>
<CasRegistryNo id="ref-614">593-53-3</CasRegistryNo>
<MinTemperature>131.35</MinTemperature>
<MaxTemperature>317.42</MaxTemperature>
<C1>2.1854</C1>
<C2>0.24725</C2>
<C3>317.42</C3>
<C4>0.27558</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-615">chloromethane</SubstanceName>
<CasRegistryNo id="ref-616">74-87-3</CasRegistryNo>
<MinTemperature>175.43</MinTemperature>
<MaxTemperature>416.25</MaxTemperature>
<C1>1.817</C1>
<C2>0.25877</C2>
<C3>416.25</C3>
<C4>0.2833</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
