<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-3801">630-20-6</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>-1.9394</A>
<B>1.1331</B>
<C>624</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3802">1,1,2,2-tetrachloroethane</SubstanceName>
<CasRegistryNo id="ref-3803">79-34-5</CasRegistryNo>
<MinTemperature>229</MinTemperature>
<MaxTemperature>613</MaxTemperature>
<A>-1.7916</A>
<B>1.0073</B>
<C>645</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3804">tetrachloroethylene</SubstanceName>
<CasRegistryNo id="ref-3805">127-18-4</CasRegistryNo>
<MinTemperature>251</MinTemperature>
<MaxTemperature>589</MaxTemperature>
<A>-2.0968</A>
<B>1.3739</B>
<C>620</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3806">n-tetradecane</SubstanceName>
<CasRegistryNo id="ref-3807">629-59-4</CasRegistryNo>
<MinTemperature>279</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>-1.6813</A>
<B>0.9584</B>
<C>692.4</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3808">1-tetradecanethiol</SubstanceName>
<CasRegistryNo id="ref-3809">2079-95-0</CasRegistryNo>
<MinTemperature>279</MinTemperature>
<MaxTemperature>716</MaxTemperature>
<A>-1.2434</A>
<B>0.1519</B>
<C>753.8</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3810">n-tetradecanoic acid</SubstanceName>
<CasRegistryNo id="ref-3811">544-63-8</CasRegistryNo>
<MinTemperature>328</MinTemperature>
<MaxTemperature>718</MaxTemperature>
<A>-1.3018</A>
<B>0.6091</B>
<C>756</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3812">1-tetradecanol</SubstanceName>
<CasRegistryNo id="ref-3813">112-72-1</CasRegistryNo>
<MinTemperature>311</MinTemperature>
<MaxTemperature>704</MaxTemperature>
<A>-1.4537</A>
<B>0.7984</B>
<C>741</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3814">1-tetradecene</SubstanceName>
<CasRegistryNo id="ref-3815">1120-36-1</CasRegistryNo>
<MinTemperature>260</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>-1.6917</A>
<B>0.984</B>
<C>692</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3816">tetradecylamine</SubstanceName>
<CasRegistryNo id="ref-3817">2016-42-4</CasRegistryNo>
<MinTemperature>311</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>-1.7823</A>
<B>1.0245</B>
<C>722.3</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3818">1,2,3,4-tetraethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3819">642-32-0</CasRegistryNo>
<MinTemperature>285</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>-1.2277</A>
<B>0.1829</B>
<C>708.2</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3820">1,2,3,5-tetraethylbenzene</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>284</MinTemperature>
<MaxTemperature>672</MaxTemperature>
<A>-1.2276</A>
<B>0.1827</B>
<C>707.52</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3821">1,2,4,5-tetraethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3822">635-81-4</CasRegistryNo>
<MinTemperature>283</MinTemperature>
<MaxTemperature>672</MaxTemperature>
<A>-1.2273</A>
<B>0.1823</B>
<C>706.85</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3823">tetraethylene glycol</SubstanceName>
<CasRegistryNo id="ref-3824">112-60-7</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>-1.6415</A>
<B>0.9871</B>
<C>722</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3825">tetraethylene glycol dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-3826">143-24-8</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>670</MaxTemperature>
<A>-1.711</A>
<B>1.0058</B>
<C>705</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3827">tetraethylenepentamine</SubstanceName>
<CasRegistryNo id="ref-3828">112-57-2</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>735</MaxTemperature>
<A>-1.6786</A>
<B>1.0022</B>
<C>774</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3829">1,1,1,2-tetrafluoroethane</SubstanceName>
<CasRegistryNo id="ref-3830">811-97-2</CasRegistryNo>
<MinTemperature>172</MinTemperature>
<MaxTemperature>361</MaxTemperature>
<A>-1.7425</A>
<B>0.9769</B>
<C>380</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3831">tetrahydrofuran</SubstanceName>
<CasRegistryNo id="ref-3832">109-99-9</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>-1.7003</A>
<B>0.9827</B>
<C>540.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3833">tetrahydrofurfuryl alcohol</SubstanceName>
<CasRegistryNo id="ref-3834">97-99-4</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>607</MaxTemperature>
<A>-1.6621</A>
<B>0.9895</B>
<C>639</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3835">1,2,3,4-tetrahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-3836">119-64-2</CasRegistryNo>
<MinTemperature>237</MinTemperature>
<MaxTemperature>684</MaxTemperature>
<A>-1.1461</A>
<B>0.3017</B>
<C>720.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3837">tetrahydrothiophene</SubstanceName>
<CasRegistryNo id="ref-3838">110-01-0</CasRegistryNo>
<MinTemperature>177</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<A>-1.6093</A>
<B>0.9128</B>
<C>631.95</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3839">1,2,3,4-tetramethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3840">488-23-3</CasRegistryNo>
<MinTemperature>267</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>-1.1665</A>
<B>0.1945</B>
<C>695.1</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3841">1,2,3,5-tetramethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3842">527-53-7</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>-1.7441</A>
<B>1.0028</B>
<C>679</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3843">1,2,4,5-tetramethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3844">95-93-2</CasRegistryNo>
<MinTemperature>352</MinTemperature>
<MaxTemperature>641</MaxTemperature>
<A>-1.3032</A>
<B>0.4911</B>
<C>675.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3845">2,2,3,3-tetramethylbutane</SubstanceName>
<CasRegistryNo id="ref-3846">594-82-1</CasRegistryNo>
<MinTemperature>172</MinTemperature>
<MaxTemperature>539</MaxTemperature>
<A>-1.1401</A>
<B>0.2007</B>
<C>567.8</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3847">2,2,3,3-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3848">13475-81-5</CasRegistryNo>
<MinTemperature>219</MinTemperature>
<MaxTemperature>592</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>623</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3849">2,2,3,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3850">52897-08-2</CasRegistryNo>
<MinTemperature>219</MinTemperature>
<MaxTemperature>589</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>620.4</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3851">2,2,3,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3852">52897-09-3</CasRegistryNo>
<MinTemperature>219</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>601.3</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3853">2,2,4,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3854">51750-65-3</CasRegistryNo>
<MinTemperature>219</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>610.2</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3855">2,2,4,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3856">16747-42-5</CasRegistryNo>
<MinTemperature>219</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>598.5</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3857">2,2,5,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3858">1071-81-4</CasRegistryNo>
<MinTemperature>261</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>581.4</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3859">2,3,3,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3860">52897-10-6</CasRegistryNo>
<MinTemperature>261</MinTemperature>
<MaxTemperature>601</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>633.1</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3861">2,3,3,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3862">52897-11-7</CasRegistryNo>
<MinTemperature>261</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>610.1</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3863">2,3,4,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3864">52897-12-8</CasRegistryNo>
<MinTemperature>261</MinTemperature>
<MaxTemperature>595</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>626.6</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3865">2,3,4,5-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3866">52897-15-1</CasRegistryNo>
<MinTemperature>261</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>613.2</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3867">3,3,4,4-tetramethylhexane</SubstanceName>
<CasRegistryNo id="ref-3868">5171-84-6</CasRegistryNo>
<MinTemperature>261</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>646.7</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3869">2,2,3,3-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-3870">7154-79-2</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>-1.7988</A>
<B>1.0142</B>
<C>610.85</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3871">2,2,3,4-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-3872">1186-53-4</CasRegistryNo>
<MinTemperature>152</MinTemperature>
<MaxTemperature>563</MaxTemperature>
<A>-1.7758</A>
<B>0.9829</B>
<C>592.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3873">2,2,4,4-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-3874">1070-87-7</CasRegistryNo>
<MinTemperature>207</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>-1.7906</A>
<B>0.9966</B>
<C>571.35</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3875">2,3,3,4-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-3876">16747-38-9</CasRegistryNo>
<MinTemperature>171</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>-2.6081</A>
<B>2.0588</B>
<C>607.5</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3877">tetramethylsilane</SubstanceName>
<CasRegistryNo id="ref-3878">75-76-3</CasRegistryNo>
<MinTemperature>174</MinTemperature>
<MaxTemperature>428</MaxTemperature>
<A>-1.6714</A>
<B>0.9974</B>
<C>450.4</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3879">tetranitromethane</SubstanceName>
<CasRegistryNo id="ref-3880">509-14-8</CasRegistryNo>
<MinTemperature>287</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>-1.7461</A>
<B>1.0399</B>
<C>540</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3881">tetraphenylethylene</SubstanceName>
<CasRegistryNo id="ref-3882">632-51-9</CasRegistryNo>
<MinTemperature>496</MinTemperature>
<MaxTemperature>946</MaxTemperature>
<A>-1.7345</A>
<B>1.037</B>
<C>996</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3883">thiacyclobutane</SubstanceName>
<CasRegistryNo id="ref-3884">287-27-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>-1.0826</A>
<B>0.239</B>
<C>603</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3885">thiacycloheptane</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>292</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>-1.2873</A>
<B>0.3818</B>
<C>640.07</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3886">thiacyclohexane</SubstanceName>
<CasRegistryNo id="ref-3887">1613-51-0</CasRegistryNo>
<MinTemperature>292</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>-1.2567</A>
<B>0.3748</B>
<C>657.12</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3888">thiacyclopropane</SubstanceName>
<CasRegistryNo id="ref-3889">420-12-2</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>527</MaxTemperature>
<A>-1.0471</A>
<B>0.2475</B>
<C>555</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3890">thioacetic acid</SubstanceName>
<CasRegistryNo id="ref-3891">507-09-5</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<A>-1.0457</A>
<B>0.1872</B>
<C>577.34</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3892">thiophene</SubstanceName>
<CasRegistryNo id="ref-3893">110-02-1</CasRegistryNo>
<MinTemperature>235</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>-1.4069</A>
<B>0.703</B>
<C>579.35</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3894">p-tolualdehyde</SubstanceName>
<CasRegistryNo id="ref-3895">104-87-0</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>-1.7596</A>
<B>1.0074</B>
<C>698</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3896">toluene</SubstanceName>
<CasRegistryNo id="ref-3897">108-88-3</CasRegistryNo>
<MinTemperature>178</MinTemperature>
<MaxTemperature>562</MaxTemperature>
<A>-1.6735</A>
<B>0.9773</B>
<C>591.79</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3898">toluenediamine</SubstanceName>
<CasRegistryNo id="ref-3899">95-80-7</CasRegistryNo>
<MinTemperature>371</MinTemperature>
<MaxTemperature>764</MaxTemperature>
<A>-1.575</A>
<B>1.0187</B>
<C>804</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3900">toluene diisocyanate</SubstanceName>
<CasRegistryNo id="ref-3901">26471-62-5</CasRegistryNo>
<MinTemperature>287</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<A>-1.7078</A>
<B>0.9876</B>
<C>737</C>
