<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C1>20265000</C1>
<C2>0.11911</C2>
<C3>-1.3487</C3>
<C4>1.4227</C4>
<TC>591.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-507">propionic acid</SubstanceName>
<CasRegistryNo id="ref-508">79-09-4</CasRegistryNo>
<MinTemperature>252.45</MinTemperature>
<MaxTemperature>600.81</MaxTemperature>
<C1>27290000</C1>
<C2>0.06954</C2>
<C3>-1.0423</C3>
<C4>1.1152</C4>
<TC>600.81</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-509">n-Butyric acid</SubstanceName>
<CasRegistryNo id="ref-510">107-92-6</CasRegistryNo>
<MinTemperature>267.95</MinTemperature>
<MaxTemperature>615.7</MaxTemperature>
<C1>74996000</C1>
<C2>2.333</C2>
<C3>-3.8644</C3>
<C4>2.016</C4>
<TC>615.7</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-511">isobutyric acid</SubstanceName>
<CasRegistryNo id="ref-512">79-31-2</CasRegistryNo>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<C1>44967000</C1>
<C2>1.1615</C2>
<C3>-2.4573</C3>
<C4>1.5823</C4>
<TC>605</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-513">benzoic acid</SubstanceName>
<CasRegistryNo id="ref-514">65-85-0</CasRegistryNo>
<MinTemperature>395.45</MinTemperature>
<MaxTemperature>751</MaxTemperature>
<C1>101900000</C1>
<C2>0.478</C2>
<C3>0</C3>
<C4>0</C4>
<TC>751</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-515">acetic anhydride</SubstanceName>
<CasRegistryNo id="ref-516">108-24-7</CasRegistryNo>
<MinTemperature>200.15</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<C1>63520000</C1>
<C2>0.3986</C2>
<C3>0</C3>
<C4>0</C4>
<TC>606</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-517">methyl formate</SubstanceName>
<CasRegistryNo id="ref-518">107-31-3</CasRegistryNo>
<MinTemperature>174.15</MinTemperature>
<MaxTemperature>487.2</MaxTemperature>
<C1>41030000</C1>
<C2>0.3825</C2>
<C3>0</C3>
<C4>0</C4>
<TC>487.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-519">methyl acetate</SubstanceName>
<CasRegistryNo id="ref-520">79-20-9</CasRegistryNo>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>506.55</MaxTemperature>
<C1>44920000</C1>
<C2>0.3685</C2>
<C3>0</C3>
<C4>0</C4>
<TC>506.55</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-521">methyl propionate</SubstanceName>
<CasRegistryNo id="ref-522">554-12-1</CasRegistryNo>
<MinTemperature>185.65</MinTemperature>
<MaxTemperature>530.6</MaxTemperature>
<C1>50080000</C1>
<C2>0.3959</C2>
<C3>0</C3>
<C4>0</C4>
<TC>530.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-523">methyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-524">623-42-7</CasRegistryNo>
<MinTemperature>187.35</MinTemperature>
<MaxTemperature>554.5</MaxTemperature>
<C1>53781000</C1>
<C2>0.39523</C2>
<C3>0</C3>
<C4>0</C4>
<TC>554.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-525">ethyl formate</SubstanceName>
<CasRegistryNo id="ref-526">109-94-4</CasRegistryNo>
<MinTemperature>193.55</MinTemperature>
<MaxTemperature>508.4</MaxTemperature>
<C1>45909000.000000007</C1>
<C2>0.4123</C2>
<C3>0</C3>
<C4>0</C4>
<TC>508.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-527">ethyl acetate</SubstanceName>
<CasRegistryNo id="ref-528">141-78-6</CasRegistryNo>
<MinTemperature>189.6</MinTemperature>
<MaxTemperature>523.3</MaxTemperature>
<C1>49330000</C1>
<C2>0.3847</C2>
<C3>0</C3>
<C4>0</C4>
<TC>523.3</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-529">ethyl propionate</SubstanceName>
<CasRegistryNo id="ref-530">105-37-3</CasRegistryNo>
<MinTemperature>199.25</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<C1>53324999.999999993</C1>
<C2>0.401</C2>
<C3>0</C3>
<C4>0</C4>
<TC>546</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-531">ethyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-532">105-54-4</CasRegistryNo>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<C1>56419000</C1>
<C2>0.37985</C2>
<C3>0</C3>
<C4>0</C4>
<TC>571</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-533">n-propyl formate</SubstanceName>
<CasRegistryNo id="ref-534">110-74-7</CasRegistryNo>
<MinTemperature>180.25</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<C1>49687000</C1>
<C2>0.4025</C2>
<C3>0</C3>
<C4>0</C4>
<TC>538</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-535">n-propyl acetate</SubstanceName>
<CasRegistryNo id="ref-536">109-60-4</CasRegistryNo>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>549.73</MaxTemperature>
<C1>54327000</C1>
<C2>0.407</C2>
<C3>0</C3>
<C4>0</C4>
<TC>549.73</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-537">n-butyl acetate</SubstanceName>
<CasRegistryNo id="ref-538">123-86-4</CasRegistryNo>
<MinTemperature>199.65</MinTemperature>
<MaxTemperature>579.15</MaxTemperature>
<C1>57800000</C1>
<C2>0.3935</C2>
<C3>0</C3>
<C4>0</C4>
<TC>579.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-539">methyl benzoate</SubstanceName>
<CasRegistryNo id="ref-540">93-58-3</CasRegistryNo>
<MinTemperature>260.75</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<C1>69650000</C1>
<C2>0.4061</C2>
<C3>0</C3>
<C4>0</C4>
<TC>693</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-541">ethyl benzoate</SubstanceName>
<CasRegistryNo id="ref-542">93-89-0</CasRegistryNo>
<MinTemperature>238.45</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<C1>63400000</C1>
<C2>0.2911</C2>
<C3>0</C3>
<C4>0</C4>
<TC>698</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-543">vinyl acetate</SubstanceName>
<CasRegistryNo id="ref-544">108-05-4</CasRegistryNo>
<MinTemperature>180.35</MinTemperature>
<MaxTemperature>519.13</MaxTemperature>
<C1>47699999.999999993</C1>
<C2>0.3765</C2>
<C3>0</C3>
<C4>0</C4>
<TC>519.13</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-545">methylamine</SubstanceName>
<CasRegistryNo id="ref-546">74-89-5</CasRegistryNo>
<MinTemperature>179.69</MinTemperature>
<MaxTemperature>430.05</MaxTemperature>
<C1>38580000</C1>
<C2>0.404</C2>
<C3>0</C3>
<C4>0</C4>
<TC>430.05</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-547">dimethylamine</SubstanceName>
<CasRegistryNo id="ref-548">124-40-3</CasRegistryNo>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>437.2</MaxTemperature>
<C1>40900000</C1>
<C2>0.42005</C2>
<C3>0</C3>
<C4>0</C4>
<TC>437.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-549">trimethylamine</SubstanceName>
<CasRegistryNo id="ref-550">75-50-3</CasRegistryNo>
<MinTemperature>156.08</MinTemperature>
<MaxTemperature>433.25</MaxTemperature>
<C1>33050000</C1>
<C2>0.354</C2>
<C3>0</C3>
<C4>0</C4>
<TC>433.25</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-551">ethylamine</SubstanceName>
<CasRegistryNo id="ref-552">75-04-7</CasRegistryNo>
<MinTemperature>192.15</MinTemperature>
<MaxTemperature>456.15</MaxTemperature>
<C1>42750000</C1>
<C2>0.5857</C2>
<C3>-0.332</C3>
<C4>0.169</C4>
<TC>456.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-553">diethylamine</SubstanceName>
<CasRegistryNo id="ref-554">109-89-7</CasRegistryNo>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>496.6</MaxTemperature>
<C1>46133000</C1>
<C2>0.42628</C2>
<C3>0</C3>
<C4>0</C4>
<TC>496.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-555">triethylamine</SubstanceName>
<CasRegistryNo id="ref-556">121-44-8</CasRegistryNo>
<MinTemperature>158.45</MinTemperature>
<MaxTemperature>535.15</MaxTemperature>
<C1>46640000</C1>
<C2>0.3663</C2>
<C3>0</C3>
<C4>0</C4>
<TC>535.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-557">n-propylamine</SubstanceName>
<CasRegistryNo id="ref-558">107-10-8</CasRegistryNo>
<MinTemperature>188.36</MinTemperature>
<MaxTemperature>496.95</MaxTemperature>
<C1>44488000</C1>
<C2>0.39494</C2>
<C3>0</C3>
<C4>0</C4>
<TC>496.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-559">di-n-propylamine</SubstanceName>
<CasRegistryNo id="ref-560">142-84-7</CasRegistryNo>
<MinTemperature>210.15</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<C1>54280000</C1>
<C2>0.3665</C2>
<C3>0</C3>
<C4>0</C4>
<TC>550</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-561">isopropylamine</SubstanceName>
<CasRegistryNo id="ref-562">75-31-0</CasRegistryNo>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>471.85</MaxTemperature>
<C1>44041000</C1>
<C2>0.43325</C2>
<C3>0</C3>
<C4>0</C4>
<TC>471.85</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-563">diisopropylamine</SubstanceName>
<CasRegistryNo id="ref-564">108-18-9</CasRegistryNo>
<MinTemperature>176.85</MinTemperature>
<MaxTemperature>523.1</MaxTemperature>
<C1>50070000</C1>
<C2>0.4362</C2>
<C3>0</C3>
<C4>0</C4>
<TC>523.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-565">aniline</SubstanceName>
<CasRegistryNo id="ref-566">62-53-3</CasRegistryNo>
<MinTemperature>267.13</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<C1>71950000</C1>
<C2>0.458</C2>
<C3>0</C3>
<C4>0</C4>
<TC>699</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-567">N-methylaniline</SubstanceName>
<CasRegistryNo id="ref-568">100-61-8</CasRegistryNo>
<MinTemperature>216.15</MinTemperature>
<MaxTemperature>701.55</MaxTemperature>
<C1>63860000</C1>
<C2>0.3104</C2>
<C3>0</C3>
<C4>0</C4>
<TC>701.55</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-569">N,N-dimethylaniline</SubstanceName>
<CasRegistryNo id="ref-570">121-69-7</CasRegistryNo>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>687.15</MaxTemperature>
<C1>67900000</C1>
<C2>0.4053</C2>
<C3>0</C3>
<C4>0</C4>
<TC>687.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-571">ethylene oxide</SubstanceName>
<CasRegistryNo id="ref-572">75-21-8</CasRegistryNo>
<MinTemperature>160.65</MinTemperature>
<MaxTemperature>469.15</MaxTemperature>
<C1>36652000</C1>
<C2>0.37878</C2>
<C3>0</C3>
<C4>0</C4>
<TC>469.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-573">furan</SubstanceName>
<CasRegistryNo id="ref-574">110-00-9</CasRegistryNo>
<MinTemperature>196.29</MinTemperature>
<MaxTemperature>490.15</MaxTemperature>
<C1>40050000</C1>
<C2>0.3995</C2>
<C3>0</C3>
<C4>0</C4>
<TC>490.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-575">thiophene</SubstanceName>
<CasRegistryNo id="ref-576">110-02-1</CasRegistryNo>
<MinTemperature>234.94</MinTemperature>
<MaxTemperature>579.35</MaxTemperature>
<C1>45793000</C1>
<C2>0.38557</C2>
<C3>0</C3>
<C4>0</C4>
<TC>579.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-577">pyridine</SubstanceName>
<CasRegistryNo id="ref-578">110-86-1</CasRegistryNo>
<MinTemperature>231.51</MinTemperature>
<MaxTemperature>619.95</MaxTemperature>
<C1>51740000.000000007</C1>
<C2>0.38865</C2>
<C3>0</C3>
<C4>0</C4>
<TC>619.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-579">formamide</SubstanceName>
<CasRegistryNo id="ref-580">75-12-7</CasRegistryNo>
<MinTemperature>275.7</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<C1>73580000</C1>
<C2>0.3564</C2>
<C3>0</C3>
<C4>0</C4>
<TC>771</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-581">N,N-dimethylformamide</SubstanceName>
<CasRegistryNo id="ref-582">68-12-2</CasRegistryNo>
<MinTemperature>212.72</MinTemperature>
<MaxTemperature>649.6</MaxTemperature>
<C1>59217000.000000007</C1>
<C2>0.37996</C2>
<C3>0</C3>
<C4>0</C4>
<TC>649.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-583">acetamide</SubstanceName>
<CasRegistryNo id="ref-584">60-35-5</CasRegistryNo>
<MinTemperature>353.15</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<C1>81070000</C1>
<C2>0.42</C2>
<C3>0</C3>
<C4>0</C4>
<TC>761</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-585">N-Methylacetamide</SubstanceName>
<CasRegistryNo id="ref-586">79-16-3</CasRegistryNo>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>718</MaxTemperature>
<C1>73402000</C1>
<C2>0.38974</C2>
<C3>0</C3>
<C4>0</C4>
<TC>718</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-587">acetonitrile</SubstanceName>
<CasRegistryNo id="ref-588">75-05-8</CasRegistryNo>
<MinTemperature>229.32</MinTemperature>
<MaxTemperature>545.5</MaxTemperature>
<C1>43511000</C1>
<C2>0.34765</C2>
<C3>0</C3>
<C4>0</C4>
<TC>545.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-589">propionitrile</SubstanceName>
<CasRegistryNo id="ref-590">107-12-0</CasRegistryNo>
<MinTemperature>180.26</MinTemperature>
<MaxTemperature>564.4</MaxTemperature>
<C1>49348000</C1>
<C2>0.41873</C2>
<C3>0</C3>
<C4>0</C4>
<TC>564.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-591">n-butyronitrile</SubstanceName>
<CasRegistryNo id="ref-592">109-74-0</CasRegistryNo>
<MinTemperature>161.25</MinTemperature>
<MaxTemperature>582.25</MaxTemperature>
<C1>52200000</C1>
<C2>0.165</C2>
<C3>0.6692</C3>
<C4>-0.539</C4>
<TC>582.25</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-593">benzonitrile</SubstanceName>
<CasRegistryNo id="ref-594">100-47-0</CasRegistryNo>
<MinTemperature>260.4</MinTemperature>
<MaxTemperature>699.35</MaxTemperature>
<C1>62615000</C1>
<C2>0.35427</C2>
<C3>0</C3>
<C4>0</C4>
<TC>699.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-595">methyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-596">74-93-1</CasRegistryNo>
<MinTemperature>150.18</MinTemperature>
<MaxTemperature>469.95</MaxTemperature>
<C1>34448000</C1>
<C2>0.37427</C2>
<C3>0</C3>
<C4>0</C4>
<TC>469.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-597">ethyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-598">75-08-1</CasRegistryNo>
<MinTemperature>125.26</MinTemperature>
<MaxTemperature>499.15</MaxTemperature>
<C1>38440000</C1>
<C2>0.37534</C2>
<C3>0</C3>
<C4>0</C4>
<TC>499.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-599">n-propyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-600">107-03-9</CasRegistryNo>
<MinTemperature>159.95</MinTemperature>
<MaxTemperature>536.6</MaxTemperature>
<C1>44782000</C1>
<C2>0.41073</C2>
<C3>0</C3>
<C4>0</C4>
<TC>536.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-601">n-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-602">109-79-5</CasRegistryNo>
<MinTemperature>157.46</MinTemperature>
<MaxTemperature>570.1</MaxTemperature>
<C1>49702000</C1>
<C2>0.41199</C2>
<C3>0</C3>
<C4>0</C4>
<TC>570.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-603">isobutyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-604">513-44-0</CasRegistryNo>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<C1>47420000</C1>
<C2>0.40535</C2>
<C3>0</C3>
<C4>0</C4>
<TC>559</TC>
</a3:PerrysEvaporationHeatCorrelation>
